

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 08:55:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  1311  0614                     	;# 
  1312  070C                     	;# 
  1313  070D                     	;# 
  1314  070E                     	;# 
  1315  070F                     	;# 
  1316  0710                     	;# 
  1317  0711                     	;# 
  1318  0712                     	;# 
  1319  0713                     	;# 
  1320  0716                     	;# 
  1321  0717                     	;# 
  1322  0718                     	;# 
  1323  0719                     	;# 
  1324  071A                     	;# 
  1325  071B                     	;# 
  1326  071C                     	;# 
  1327  071D                     	;# 
  1328  0796                     	;# 
  1329  0797                     	;# 
  1330  0798                     	;# 
  1331  0799                     	;# 
  1332  079A                     	;# 
  1333  079B                     	;# 
  1334  080C                     	;# 
  1335  080D                     	;# 
  1336  080E                     	;# 
  1337  080F                     	;# 
  1338  0810                     	;# 
  1339  0811                     	;# 
  1340  0812                     	;# 
  1341  0813                     	;# 
  1342  0814                     	;# 
  1343  081A                     	;# 
  1344  081A                     	;# 
  1345  081B                     	;# 
  1346  081C                     	;# 
  1347  081C                     	;# 
  1348  081D                     	;# 
  1349  081E                     	;# 
  1350  081F                     	;# 
  1351  088C                     	;# 
  1352  088D                     	;# 
  1353  088E                     	;# 
  1354  088F                     	;# 
  1355  0890                     	;# 
  1356  0891                     	;# 
  1357  0892                     	;# 
  1358  0893                     	;# 
  1359  0895                     	;# 
  1360  0896                     	;# 
  1361  090C                     	;# 
  1362  090E                     	;# 
  1363  090F                     	;# 
  1364  091F                     	;# 
  1365  098F                     	;# 
  1366  098F                     	;# 
  1367  0990                     	;# 
  1368  0991                     	;# 
  1369  0992                     	;# 
  1370  0993                     	;# 
  1371  0994                     	;# 
  1372  0995                     	;# 
  1373  0996                     	;# 
  1374  0997                     	;# 
  1375  0A19                     	;# 
  1376  0A19                     	;# 
  1377  0A1A                     	;# 
  1378  0A1A                     	;# 
  1379  0A1B                     	;# 
  1380  0A1B                     	;# 
  1381  0A1B                     	;# 
  1382  0A1C                     	;# 
  1383  0A1C                     	;# 
  1384  0A1D                     	;# 
  1385  0A1D                     	;# 
  1386  0A1E                     	;# 
  1387  0A1E                     	;# 
  1388  0A1F                     	;# 
  1389  0A1F                     	;# 
  1390  0A1F                     	;# 
  1391  1E0F                     	;# 
  1392  1E10                     	;# 
  1393  1E11                     	;# 
  1394  1E12                     	;# 
  1395  1E13                     	;# 
  1396  1E14                     	;# 
  1397  1E15                     	;# 
  1398  1E16                     	;# 
  1399  1E17                     	;# 
  1400  1E18                     	;# 
  1401  1E19                     	;# 
  1402  1E1A                     	;# 
  1403  1E1B                     	;# 
  1404  1E1C                     	;# 
  1405  1E1D                     	;# 
  1406  1E1E                     	;# 
  1407  1E1F                     	;# 
  1408  1E20                     	;# 
  1409  1E21                     	;# 
  1410  1E22                     	;# 
  1411  1E23                     	;# 
  1412  1E24                     	;# 
  1413  1E25                     	;# 
  1414  1E26                     	;# 
  1415  1E27                     	;# 
  1416  1E28                     	;# 
  1417  1E29                     	;# 
  1418  1E2A                     	;# 
  1419  1E2B                     	;# 
  1420  1E2C                     	;# 
  1421  1E2D                     	;# 
  1422  1E2E                     	;# 
  1423  1E2F                     	;# 
  1424  1E30                     	;# 
  1425  1E31                     	;# 
  1426  1E32                     	;# 
  1427  1E33                     	;# 
  1428  1E34                     	;# 
  1429  1E35                     	;# 
  1430  1E36                     	;# 
  1431  1E37                     	;# 
  1432  1E8F                     	;# 
  1433  1E90                     	;# 
  1434  1E91                     	;# 
  1435  1E92                     	;# 
  1436  1E93                     	;# 
  1437  1E9C                     	;# 
  1438  1EA1                     	;# 
  1439  1EA2                     	;# 
  1440  1EB1                     	;# 
  1441  1EBB                     	;# 
  1442  1EBC                     	;# 
  1443  1EBD                     	;# 
  1444  1EBE                     	;# 
  1445  1EC3                     	;# 
  1446  1EC5                     	;# 
  1447  1EC6                     	;# 
  1448  1EC7                     	;# 
  1449  1EC8                     	;# 
  1450  1EC9                     	;# 
  1451  1ECA                     	;# 
  1452  1ECB                     	;# 
  1453  1ECC                     	;# 
  1454  1ECD                     	;# 
  1455  1ECE                     	;# 
  1456  1F10                     	;# 
  1457  1F11                     	;# 
  1458  1F12                     	;# 
  1459  1F13                     	;# 
  1460  1F14                     	;# 
  1461  1F15                     	;# 
  1462  1F16                     	;# 
  1463  1F17                     	;# 
  1464  1F18                     	;# 
  1465  1F19                     	;# 
  1466  1F1A                     	;# 
  1467  1F1B                     	;# 
  1468  1F1C                     	;# 
  1469  1F1D                     	;# 
  1470  1F1E                     	;# 
  1471  1F1F                     	;# 
  1472  1F20                     	;# 
  1473  1F21                     	;# 
  1474  1F22                     	;# 
  1475  1F23                     	;# 
  1476  1F24                     	;# 
  1477  1F25                     	;# 
  1478  1F26                     	;# 
  1479  1F27                     	;# 
  1480  1F28                     	;# 
  1481  1F29                     	;# 
  1482  1F2A                     	;# 
  1483  1F2B                     	;# 
  1484  1F2C                     	;# 
  1485  1F2D                     	;# 
  1486  1F2E                     	;# 
  1487  1F2F                     	;# 
  1488  1F30                     	;# 
  1489  1F31                     	;# 
  1490  1F32                     	;# 
  1491  1F38                     	;# 
  1492  1F39                     	;# 
  1493  1F3A                     	;# 
  1494  1F3B                     	;# 
  1495  1F3C                     	;# 
  1496  1F3D                     	;# 
  1497  1F3E                     	;# 
  1498  1F3F                     	;# 
  1499  1F43                     	;# 
  1500  1F44                     	;# 
  1501  1F45                     	;# 
  1502  1F46                     	;# 
  1503  1F47                     	;# 
  1504  1F48                     	;# 
  1505  1F49                     	;# 
  1506  1F4A                     	;# 
  1507  1F4E                     	;# 
  1508  1F4F                     	;# 
  1509  1F50                     	;# 
  1510  1F51                     	;# 
  1511  1F52                     	;# 
  1512  1F53                     	;# 
  1513  1F54                     	;# 
  1514  1F55                     	;# 
  1515  1F59                     	;# 
  1516  1F5A                     	;# 
  1517  1F5B                     	;# 
  1518  1F5C                     	;# 
  1519  1F5D                     	;# 
  1520  1F64                     	;# 
  1521  1F65                     	;# 
  1522  1F66                     	;# 
  1523  1F67                     	;# 
  1524  1F68                     	;# 
  1525  1F69                     	;# 
  1526  1F6A                     	;# 
  1527  1F6B                     	;# 
  1528  1FE4                     	;# 
  1529  1FE5                     	;# 
  1530  1FE6                     	;# 
  1531  1FE7                     	;# 
  1532  1FE8                     	;# 
  1533  1FE8                     	;# 
  1534  1FE9                     	;# 
  1535  1FEA                     	;# 
  1536  1FEB                     	;# 
  1537  1FED                     	;# 
  1538  1FEE                     	;# 
  1539  1FEF                     	;# 
  1540  0000                     	;# 
  1541  0001                     	;# 
  1542  0002                     	;# 
  1543  0003                     	;# 
  1544  0004                     	;# 
  1545  0005                     	;# 
  1546  0006                     	;# 
  1547  0007                     	;# 
  1548  0008                     	;# 
  1549  0009                     	;# 
  1550  000A                     	;# 
  1551  000B                     	;# 
  1552  000C                     	;# 
  1553  000D                     	;# 
  1554  000E                     	;# 
  1555  000F                     	;# 
  1556  0010                     	;# 
  1557  0012                     	;# 
  1558  0013                     	;# 
  1559  0014                     	;# 
  1560  0015                     	;# 
  1561  0016                     	;# 
  1562  0018                     	;# 
  1563  0019                     	;# 
  1564  001A                     	;# 
  1565  001B                     	;# 
  1566  001C                     	;# 
  1567  009B                     	;# 
  1568  009B                     	;# 
  1569  009C                     	;# 
  1570  009D                     	;# 
  1571  009E                     	;# 
  1572  009F                     	;# 
  1573  0119                     	;# 
  1574  0119                     	;# 
  1575  0119                     	;# 
  1576  011A                     	;# 
  1577  011A                     	;# 
  1578  011A                     	;# 
  1579  011B                     	;# 
  1580  011B                     	;# 
  1581  011B                     	;# 
  1582  011B                     	;# 
  1583  011B                     	;# 
  1584  011C                     	;# 
  1585  011C                     	;# 
  1586  011C                     	;# 
  1587  011D                     	;# 
  1588  011D                     	;# 
  1589  011D                     	;# 
  1590  011E                     	;# 
  1591  011E                     	;# 
  1592  011E                     	;# 
  1593  011F                     	;# 
  1594  011F                     	;# 
  1595  011F                     	;# 
  1596  011F                     	;# 
  1597  011F                     	;# 
  1598  018C                     	;# 
  1599  018D                     	;# 
  1600  018E                     	;# 
  1601  018F                     	;# 
  1602  0190                     	;# 
  1603  0191                     	;# 
  1604  0192                     	;# 
  1605  0196                     	;# 
  1606  0197                     	;# 
  1607  0198                     	;# 
  1608  0199                     	;# 
  1609  019A                     	;# 
  1610  019B                     	;# 
  1611  019C                     	;# 
  1612  020C                     	;# 
  1613  020C                     	;# 
  1614  020D                     	;# 
  1615  020E                     	;# 
  1616  020F                     	;# 
  1617  020F                     	;# 
  1618  0210                     	;# 
  1619  0210                     	;# 
  1620  0211                     	;# 
  1621  0211                     	;# 
  1622  028C                     	;# 
  1623  028C                     	;# 
  1624  028D                     	;# 
  1625  028D                     	;# 
  1626  028E                     	;# 
  1627  028F                     	;# 
  1628  0290                     	;# 
  1629  0291                     	;# 
  1630  030C                     	;# 
  1631  030C                     	;# 
  1632  030D                     	;# 
  1633  030E                     	;# 
  1634  030F                     	;# 
  1635  0310                     	;# 
  1636  0310                     	;# 
  1637  0311                     	;# 
  1638  0312                     	;# 
  1639  0313                     	;# 
  1640  0314                     	;# 
  1641  0314                     	;# 
  1642  0315                     	;# 
  1643  0316                     	;# 
  1644  0318                     	;# 
  1645  0318                     	;# 
  1646  0319                     	;# 
  1647  031A                     	;# 
  1648  031C                     	;# 
  1649  031C                     	;# 
  1650  031D                     	;# 
  1651  031E                     	;# 
  1652  038C                     	;# 
  1653  038C                     	;# 
  1654  038D                     	;# 
  1655  038E                     	;# 
  1656  058C                     	;# 
  1657  058C                     	;# 
  1658  058D                     	;# 
  1659  058E                     	;# 
  1660  058F                     	;# 
  1661  058F                     	;# 
  1662  0590                     	;# 
  1663  0591                     	;# 
  1664  0592                     	;# 
  1665  0593                     	;# 
  1666  059C                     	;# 
  1667  059C                     	;# 
  1668  059D                     	;# 
  1669  059D                     	;# 
  1670  059E                     	;# 
  1671  059F                     	;# 
  1672  060C                     	;# 
  1673  060D                     	;# 
  1674  060E                     	;# 
  1675  060F                     	;# 
  1676  0610                     	;# 
  1677  0611                     	;# 
  1678  0612                     	;# 
  1679  0613                     	;# 
  1680  0614                     	;# 
  1681  070C                     	;# 
  1682  070D                     	;# 
  1683  070E                     	;# 
  1684  070F                     	;# 
  1685  0710                     	;# 
  1686  0711                     	;# 
  1687  0712                     	;# 
  1688  0713                     	;# 
  1689  0716                     	;# 
  1690  0717                     	;# 
  1691  0718                     	;# 
  1692  0719                     	;# 
  1693  071A                     	;# 
  1694  071B                     	;# 
  1695  071C                     	;# 
  1696  071D                     	;# 
  1697  0796                     	;# 
  1698  0797                     	;# 
  1699  0798                     	;# 
  1700  0799                     	;# 
  1701  079A                     	;# 
  1702  079B                     	;# 
  1703  080C                     	;# 
  1704  080D                     	;# 
  1705  080E                     	;# 
  1706  080F                     	;# 
  1707  0810                     	;# 
  1708  0811                     	;# 
  1709  0812                     	;# 
  1710  0813                     	;# 
  1711  0814                     	;# 
  1712  081A                     	;# 
  1713  081A                     	;# 
  1714  081B                     	;# 
  1715  081C                     	;# 
  1716  081C                     	;# 
  1717  081D                     	;# 
  1718  081E                     	;# 
  1719  081F                     	;# 
  1720  088C                     	;# 
  1721  088D                     	;# 
  1722  088E                     	;# 
  1723  088F                     	;# 
  1724  0890                     	;# 
  1725  0891                     	;# 
  1726  0892                     	;# 
  1727  0893                     	;# 
  1728  0895                     	;# 
  1729  0896                     	;# 
  1730  090C                     	;# 
  1731  090E                     	;# 
  1732  090F                     	;# 
  1733  091F                     	;# 
  1734  098F                     	;# 
  1735  098F                     	;# 
  1736  0990                     	;# 
  1737  0991                     	;# 
  1738  0992                     	;# 
  1739  0993                     	;# 
  1740  0994                     	;# 
  1741  0995                     	;# 
  1742  0996                     	;# 
  1743  0997                     	;# 
  1744  0A19                     	;# 
  1745  0A19                     	;# 
  1746  0A1A                     	;# 
  1747  0A1A                     	;# 
  1748  0A1B                     	;# 
  1749  0A1B                     	;# 
  1750  0A1B                     	;# 
  1751  0A1C                     	;# 
  1752  0A1C                     	;# 
  1753  0A1D                     	;# 
  1754  0A1D                     	;# 
  1755  0A1E                     	;# 
  1756  0A1E                     	;# 
  1757  0A1F                     	;# 
  1758  0A1F                     	;# 
  1759  0A1F                     	;# 
  1760  1E0F                     	;# 
  1761  1E10                     	;# 
  1762  1E11                     	;# 
  1763  1E12                     	;# 
  1764  1E13                     	;# 
  1765  1E14                     	;# 
  1766  1E15                     	;# 
  1767  1E16                     	;# 
  1768  1E17                     	;# 
  1769  1E18                     	;# 
  1770  1E19                     	;# 
  1771  1E1A                     	;# 
  1772  1E1B                     	;# 
  1773  1E1C                     	;# 
  1774  1E1D                     	;# 
  1775  1E1E                     	;# 
  1776  1E1F                     	;# 
  1777  1E20                     	;# 
  1778  1E21                     	;# 
  1779  1E22                     	;# 
  1780  1E23                     	;# 
  1781  1E24                     	;# 
  1782  1E25                     	;# 
  1783  1E26                     	;# 
  1784  1E27                     	;# 
  1785  1E28                     	;# 
  1786  1E29                     	;# 
  1787  1E2A                     	;# 
  1788  1E2B                     	;# 
  1789  1E2C                     	;# 
  1790  1E2D                     	;# 
  1791  1E2E                     	;# 
  1792  1E2F                     	;# 
  1793  1E30                     	;# 
  1794  1E31                     	;# 
  1795  1E32                     	;# 
  1796  1E33                     	;# 
  1797  1E34                     	;# 
  1798  1E35                     	;# 
  1799  1E36                     	;# 
  1800  1E37                     	;# 
  1801  1E8F                     	;# 
  1802  1E90                     	;# 
  1803  1E91                     	;# 
  1804  1E92                     	;# 
  1805  1E93                     	;# 
  1806  1E9C                     	;# 
  1807  1EA1                     	;# 
  1808  1EA2                     	;# 
  1809  1EB1                     	;# 
  1810  1EBB                     	;# 
  1811  1EBC                     	;# 
  1812  1EBD                     	;# 
  1813  1EBE                     	;# 
  1814  1EC3                     	;# 
  1815  1EC5                     	;# 
  1816  1EC6                     	;# 
  1817  1EC7                     	;# 
  1818  1EC8                     	;# 
  1819  1EC9                     	;# 
  1820  1ECA                     	;# 
  1821  1ECB                     	;# 
  1822  1ECC                     	;# 
  1823  1ECD                     	;# 
  1824  1ECE                     	;# 
  1825  1F10                     	;# 
  1826  1F11                     	;# 
  1827  1F12                     	;# 
  1828  1F13                     	;# 
  1829  1F14                     	;# 
  1830  1F15                     	;# 
  1831  1F16                     	;# 
  1832  1F17                     	;# 
  1833  1F18                     	;# 
  1834  1F19                     	;# 
  1835  1F1A                     	;# 
  1836  1F1B                     	;# 
  1837  1F1C                     	;# 
  1838  1F1D                     	;# 
  1839  1F1E                     	;# 
  1840  1F1F                     	;# 
  1841  1F20                     	;# 
  1842  1F21                     	;# 
  1843  1F22                     	;# 
  1844  1F23                     	;# 
  1845  1F24                     	;# 
  1846  1F25                     	;# 
  1847  1F26                     	;# 
  1848  1F27                     	;# 
  1849  1F28                     	;# 
  1850  1F29                     	;# 
  1851  1F2A                     	;# 
  1852  1F2B                     	;# 
  1853  1F2C                     	;# 
  1854  1F2D                     	;# 
  1855  1F2E                     	;# 
  1856  1F2F                     	;# 
  1857  1F30                     	;# 
  1858  1F31                     	;# 
  1859  1F32                     	;# 
  1860  1F38                     	;# 
  1861  1F39                     	;# 
  1862  1F3A                     	;# 
  1863  1F3B                     	;# 
  1864  1F3C                     	;# 
  1865  1F3D                     	;# 
  1866  1F3E                     	;# 
  1867  1F3F                     	;# 
  1868  1F43                     	;# 
  1869  1F44                     	;# 
  1870  1F45                     	;# 
  1871  1F46                     	;# 
  1872  1F47                     	;# 
  1873  1F48                     	;# 
  1874  1F49                     	;# 
  1875  1F4A                     	;# 
  1876  1F4E                     	;# 
  1877  1F4F                     	;# 
  1878  1F50                     	;# 
  1879  1F51                     	;# 
  1880  1F52                     	;# 
  1881  1F53                     	;# 
  1882  1F54                     	;# 
  1883  1F55                     	;# 
  1884  1F59                     	;# 
  1885  1F5A                     	;# 
  1886  1F5B                     	;# 
  1887  1F5C                     	;# 
  1888  1F5D                     	;# 
  1889  1F64                     	;# 
  1890  1F65                     	;# 
  1891  1F66                     	;# 
  1892  1F67                     	;# 
  1893  1F68                     	;# 
  1894  1F69                     	;# 
  1895  1F6A                     	;# 
  1896  1F6B                     	;# 
  1897  1FE4                     	;# 
  1898  1FE5                     	;# 
  1899  1FE6                     	;# 
  1900  1FE7                     	;# 
  1901  1FE8                     	;# 
  1902  1FE8                     	;# 
  1903  1FE9                     	;# 
  1904  1FEA                     	;# 
  1905  1FEB                     	;# 
  1906  1FED                     	;# 
  1907  1FEE                     	;# 
  1908  1FEF                     	;# 
  1909  0000                     	;# 
  1910  0001                     	;# 
  1911  0002                     	;# 
  1912  0003                     	;# 
  1913  0004                     	;# 
  1914  0005                     	;# 
  1915  0006                     	;# 
  1916  0007                     	;# 
  1917  0008                     	;# 
  1918  0009                     	;# 
  1919  000A                     	;# 
  1920  000B                     	;# 
  1921  000C                     	;# 
  1922  000D                     	;# 
  1923  000E                     	;# 
  1924  000F                     	;# 
  1925  0010                     	;# 
  1926  0012                     	;# 
  1927  0013                     	;# 
  1928  0014                     	;# 
  1929  0015                     	;# 
  1930  0016                     	;# 
  1931  0018                     	;# 
  1932  0019                     	;# 
  1933  001A                     	;# 
  1934  001B                     	;# 
  1935  001C                     	;# 
  1936  009B                     	;# 
  1937  009B                     	;# 
  1938  009C                     	;# 
  1939  009D                     	;# 
  1940  009E                     	;# 
  1941  009F                     	;# 
  1942  0119                     	;# 
  1943  0119                     	;# 
  1944  0119                     	;# 
  1945  011A                     	;# 
  1946  011A                     	;# 
  1947  011A                     	;# 
  1948  011B                     	;# 
  1949  011B                     	;# 
  1950  011B                     	;# 
  1951  011B                     	;# 
  1952  011B                     	;# 
  1953  011C                     	;# 
  1954  011C                     	;# 
  1955  011C                     	;# 
  1956  011D                     	;# 
  1957  011D                     	;# 
  1958  011D                     	;# 
  1959  011E                     	;# 
  1960  011E                     	;# 
  1961  011E                     	;# 
  1962  011F                     	;# 
  1963  011F                     	;# 
  1964  011F                     	;# 
  1965  011F                     	;# 
  1966  011F                     	;# 
  1967  018C                     	;# 
  1968  018D                     	;# 
  1969  018E                     	;# 
  1970  018F                     	;# 
  1971  0190                     	;# 
  1972  0191                     	;# 
  1973  0192                     	;# 
  1974  0196                     	;# 
  1975  0197                     	;# 
  1976  0198                     	;# 
  1977  0199                     	;# 
  1978  019A                     	;# 
  1979  019B                     	;# 
  1980  019C                     	;# 
  1981  020C                     	;# 
  1982  020C                     	;# 
  1983  020D                     	;# 
  1984  020E                     	;# 
  1985  020F                     	;# 
  1986  020F                     	;# 
  1987  0210                     	;# 
  1988  0210                     	;# 
  1989  0211                     	;# 
  1990  0211                     	;# 
  1991  028C                     	;# 
  1992  028C                     	;# 
  1993  028D                     	;# 
  1994  028D                     	;# 
  1995  028E                     	;# 
  1996  028F                     	;# 
  1997  0290                     	;# 
  1998  0291                     	;# 
  1999  030C                     	;# 
  2000  030C                     	;# 
  2001  030D                     	;# 
  2002  030E                     	;# 
  2003  030F                     	;# 
  2004  0310                     	;# 
  2005  0310                     	;# 
  2006  0311                     	;# 
  2007  0312                     	;# 
  2008  0313                     	;# 
  2009  0314                     	;# 
  2010  0314                     	;# 
  2011  0315                     	;# 
  2012  0316                     	;# 
  2013  0318                     	;# 
  2014  0318                     	;# 
  2015  0319                     	;# 
  2016  031A                     	;# 
  2017  031C                     	;# 
  2018  031C                     	;# 
  2019  031D                     	;# 
  2020  031E                     	;# 
  2021  038C                     	;# 
  2022  038C                     	;# 
  2023  038D                     	;# 
  2024  038E                     	;# 
  2025  058C                     	;# 
  2026  058C                     	;# 
  2027  058D                     	;# 
  2028  058E                     	;# 
  2029  058F                     	;# 
  2030  058F                     	;# 
  2031  0590                     	;# 
  2032  0591                     	;# 
  2033  0592                     	;# 
  2034  0593                     	;# 
  2035  059C                     	;# 
  2036  059C                     	;# 
  2037  059D                     	;# 
  2038  059D                     	;# 
  2039  059E                     	;# 
  2040  059F                     	;# 
  2041  060C                     	;# 
  2042  060D                     	;# 
  2043  060E                     	;# 
  2044  060F                     	;# 
  2045  0610                     	;# 
  2046  0611                     	;# 
  2047  0612                     	;# 
  2048  0613                     	;# 
  2049  0614                     	;# 
  2050  070C                     	;# 
  2051  070D                     	;# 
  2052  070E                     	;# 
  2053  070F                     	;# 
  2054  0710                     	;# 
  2055  0711                     	;# 
  2056  0712                     	;# 
  2057  0713                     	;# 
  2058  0716                     	;# 
  2059  0717                     	;# 
  2060  0718                     	;# 
  2061  0719                     	;# 
  2062  071A                     	;# 
  2063  071B                     	;# 
  2064  071C                     	;# 
  2065  071D                     	;# 
  2066  0796                     	;# 
  2067  0797                     	;# 
  2068  0798                     	;# 
  2069  0799                     	;# 
  2070  079A                     	;# 
  2071  079B                     	;# 
  2072  080C                     	;# 
  2073  080D                     	;# 
  2074  080E                     	;# 
  2075  080F                     	;# 
  2076  0810                     	;# 
  2077  0811                     	;# 
  2078  0812                     	;# 
  2079  0813                     	;# 
  2080  0814                     	;# 
  2081  081A                     	;# 
  2082  081A                     	;# 
  2083  081B                     	;# 
  2084  081C                     	;# 
  2085  081C                     	;# 
  2086  081D                     	;# 
  2087  081E                     	;# 
  2088  081F                     	;# 
  2089  088C                     	;# 
  2090  088D                     	;# 
  2091  088E                     	;# 
  2092  088F                     	;# 
  2093  0890                     	;# 
  2094  0891                     	;# 
  2095  0892                     	;# 
  2096  0893                     	;# 
  2097  0895                     	;# 
  2098  0896                     	;# 
  2099  090C                     	;# 
  2100  090E                     	;# 
  2101  090F                     	;# 
  2102  091F                     	;# 
  2103  098F                     	;# 
  2104  098F                     	;# 
  2105  0990                     	;# 
  2106  0991                     	;# 
  2107  0992                     	;# 
  2108  0993                     	;# 
  2109  0994                     	;# 
  2110  0995                     	;# 
  2111  0996                     	;# 
  2112  0997                     	;# 
  2113  0A19                     	;# 
  2114  0A19                     	;# 
  2115  0A1A                     	;# 
  2116  0A1A                     	;# 
  2117  0A1B                     	;# 
  2118  0A1B                     	;# 
  2119  0A1B                     	;# 
  2120  0A1C                     	;# 
  2121  0A1C                     	;# 
  2122  0A1D                     	;# 
  2123  0A1D                     	;# 
  2124  0A1E                     	;# 
  2125  0A1E                     	;# 
  2126  0A1F                     	;# 
  2127  0A1F                     	;# 
  2128  0A1F                     	;# 
  2129  1E0F                     	;# 
  2130  1E10                     	;# 
  2131  1E11                     	;# 
  2132  1E12                     	;# 
  2133  1E13                     	;# 
  2134  1E14                     	;# 
  2135  1E15                     	;# 
  2136  1E16                     	;# 
  2137  1E17                     	;# 
  2138  1E18                     	;# 
  2139  1E19                     	;# 
  2140  1E1A                     	;# 
  2141  1E1B                     	;# 
  2142  1E1C                     	;# 
  2143  1E1D                     	;# 
  2144  1E1E                     	;# 
  2145  1E1F                     	;# 
  2146  1E20                     	;# 
  2147  1E21                     	;# 
  2148  1E22                     	;# 
  2149  1E23                     	;# 
  2150  1E24                     	;# 
  2151  1E25                     	;# 
  2152  1E26                     	;# 
  2153  1E27                     	;# 
  2154  1E28                     	;# 
  2155  1E29                     	;# 
  2156  1E2A                     	;# 
  2157  1E2B                     	;# 
  2158  1E2C                     	;# 
  2159  1E2D                     	;# 
  2160  1E2E                     	;# 
  2161  1E2F                     	;# 
  2162  1E30                     	;# 
  2163  1E31                     	;# 
  2164  1E32                     	;# 
  2165  1E33                     	;# 
  2166  1E34                     	;# 
  2167  1E35                     	;# 
  2168  1E36                     	;# 
  2169  1E37                     	;# 
  2170  1E8F                     	;# 
  2171  1E90                     	;# 
  2172  1E91                     	;# 
  2173  1E92                     	;# 
  2174  1E93                     	;# 
  2175  1E9C                     	;# 
  2176  1EA1                     	;# 
  2177  1EA2                     	;# 
  2178  1EB1                     	;# 
  2179  1EBB                     	;# 
  2180  1EBC                     	;# 
  2181  1EBD                     	;# 
  2182  1EBE                     	;# 
  2183  1EC3                     	;# 
  2184  1EC5                     	;# 
  2185  1EC6                     	;# 
  2186  1EC7                     	;# 
  2187  1EC8                     	;# 
  2188  1EC9                     	;# 
  2189  1ECA                     	;# 
  2190  1ECB                     	;# 
  2191  1ECC                     	;# 
  2192  1ECD                     	;# 
  2193  1ECE                     	;# 
  2194  1F10                     	;# 
  2195  1F11                     	;# 
  2196  1F12                     	;# 
  2197  1F13                     	;# 
  2198  1F14                     	;# 
  2199  1F15                     	;# 
  2200  1F16                     	;# 
  2201  1F17                     	;# 
  2202  1F18                     	;# 
  2203  1F19                     	;# 
  2204  1F1A                     	;# 
  2205  1F1B                     	;# 
  2206  1F1C                     	;# 
  2207  1F1D                     	;# 
  2208  1F1E                     	;# 
  2209  1F1F                     	;# 
  2210  1F20                     	;# 
  2211  1F21                     	;# 
  2212  1F22                     	;# 
  2213  1F23                     	;# 
  2214  1F24                     	;# 
  2215  1F25                     	;# 
  2216  1F26                     	;# 
  2217  1F27                     	;# 
  2218  1F28                     	;# 
  2219  1F29                     	;# 
  2220  1F2A                     	;# 
  2221  1F2B                     	;# 
  2222  1F2C                     	;# 
  2223  1F2D                     	;# 
  2224  1F2E                     	;# 
  2225  1F2F                     	;# 
  2226  1F30                     	;# 
  2227  1F31                     	;# 
  2228  1F32                     	;# 
  2229  1F38                     	;# 
  2230  1F39                     	;# 
  2231  1F3A                     	;# 
  2232  1F3B                     	;# 
  2233  1F3C                     	;# 
  2234  1F3D                     	;# 
  2235  1F3E                     	;# 
  2236  1F3F                     	;# 
  2237  1F43                     	;# 
  2238  1F44                     	;# 
  2239  1F45                     	;# 
  2240  1F46                     	;# 
  2241  1F47                     	;# 
  2242  1F48                     	;# 
  2243  1F49                     	;# 
  2244  1F4A                     	;# 
  2245  1F4E                     	;# 
  2246  1F4F                     	;# 
  2247  1F50                     	;# 
  2248  1F51                     	;# 
  2249  1F52                     	;# 
  2250  1F53                     	;# 
  2251  1F54                     	;# 
  2252  1F55                     	;# 
  2253  1F59                     	;# 
  2254  1F5A                     	;# 
  2255  1F5B                     	;# 
  2256  1F5C                     	;# 
  2257  1F5D                     	;# 
  2258  1F64                     	;# 
  2259  1F65                     	;# 
  2260  1F66                     	;# 
  2261  1F67                     	;# 
  2262  1F68                     	;# 
