

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 22:19:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.35
  1260  030C                     	;# 
  1261  030C                     	;# 
  1262  030D                     	;# 
  1263  030E                     	;# 
  1264  030F                     	;# 
  1265  0310                     	;# 
  1266  0310                     	;# 
  1267  0311                     	;# 
  1268  0312                     	;# 
  1269  0313                     	;# 
  1270  0314                     	;# 
  1271  0314                     	;# 
  1272  0315                     	;# 
  1273  0316                     	;# 
  1274  0318                     	;# 
  1275  0318                     	;# 
  1276  0319                     	;# 
  1277  031A                     	;# 
  1278  031C                     	;# 
  1279  031C                     	;# 
  1280  031D                     	;# 
  1281  031E                     	;# 
  1282  038C                     	;# 
  1283  038C                     	;# 
  1284  038D                     	;# 
  1285  038E                     	;# 
  1286  058C                     	;# 
  1287  058C                     	;# 
  1288  058D                     	;# 
  1289  058E                     	;# 
  1290  058F                     	;# 
  1291  058F                     	;# 
  1292  0590                     	;# 
  1293  0591                     	;# 
  1294  0592                     	;# 
  1295  0593                     	;# 
  1296  059C                     	;# 
  1297  059C                     	;# 
  1298  059D                     	;# 
  1299  059D                     	;# 
  1300  059E                     	;# 
  1301  059F                     	;# 
  1302  060C                     	;# 
  1303  060D                     	;# 
  1304  060E                     	;# 
  1305  060F                     	;# 
  1306  0610                     	;# 
  1307  0611                     	;# 
  1308  0612                     	;# 
  1309  0613                     	;# 
  1310  0614                     	;# 
  1311  070C                     	;# 
  1312  070D                     	;# 
  1313  070E                     	;# 
  1314  070F                     	;# 
  1315  0710                     	;# 
  1316  0711                     	;# 
  1317  0712                     	;# 
  1318  0713                     	;# 
  1319  0716                     	;# 
  1320  0717                     	;# 
  1321  0718                     	;# 
  1322  0719                     	;# 
  1323  071A                     	;# 
  1324  071B                     	;# 
  1325  071C                     	;# 
  1326  071D                     	;# 
  1327  0796                     	;# 
  1328  0797                     	;# 
  1329  0798                     	;# 
  1330  0799                     	;# 
  1331  079A                     	;# 
  1332  079B                     	;# 
  1333  080C                     	;# 
  1334  080D                     	;# 
  1335  080E                     	;# 
  1336  080F                     	;# 
  1337  0810                     	;# 
  1338  0811                     	;# 
  1339  0813                     	;# 
  1340  0814                     	;# 
  1341  081A                     	;# 
  1342  081A                     	;# 
  1343  081B                     	;# 
  1344  081C                     	;# 
  1345  081C                     	;# 
  1346  081D                     	;# 
  1347  081E                     	;# 
  1348  081F                     	;# 
  1349  088C                     	;# 
  1350  088D                     	;# 
  1351  088E                     	;# 
  1352  088F                     	;# 
  1353  0890                     	;# 
  1354  0891                     	;# 
  1355  0892                     	;# 
  1356  0893                     	;# 
  1357  0895                     	;# 
  1358  0896                     	;# 
  1359  090C                     	;# 
  1360  090E                     	;# 
  1361  090F                     	;# 
  1362  091F                     	;# 
  1363  098F                     	;# 
  1364  098F                     	;# 
  1365  0990                     	;# 
  1366  0991                     	;# 
  1367  0992                     	;# 
  1368  0993                     	;# 
  1369  0994                     	;# 
  1370  0995                     	;# 
  1371  0996                     	;# 
  1372  0997                     	;# 
  1373  0A19                     	;# 
  1374  0A19                     	;# 
  1375  0A1A                     	;# 
  1376  0A1A                     	;# 
  1377  0A1B                     	;# 
  1378  0A1B                     	;# 
  1379  0A1B                     	;# 
  1380  0A1C                     	;# 
  1381  0A1C                     	;# 
  1382  0A1D                     	;# 
  1383  0A1D                     	;# 
  1384  0A1E                     	;# 
  1385  0A1E                     	;# 
  1386  0A1F                     	;# 
  1387  0A1F                     	;# 
  1388  0A1F                     	;# 
  1389  1E0F                     	;# 
  1390  1E10                     	;# 
  1391  1E11                     	;# 
  1392  1E12                     	;# 
  1393  1E13                     	;# 
  1394  1E14                     	;# 
  1395  1E15                     	;# 
  1396  1E16                     	;# 
  1397  1E17                     	;# 
  1398  1E18                     	;# 
  1399  1E19                     	;# 
  1400  1E1A                     	;# 
  1401  1E1B                     	;# 
  1402  1E1C                     	;# 
  1403  1E1D                     	;# 
  1404  1E1E                     	;# 
  1405  1E1F                     	;# 
  1406  1E20                     	;# 
  1407  1E21                     	;# 
  1408  1E22                     	;# 
  1409  1E23                     	;# 
  1410  1E24                     	;# 
  1411  1E25                     	;# 
  1412  1E26                     	;# 
  1413  1E27                     	;# 
  1414  1E28                     	;# 
  1415  1E29                     	;# 
  1416  1E2A                     	;# 
  1417  1E2B                     	;# 
  1418  1E2C                     	;# 
  1419  1E2D                     	;# 
  1420  1E2E                     	;# 
  1421  1E2F                     	;# 
  1422  1E30                     	;# 
  1423  1E31                     	;# 
  1424  1E32                     	;# 
  1425  1E33                     	;# 
  1426  1E34                     	;# 
  1427  1E35                     	;# 
  1428  1E36                     	;# 
  1429  1E37                     	;# 
  1430  1E8F                     	;# 
  1431  1E90                     	;# 
  1432  1E91                     	;# 
  1433  1E92                     	;# 
  1434  1E93                     	;# 
  1435  1E9C                     	;# 
  1436  1EA1                     	;# 
  1437  1EA2                     	;# 
  1438  1EB1                     	;# 
  1439  1EBB                     	;# 
  1440  1EBC                     	;# 
  1441  1EBD                     	;# 
  1442  1EBE                     	;# 
  1443  1EC3                     	;# 
  1444  1EC5                     	;# 
  1445  1EC6                     	;# 
  1446  1EC7                     	;# 
  1447  1EC8                     	;# 
  1448  1EC9                     	;# 
  1449  1ECA                     	;# 
  1450  1ECB                     	;# 
  1451  1ECC                     	;# 
  1452  1ECD                     	;# 
  1453  1ECE                     	;# 
  1454  1F10                     	;# 
  1455  1F11                     	;# 
  1456  1F12                     	;# 
  1457  1F13                     	;# 
  1458  1F14                     	;# 
  1459  1F15                     	;# 
  1460  1F16                     	;# 
  1461  1F17                     	;# 
  1462  1F18                     	;# 
  1463  1F19                     	;# 
  1464  1F1A                     	;# 
  1465  1F1B                     	;# 
  1466  1F1C                     	;# 
  1467  1F1D                     	;# 
  1468  1F1E                     	;# 
  1469  1F1F                     	;# 
  1470  1F20                     	;# 
  1471  1F21                     	;# 
  1472  1F22                     	;# 
  1473  1F23                     	;# 
  1474  1F24                     	;# 
  1475  1F25                     	;# 
  1476  1F26                     	;# 
  1477  1F27                     	;# 
  1478  1F28                     	;# 
  1479  1F29                     	;# 
  1480  1F2A                     	;# 
  1481  1F2B                     	;# 
  1482  1F2C                     	;# 
  1483  1F2D                     	;# 
  1484  1F2E                     	;# 
  1485  1F2F                     	;# 
  1486  1F30                     	;# 
  1487  1F31                     	;# 
  1488  1F32                     	;# 
  1489  1F38                     	;# 
  1490  1F39                     	;# 
  1491  1F3A                     	;# 
  1492  1F3B                     	;# 
  1493  1F3C                     	;# 
  1494  1F3D                     	;# 
  1495  1F3E                     	;# 
  1496  1F3F                     	;# 
  1497  1F43                     	;# 
  1498  1F44                     	;# 
  1499  1F45                     	;# 
  1500  1F46                     	;# 
  1501  1F47                     	;# 
  1502  1F48                     	;# 
  1503  1F49                     	;# 
  1504  1F4A                     	;# 
  1505  1F4E                     	;# 
  1506  1F4F                     	;# 
  1507  1F50                     	;# 
  1508  1F51                     	;# 
  1509  1F52                     	;# 
  1510  1F53                     	;# 
  1511  1F54                     	;# 
  1512  1F55                     	;# 
  1513  1F59                     	;# 
  1514  1F5A                     	;# 
  1515  1F5B                     	;# 
  1516  1F5C                     	;# 
  1517  1F5D                     	;# 
  1518  1F64                     	;# 
  1519  1F65                     	;# 
  1520  1F66                     	;# 
  1521  1F67                     	;# 
  1522  1F68                     	;# 
  1523  1F69                     	;# 
  1524  1F6A                     	;# 
  1525  1F6B                     	;# 
  1526  1FE4                     	;# 
  1527  1FE5                     	;# 
  1528  1FE6                     	;# 
  1529  1FE7                     	;# 
  1530  1FE8                     	;# 
  1531  1FE8                     	;# 
  1532  1FE9                     	;# 
  1533  1FEA                     	;# 
  1534  1FEB                     	;# 
  1535  1FED                     	;# 
  1536  1FEE                     	;# 
  1537  1FEF                     	;# 
  1538                           
  1539 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  1540  0000                     
  1541 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  1542  0000                     
  1543 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  1544  0000                     
  1545                           	psect	nvBANK0
  1546  0054                     __pnvBANK0:
  1547  0054                     _EUSART1_ErrorHandler:
  1548  0054                     	ds	2
  1549  0056                     _EUSART1_OverrunErrorHandler:
  1550  0056                     	ds	2
  1551  0058                     _EUSART1_FramingErrorHandler:
  1552  0058                     	ds	2
  1553  0015                     _TRISD	set	21
  1554  0014                     _TRISC	set	20
  1555  0013                     _TRISB	set	19
  1556  0012                     _TRISA	set	18
  1557  0016                     _TRISE	set	22
  1558  001A                     _LATC	set	26
  1559  0019                     _LATB	set	25
  1560  0018                     _LATA	set	24
  1561  001B                     _LATD	set	27
  1562  001C                     _LATE	set	28
  1563  011A                     _TX1REG	set	282
  1564  0119                     _RC1REG	set	281
  1565  011D                     _RC1STAbits	set	285
  1566  011E                     _TX1STAbits	set	286
  1567  011C                     _SP1BRGH	set	284
  1568  011B                     _SP1BRGL	set	283
  1569  011E                     _TX1STA	set	286
  1570  011D                     _RC1STA	set	285
  1571  011F                     _BAUD1CON	set	287
  1572  070F                     _PIR3bits	set	1807
  1573  079B                     _PMD5	set	1947
  1574  079A                     _PMD4	set	1946
  1575  0799                     _PMD3	set	1945
  1576  0798                     _PMD2	set	1944
  1577  0797                     _PMD1	set	1943
  1578  0796                     _PMD0	set	1942
  1579  0892                     _OSCTUNE	set	2194
  1580  0890                     _OSCSTAT	set	2192
  1581  0893                     _OSCFRQ	set	2195
  1582  0891                     _OSCEN	set	2193
  1583  088F                     _OSCCON3	set	2191
  1584  088D                     _OSCCON1	set	2189
  1585  1ECB                     _RX1DTPPS	set	7883
  1586  1F22                     _RC2PPS	set	7970
  1587  1F68                     _INLVLE	set	8040
  1588  1F5D                     _INLVLD	set	8029
  1589  1F52                     _INLVLC	set	8018
  1590  1F47                     _INLVLB	set	8007
  1591  1F3C                     _INLVLA	set	7996
  1592  1F67                     _SLRCONE	set	8039
  1593  1F5C                     _SLRCOND	set	8028
  1594  1F51                     _SLRCONC	set	8017
  1595  1F46                     _SLRCONB	set	8006
  1596  1F3B                     _SLRCONA	set	7995
  1597  1F5B                     _ODCOND	set	8027
  1598  1F50                     _ODCONC	set	8016
  1599  1F45                     _ODCONB	set	8005
  1600  1F3A                     _ODCONA	set	7994
  1601  1F66                     _ODCONE	set	8038
  1602  1F4F                     _WPUC	set	8015
  1603  1F39                     _WPUA	set	7993
  1604  1F44                     _WPUB	set	8004
  1605  1F65                     _WPUE	set	8037
  1606  1F5A                     _WPUD	set	8026
  1607  1F38                     _ANSELA	set	7992
  1608  1F64                     _ANSELE	set	8036
  1609  1F43                     _ANSELB	set	8003
  1610  1F4E                     _ANSELC	set	8014
  1611  1F59                     _ANSELD	set	8025
  1612                           
  1613                           	psect	stringtext1
  1614  0800                     __pstringtext1:
  1615  0800                     STR_1:
  1616  0800  3448               	retlw	72	;'H'
  1617  0801  344F               	retlw	79	;'O'
  1618  0802  3441               	retlw	65	;'A'
  1619  0803  344E               	retlw	78	;'N'
  1620  0804  3447               	retlw	71	;'G'
  1621  0805  3420               	retlw	32	;' '
  1622  0806  3454               	retlw	84	;'T'
  1623  0807  344F               	retlw	79	;'O'
  1624  0808  3441               	retlw	65	;'A'
  1625  0809  344E               	retlw	78	;'N'
  1626  080A  3400               	retlw	0
  1627                           
  1628                           	psect	stringtext2
  1629  080B                     __pstringtext2:
  1630  080B                     STR_2:
  1631  080B  3468               	retlw	104	;'h'
  1632  080C  346F               	retlw	111	;'o'
  1633  080D  3461               	retlw	97	;'a'
  1634  080E  346E               	retlw	110	;'n'
  1635  080F  3467               	retlw	103	;'g'
  1636  0810  3474               	retlw	116	;'t'
  1637  0811  346F               	retlw	111	;'o'
  1638  0812  3461               	retlw	97	;'a'
  1639  0813  346E               	retlw	110	;'n'
  1640  0814  3400               	retlw	0
  1641                           
  1642                           	psect	stringtext3
  1643  0000                     __pstringtext3:
  1644                           
  1645                           	psect	cinit
  1646  07F5                     start_initialization:	
  1647                           ; #config settings
  1648                           
  1649  07F5                     __initialization:
  1650                           
  1651                           ; Clear objects allocated to BANK0
  1652  07F5  3020               	movlw	low __pbssBANK0
  1653  07F6  0084               	movwf	4
  1654  07F7  3000               	movlw	high __pbssBANK0
  1655  07F8  0085               	movwf	5
  1656  07F9  302A               	movlw	42
  1657  07FA  3186  2685  3187   	fcall	clear_ram0
  1658  07FD                     end_of_initialization:	
  1659                           ;End of C runtime variable initialization code
  1660                           
  1661  07FD                     __end_of__initialization:
  1662  07FD  0140               	movlb	0
  1663  07FE  3186  2EC6         	ljmp	_main	;jump to C main() function
  1664                           
  1665                           	psect	bssBANK0
  1666  0020                     __pbssBANK0:
  1667  0020                     _dbuf:
  1668  0020                     	ds	32
  1669  0040                     _nout:
  1670  0040                     	ds	2
  1671  0042                     _width:
  1672  0042                     	ds	2
  1673  0044                     _prec:
  1674  0044                     	ds	2
  1675  0046                     _flags:
  1676  0046                     	ds	2
  1677  0048                     _data:
  1678  0048                     	ds	1
  1679  0049                     _eusart1RxLastError:
  1680  0049                     	ds	1
  1681                           
  1682                           	psect	clrtext
  1683  0685                     clear_ram0:	
  1684                           ;	Called with FSR0 containing the base address, and
  1685                           ;	WREG with the size to clear
  1686                           
  1687  0685  0064               	clrwdt	;clear the watchdog before getting into this loop
  1688  0686                     clrloop0:
  1689  0686  0180               	clrf	0	;clear RAM location pointed to by FSR
  1690  0687  3101               	addfsr 0,1
  1691  0688  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1692  0689  2E86               	goto	clrloop0	;have we reached the end yet?
  1693  068A  3400               	retlw	0	;all done for this memory range, return
  1694                           
  1695                           	psect	cstackCOMMON
  1696  0070                     __pcstackCOMMON:
  1697  0070                     ?_PMD_Initialize:
  1698  0070                     ??_PMD_Initialize:	
  1699                           ; 1 bytes @ 0x0
  1700                           
  1701  0070                     ?_OSCILLATOR_Initialize:	
  1702                           ; 1 bytes @ 0x0
  1703                           
  1704  0070                     ??_OSCILLATOR_Initialize:	
  1705                           ; 1 bytes @ 0x0
  1706                           
  1707  0070                     ?_EUSART1_Initialize:	
  1708                           ; 1 bytes @ 0x0
  1709                           
  1710  0070                     ?_EUSART1_SetFramingErrorHandler:	
  1711                           ; 1 bytes @ 0x0
  1712                           
  1713  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  1714                           ; 1 bytes @ 0x0
  1715                           
  1716  0070                     ?_EUSART1_SetErrorHandler:	
  1717                           ; 1 bytes @ 0x0
  1718                           
  1719  0070                     ?_PIN_MANAGER_Initialize:	
  1720                           ; 1 bytes @ 0x0
  1721                           
  1722  0070                     ??_PIN_MANAGER_Initialize:	
  1723                           ; 1 bytes @ 0x0
  1724                           
  1725  0070                     ?_SYSTEM_Initialize:	
  1726                           ; 1 bytes @ 0x0
  1727                           
  1728  0070                     ?_EUSART1_Write:	
  1729                           ; 1 bytes @ 0x0
  1730                           
  1731  0070                     ??_EUSART1_Write:	
  1732                           ; 1 bytes @ 0x0
  1733                           
  1734  0070                     ?_main:	
  1735                           ; 1 bytes @ 0x0
  1736                           
  1737  0070                     EUSART1_Write@txData:	
  1738                           ; 1 bytes @ 0x0
  1739                           
  1740  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1741                           ; 1 bytes @ 0x0
  1742                           
  1743  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1744                           ; 2 bytes @ 0x0
  1745                           
  1746  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  1747                           ; 2 bytes @ 0x0
  1748                           
  1749                           
  1750                           ; 2 bytes @ 0x0
  1751  0070                     	ds	1
  1752  0071                     ?_send_string:
  1753  0071                     ?_fputc:	
  1754                           ; 1 bytes @ 0x1
  1755                           
  1756  0071                     send_string@x:	
  1757                           ; 2 bytes @ 0x1
  1758                           
  1759  0071                     fputc@ch:	
  1760                           ; 2 bytes @ 0x1
  1761                           
  1762                           
  1763                           ; 2 bytes @ 0x1
  1764  0071                     	ds	1
  1765  0072                     ??_EUSART1_Initialize:
  1766  0072                     ??_EUSART1_SetFramingErrorHandler:	
  1767                           ; 1 bytes @ 0x2
  1768                           
  1769  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  1770                           ; 1 bytes @ 0x2
  1771                           
  1772  0072                     ??_EUSART1_SetErrorHandler:	
  1773                           ; 1 bytes @ 0x2
  1774                           
  1775  0072                     ??_SYSTEM_Initialize:	
  1776                           ; 1 bytes @ 0x2
  1777                           
  1778                           
  1779                           ; 1 bytes @ 0x2
  1780  0072                     	ds	1
  1781  0073                     ??_send_string:
  1782  0073                     fputc@f:	
  1783                           ; 1 bytes @ 0x3
  1784                           
  1785                           
  1786                           ; 1 bytes @ 0x3
  1787  0073                     	ds	1
  1788  0074                     ??_fputc:
  1789  0074                     ?_vfpfcnvrt:	
  1790                           ; 1 bytes @ 0x4
  1791                           
  1792  0074                     vfpfcnvrt@fmt:	
  1793                           ; 2 bytes @ 0x4
  1794                           
  1795                           
  1796                           ; 1 bytes @ 0x4
  1797  0074                     	ds	1
  1798  0075                     vfpfcnvrt@ap:
  1799                           
  1800                           ; 1 bytes @ 0x5
  1801  0075                     	ds	1
  1802  0076                     ??_vfpfcnvrt:
  1803                           
  1804                           ; 1 bytes @ 0x6
  1805  0076                     	ds	5
  1806  007B                     vfpfcnvrt@fp:
  1807                           
  1808                           ; 1 bytes @ 0xB
  1809  007B                     	ds	1
  1810  007C                     ??_vfprintf:
  1811                           
  1812                           ; 1 bytes @ 0xC
  1813  007C                     	ds	2
  1814  007E                     ??_main:
  1815                           
  1816                           	psect	cstackBANK0
  1817  004A                     __pcstackBANK0:	
  1818                           ; 1 bytes @ 0xE
  1819                           
  1820  004A                     ?_vfprintf:
  1821  004A                     vfprintf@fmt:	
  1822                           ; 2 bytes @ 0x0
  1823                           
  1824                           
  1825                           ; 2 bytes @ 0x0
  1826  004A                     	ds	2
  1827  004C                     vfprintf@ap:
  1828                           
  1829                           ; 1 bytes @ 0x2
  1830  004C                     	ds	1
  1831  004D                     vfprintf@fp:
  1832                           
  1833                           ; 1 bytes @ 0x3
  1834  004D                     	ds	1
  1835  004E                     vfprintf@cfmt:
  1836                           
  1837                           ; 2 bytes @ 0x4
  1838  004E                     	ds	2
  1839  0050                     ?_printf:
  1840  0050                     printf@fmt:	
  1841                           ; 2 bytes @ 0x6
  1842                           
  1843                           
  1844                           ; 2 bytes @ 0x6
  1845  0050                     	ds	2
  1846  0052                     ??_printf:
  1847                           
  1848                           ; 1 bytes @ 0x8
  1849  0052                     	ds	1
  1850  0053                     printf@ap:
  1851                           
  1852                           ; 1 bytes @ 0x9
  1853  0053                     	ds	1
  1854                           
  1855                           	psect	maintext
  1856  06C6                     __pmaintext:	
  1857 ;;
  1858 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1859 ;;
  1860 ;; *************** function _main *****************
  1861 ;; Defined at:
  1862 ;;		line 62 in file "main.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;		None
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;  rxStatus        1    0        volatile struct .
  1867 ;;  rxData          1    0        volatile unsigned char 
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : B3F/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1877 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1878 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1879 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1880 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1881 ;;Total ram usage:        0 bytes
  1882 ;; Hardware stack levels required when called: 5
  1883 ;; This function calls:
  1884 ;;		_SYSTEM_Initialize
  1885 ;;		_printf
  1886 ;;		_send_string
  1887 ;; This function is called by:
  1888 ;;		Startup code after reset
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892                           
  1893                           ;psect for function _main
  1894  06C6                     _main:
  1895  06C6                     l1112:	
  1896                           ;incstack = 0
  1897                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1898                           
  1899                           
  1900                           ;main.c: 65:     SYSTEM_Initialize();
  1901  06C6  3186  26A7  3186   	fcall	_SYSTEM_Initialize
  1902  06C9                     l1114:
  1903                           
  1904                           ;main.c: 67:     volatile uint8_t rxData;;main.c: 68:     volatile eusart1_status_t rxSt
      +                          atus;;main.c: 84:     printf("HOANG TOAN");
  1905  06C9  3000               	movlw	low (STR_1| (0+32768))
  1906  06CA  0140               	movlb	0	; select bank0
  1907  06CB  00D0               	movwf	printf@fmt
  1908  06CC  3088               	movlw	high (STR_1| (0+32768))
  1909  06CD  00D1               	movwf	printf@fmt+1
  1910  06CE  3186  26B4  3186   	fcall	_printf
  1911  06D1                     l1116:
  1912                           
  1913                           ;main.c: 85:     send_string("hoangtoan");
  1914  06D1  300B               	movlw	low (STR_2| (0+32768))
  1915  06D2  00F1               	movwf	send_string@x
  1916  06D3  3088               	movlw	high (STR_2| (0+32768))
  1917  06D4  00F2               	movwf	send_string@x+1
  1918  06D5  3186  26DB  3186   	fcall	_send_string
  1919  06D8                     l231:	
  1920                           ;main.c: 86:     while (1)
  1921                           
  1922  06D8                     l232:	
  1923                           ;main.c: 87:     {;main.c: 91:     }
  1924                           
  1925  06D8  2ED8               	goto	l231
  1926  06D9  3180  2802         	ljmp	start
  1927  06DB                     __end_of_main:
  1928                           
  1929                           	psect	text1
  1930  06DB                     __ptext1:	
  1931 ;; *************** function _send_string *****************
  1932 ;; Defined at:
  1933 ;;		line 50 in file "main.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  x               2    1[COMMON] PTR const unsigned char 
  1936 ;;		 -> STR_2(10), 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1948 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1950 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1951 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1952 ;;Total ram usage:        3 bytes
  1953 ;; Hardware stack levels used: 1
  1954 ;; Hardware stack levels required when called: 1
  1955 ;; This function calls:
  1956 ;;		_EUSART1_Write
  1957 ;; This function is called by:
  1958 ;;		_main
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _send_string
  1964  06DB                     _send_string:
  1965  06DB                     l1086:	
  1966                           ;incstack = 0
  1967                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1968                           
  1969                           
  1970                           ;main.c: 50: void send_string(const char *x);main.c: 51: {;main.c: 52:     while(*x)
  1971  06DB  2EE8               	goto	l1092
  1972  06DC                     l1088:
  1973                           
  1974                           ;main.c: 53:     {;main.c: 54:         EUSART1_Write(*x++);
  1975  06DC  0871               	movf	send_string@x,w
  1976  06DD  0084               	movwf	4
  1977  06DE  0872               	movf	send_string@x+1,w
  1978  06DF  0085               	movwf	5
  1979  06E0  0800               	movf	0,w	;code access
  1980  06E1  3186  269D  3186   	fcall	_EUSART1_Write
  1981  06E4                     l1090:
  1982  06E4  3001               	movlw	1
  1983  06E5  07F1               	addwf	send_string@x,f
  1984  06E6  3000               	movlw	0
  1985  06E7  3DF2               	addwfc	send_string@x+1,f
  1986  06E8                     l1092:
  1987                           
  1988                           ;main.c: 52:     while(*x)
  1989  06E8  0871               	movf	send_string@x,w
  1990  06E9  0084               	movwf	4
  1991  06EA  0872               	movf	send_string@x+1,w
  1992  06EB  0085               	movwf	5
  1993  06EC  0012               	moviw fsr0++
  1994  06ED  1D03               	btfss	3,2
  1995  06EE  2EF0               	goto	u141
  1996  06EF  2EF1               	goto	u140
  1997  06F0                     u141:
  1998  06F0  2EDC               	goto	l1088
  1999  06F1                     u140:
  2000  06F1                     l223:
  2001  06F1  0008               	return
  2002  06F2                     __end_of_send_string:
  2003                           
  2004                           	psect	text2
  2005  06B4                     __ptext2:	
  2006 ;; *************** function _printf *****************
  2007 ;; Defined at:
  2008 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\printf.c"
  2009 ;; Parameters:    Size  Location     Type
