

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 09:17:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  1185  0012                     	;# 
  1186  0013                     	;# 
  1187  0014                     	;# 
  1188  0015                     	;# 
  1189  0016                     	;# 
  1190  0018                     	;# 
  1191  0019                     	;# 
  1192  001A                     	;# 
  1193  001B                     	;# 
  1194  001C                     	;# 
  1195  009B                     	;# 
  1196  009B                     	;# 
  1197  009C                     	;# 
  1198  009D                     	;# 
  1199  009E                     	;# 
  1200  009F                     	;# 
  1201  0119                     	;# 
  1202  0119                     	;# 
  1203  0119                     	;# 
  1204  011A                     	;# 
  1205  011A                     	;# 
  1206  011A                     	;# 
  1207  011B                     	;# 
  1208  011B                     	;# 
  1209  011B                     	;# 
  1210  011B                     	;# 
  1211  011B                     	;# 
  1212  011C                     	;# 
  1213  011C                     	;# 
  1214  011C                     	;# 
  1215  011D                     	;# 
  1216  011D                     	;# 
  1217  011D                     	;# 
  1218  011E                     	;# 
  1219  011E                     	;# 
  1220  011E                     	;# 
  1221  011F                     	;# 
  1222  011F                     	;# 
  1223  011F                     	;# 
  1224  011F                     	;# 
  1225  011F                     	;# 
  1226  018C                     	;# 
  1227  018D                     	;# 
  1228  018E                     	;# 
  1229  018F                     	;# 
  1230  0190                     	;# 
  1231  0191                     	;# 
  1232  0192                     	;# 
  1233  0196                     	;# 
  1234  0197                     	;# 
  1235  0198                     	;# 
  1236  0199                     	;# 
  1237  019A                     	;# 
  1238  019B                     	;# 
  1239  019C                     	;# 
  1240  020C                     	;# 
  1241  020C                     	;# 
  1242  020D                     	;# 
  1243  020E                     	;# 
  1244  020F                     	;# 
  1245  020F                     	;# 
  1246  0210                     	;# 
  1247  0210                     	;# 
  1248  0211                     	;# 
  1249  0211                     	;# 
  1250  028C                     	;# 
  1251  028C                     	;# 
  1252  028D                     	;# 
  1253  028D                     	;# 
  1254  028E                     	;# 
  1255  028F                     	;# 
  1256  0290                     	;# 
  1257  0291                     	;# 
  1258  030C                     	;# 
  1259  030C                     	;# 
  1260  030D                     	;# 
  1261  030E                     	;# 
  1262  030F                     	;# 
  1263  0310                     	;# 
  1264  0310                     	;# 
  1265  0311                     	;# 
  1266  0312                     	;# 
  1267  0313                     	;# 
  1268  0314                     	;# 
  1269  0314                     	;# 
  1270  0315                     	;# 
  1271  0316                     	;# 
  1272  0318                     	;# 
  1273  0318                     	;# 
  1274  0319                     	;# 
  1275  031A                     	;# 
  1276  031C                     	;# 
  1277  031C                     	;# 
  1278  031D                     	;# 
  1279  031E                     	;# 
  1280  038C                     	;# 
  1281  038C                     	;# 
  1282  038D                     	;# 
  1283  038E                     	;# 
  1284  058C                     	;# 
  1285  058C                     	;# 
  1286  058D                     	;# 
  1287  058E                     	;# 
  1288  058F                     	;# 
  1289  058F                     	;# 
  1290  0590                     	;# 
  1291  0591                     	;# 
  1292  0592                     	;# 
  1293  0593                     	;# 
  1294  059C                     	;# 
  1295  059C                     	;# 
  1296  059D                     	;# 
  1297  059D                     	;# 
  1298  059E                     	;# 
  1299  059F                     	;# 
  1300  060C                     	;# 
  1301  060D                     	;# 
  1302  060E                     	;# 
  1303  060F                     	;# 
  1304  0610                     	;# 
  1305  0611                     	;# 
  1306  0612                     	;# 
  1307  0613                     	;# 
  1308  0614                     	;# 
  1309  070C                     	;# 
  1310  070D                     	;# 
  1311  070E                     	;# 
  1312  070F                     	;# 
  1313  0710                     	;# 
  1314  0711                     	;# 
  1315  0712                     	;# 
  1316  0713                     	;# 
  1317  0716                     	;# 
  1318  0717                     	;# 
  1319  0718                     	;# 
  1320  0719                     	;# 
  1321  071A                     	;# 
  1322  071B                     	;# 
  1323  071C                     	;# 
  1324  071D                     	;# 
  1325  0796                     	;# 
  1326  0797                     	;# 
  1327  0798                     	;# 
  1328  0799                     	;# 
  1329  079A                     	;# 
  1330  079B                     	;# 
  1331  080C                     	;# 
  1332  080D                     	;# 
  1333  080E                     	;# 
  1334  080F                     	;# 
  1335  0810                     	;# 
  1336  0811                     	;# 
  1337  0813                     	;# 
  1338  0814                     	;# 
  1339  081A                     	;# 
  1340  081A                     	;# 
  1341  081B                     	;# 
  1342  081C                     	;# 
  1343  081C                     	;# 
  1344  081D                     	;# 
  1345  081E                     	;# 
  1346  081F                     	;# 
  1347  088C                     	;# 
  1348  088D                     	;# 
  1349  088E                     	;# 
  1350  088F                     	;# 
  1351  0890                     	;# 
  1352  0891                     	;# 
  1353  0892                     	;# 
  1354  0893                     	;# 
  1355  0895                     	;# 
  1356  0896                     	;# 
  1357  090C                     	;# 
  1358  090E                     	;# 
  1359  090F                     	;# 
  1360  091F                     	;# 
  1361  098F                     	;# 
  1362  098F                     	;# 
  1363  0990                     	;# 
  1364  0991                     	;# 
  1365  0992                     	;# 
  1366  0993                     	;# 
  1367  0994                     	;# 
  1368  0995                     	;# 
  1369  0996                     	;# 
  1370  0997                     	;# 
  1371  0A19                     	;# 
  1372  0A19                     	;# 
  1373  0A1A                     	;# 
  1374  0A1A                     	;# 
  1375  0A1B                     	;# 
  1376  0A1B                     	;# 
  1377  0A1B                     	;# 
  1378  0A1C                     	;# 
  1379  0A1C                     	;# 
  1380  0A1D                     	;# 
  1381  0A1D                     	;# 
  1382  0A1E                     	;# 
  1383  0A1E                     	;# 
  1384  0A1F                     	;# 
  1385  0A1F                     	;# 
  1386  0A1F                     	;# 
  1387  1E0F                     	;# 
  1388  1E10                     	;# 
  1389  1E11                     	;# 
  1390  1E12                     	;# 
  1391  1E13                     	;# 
  1392  1E14                     	;# 
  1393  1E15                     	;# 
  1394  1E16                     	;# 
  1395  1E17                     	;# 
  1396  1E18                     	;# 
  1397  1E19                     	;# 
  1398  1E1A                     	;# 
  1399  1E1B                     	;# 
  1400  1E1C                     	;# 
  1401  1E1D                     	;# 
  1402  1E1E                     	;# 
  1403  1E1F                     	;# 
  1404  1E20                     	;# 
  1405  1E21                     	;# 
  1406  1E22                     	;# 
  1407  1E23                     	;# 
  1408  1E24                     	;# 
  1409  1E25                     	;# 
  1410  1E26                     	;# 
  1411  1E27                     	;# 
  1412  1E28                     	;# 
  1413  1E29                     	;# 
  1414  1E2A                     	;# 
  1415  1E2B                     	;# 
  1416  1E2C                     	;# 
  1417  1E2D                     	;# 
  1418  1E2E                     	;# 
  1419  1E2F                     	;# 
  1420  1E30                     	;# 
  1421  1E31                     	;# 
  1422  1E32                     	;# 
  1423  1E33                     	;# 
  1424  1E34                     	;# 
  1425  1E35                     	;# 
  1426  1E36                     	;# 
  1427  1E37                     	;# 
  1428  1E8F                     	;# 
  1429  1E90                     	;# 
  1430  1E91                     	;# 
  1431  1E92                     	;# 
  1432  1E93                     	;# 
  1433  1E9C                     	;# 
  1434  1EA1                     	;# 
  1435  1EA2                     	;# 
  1436  1EB1                     	;# 
  1437  1EBB                     	;# 
  1438  1EBC                     	;# 
  1439  1EBD                     	;# 
  1440  1EBE                     	;# 
  1441  1EC3                     	;# 
  1442  1EC5                     	;# 
  1443  1EC6                     	;# 
  1444  1EC7                     	;# 
  1445  1EC8                     	;# 
  1446  1EC9                     	;# 
  1447  1ECA                     	;# 
  1448  1ECB                     	;# 
  1449  1ECC                     	;# 
  1450  1ECD                     	;# 
  1451  1ECE                     	;# 
  1452  1F10                     	;# 
  1453  1F11                     	;# 
  1454  1F12                     	;# 
  1455  1F13                     	;# 
  1456  1F14                     	;# 
  1457  1F15                     	;# 
  1458  1F16                     	;# 
  1459  1F17                     	;# 
  1460  1F18                     	;# 
  1461  1F19                     	;# 
  1462  1F1A                     	;# 
  1463  1F1B                     	;# 
  1464  1F1C                     	;# 
  1465  1F1D                     	;# 
  1466  1F1E                     	;# 
  1467  1F1F                     	;# 
  1468  1F20                     	;# 
  1469  1F21                     	;# 
  1470  1F22                     	;# 
  1471  1F23                     	;# 
  1472  1F24                     	;# 
  1473  1F25                     	;# 
  1474  1F26                     	;# 
  1475  1F27                     	;# 
  1476  1F28                     	;# 
  1477  1F29                     	;# 
  1478  1F2A                     	;# 
  1479  1F2B                     	;# 
  1480  1F2C                     	;# 
  1481  1F2D                     	;# 
  1482  1F2E                     	;# 
  1483  1F2F                     	;# 
  1484  1F30                     	;# 
  1485  1F31                     	;# 
  1486  1F32                     	;# 
  1487  1F38                     	;# 
  1488  1F39                     	;# 
  1489  1F3A                     	;# 
  1490  1F3B                     	;# 
  1491  1F3C                     	;# 
  1492  1F3D                     	;# 
  1493  1F3E                     	;# 
  1494  1F3F                     	;# 
  1495  1F43                     	;# 
  1496  1F44                     	;# 
  1497  1F45                     	;# 
  1498  1F46                     	;# 
  1499  1F47                     	;# 
  1500  1F48                     	;# 
  1501  1F49                     	;# 
  1502  1F4A                     	;# 
  1503  1F4E                     	;# 
  1504  1F4F                     	;# 
  1505  1F50                     	;# 
  1506  1F51                     	;# 
  1507  1F52                     	;# 
  1508  1F53                     	;# 
  1509  1F54                     	;# 
  1510  1F55                     	;# 
  1511  1F59                     	;# 
  1512  1F5A                     	;# 
  1513  1F5B                     	;# 
  1514  1F5C                     	;# 
  1515  1F5D                     	;# 
  1516  1F64                     	;# 
  1517  1F65                     	;# 
  1518  1F66                     	;# 
  1519  1F67                     	;# 
  1520  1F68                     	;# 
  1521  1F69                     	;# 
  1522  1F6A                     	;# 
  1523  1F6B                     	;# 
  1524  1FE4                     	;# 
  1525  1FE5                     	;# 
  1526  1FE6                     	;# 
  1527  1FE7                     	;# 
  1528  1FE8                     	;# 
  1529  1FE8                     	;# 
  1530  1FE9                     	;# 
  1531  1FEA                     	;# 
  1532  1FEB                     	;# 
  1533  1FED                     	;# 
  1534  1FEE                     	;# 
  1535  1FEF                     	;# 
  1536                           
  1537 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  1538  0000                     
  1539 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  1540  0000                     
  1541 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  1542  0000                     
  1543                           	psect	nvBANK0
  1544  0056                     __pnvBANK0:
  1545  0056                     _EUSART1_ErrorHandler:
  1546  0056                     	ds	2
  1547  0058                     _EUSART1_OverrunErrorHandler:
  1548  0058                     	ds	2
  1549  005A                     _EUSART1_FramingErrorHandler:
  1550  005A                     	ds	2
  1551  0015                     _TRISD	set	21
  1552  0014                     _TRISC	set	20
  1553  0013                     _TRISB	set	19
  1554  0012                     _TRISA	set	18
  1555  0016                     _TRISE	set	22
  1556  001A                     _LATC	set	26
  1557  0019                     _LATB	set	25
  1558  0018                     _LATA	set	24
  1559  001B                     _LATD	set	27
  1560  001C                     _LATE	set	28
  1561  011A                     _TX1REG	set	282
  1562  0119                     _RC1REG	set	281
  1563  011D                     _RC1STAbits	set	285
  1564  011E                     _TX1STAbits	set	286
  1565  011C                     _SP1BRGH	set	284
  1566  011B                     _SP1BRGL	set	283
  1567  011E                     _TX1STA	set	286
  1568  011D                     _RC1STA	set	285
  1569  011F                     _BAUD1CON	set	287
  1570  070F                     _PIR3bits	set	1807
  1571  079B                     _PMD5	set	1947
  1572  079A                     _PMD4	set	1946
  1573  0799                     _PMD3	set	1945
  1574  0798                     _PMD2	set	1944
  1575  0797                     _PMD1	set	1943
  1576  0796                     _PMD0	set	1942
  1577  0892                     _OSCTUNE	set	2194
  1578  0890                     _OSCSTAT	set	2192
  1579  0893                     _OSCFRQ	set	2195
  1580  0891                     _OSCEN	set	2193
  1581  088F                     _OSCCON3	set	2191
  1582  088D                     _OSCCON1	set	2189
  1583  1ECB                     _RX1DTPPS	set	7883
  1584  1F22                     _RC2PPS	set	7970
  1585  1F68                     _INLVLE	set	8040
  1586  1F5D                     _INLVLD	set	8029
  1587  1F52                     _INLVLC	set	8018
  1588  1F47                     _INLVLB	set	8007
  1589  1F3C                     _INLVLA	set	7996
  1590  1F67                     _SLRCONE	set	8039
  1591  1F5C                     _SLRCOND	set	8028
  1592  1F51                     _SLRCONC	set	8017
  1593  1F46                     _SLRCONB	set	8006
  1594  1F3B                     _SLRCONA	set	7995
  1595  1F5B                     _ODCOND	set	8027
  1596  1F50                     _ODCONC	set	8016
  1597  1F45                     _ODCONB	set	8005
  1598  1F3A                     _ODCONA	set	7994
  1599  1F66                     _ODCONE	set	8038
  1600  1F4F                     _WPUC	set	8015
  1601  1F39                     _WPUA	set	7993
  1602  1F44                     _WPUB	set	8004
  1603  1F65                     _WPUE	set	8037
  1604  1F5A                     _WPUD	set	8026
  1605  1F38                     _ANSELA	set	7992
  1606  1F64                     _ANSELE	set	8036
  1607  1F43                     _ANSELB	set	8003
  1608  1F4E                     _ANSELC	set	8014
  1609  1F59                     _ANSELD	set	8025
  1610                           
  1611                           	psect	stringtext1
  1612  0800                     __pstringtext1:
  1613  0800                     STR_1:
  1614  0800  3448               	retlw	72	;'H'
  1615  0801  344F               	retlw	79	;'O'
  1616  0802  3441               	retlw	65	;'A'
  1617  0803  344E               	retlw	78	;'N'
  1618  0804  3447               	retlw	71	;'G'
  1619  0805  3420               	retlw	32	;' '
  1620  0806  3454               	retlw	84	;'T'
  1621  0807  344F               	retlw	79	;'O'
  1622  0808  3441               	retlw	65	;'A'
  1623  0809  344E               	retlw	78	;'N'
  1624  080A  3420               	retlw	32	;' '
  1625  080B  340A               	retlw	10
  1626  080C  3400               	retlw	0
  1627                           
  1628                           	psect	stringtext2
  1629  0000                     __pstringtext2:
  1630                           
  1631                           	psect	cinit
  1632  07F5                     start_initialization:	
  1633                           ; #config settings
  1634                           
  1635  07F5                     __initialization:
  1636                           
  1637                           ; Clear objects allocated to BANK0
  1638  07F5  3020               	movlw	low __pbssBANK0
  1639  07F6  0084               	movwf	4
  1640  07F7  3000               	movlw	high __pbssBANK0
  1641  07F8  0085               	movwf	5
  1642  07F9  302A               	movlw	42
  1643  07FA  3186  2696  3187   	fcall	clear_ram0
  1644  07FD                     end_of_initialization:	
  1645                           ;End of C runtime variable initialization code
  1646                           
  1647  07FD                     __end_of__initialization:
  1648  07FD  0140               	movlb	0
  1649  07FE  3186  2ED7         	ljmp	_main	;jump to C main() function
  1650                           
  1651                           	psect	bssBANK0
  1652  0020                     __pbssBANK0:
  1653  0020                     _dbuf:
  1654  0020                     	ds	32
  1655  0040                     _nout:
  1656  0040                     	ds	2
  1657  0042                     _width:
  1658  0042                     	ds	2
  1659  0044                     _prec:
  1660  0044                     	ds	2
  1661  0046                     _flags:
  1662  0046                     	ds	2
  1663  0048                     _data:
  1664  0048                     	ds	1
  1665  0049                     _eusart1RxLastError:
  1666  0049                     	ds	1
  1667                           
  1668                           	psect	clrtext
  1669  0696                     clear_ram0:	
  1670                           ;	Called with FSR0 containing the base address, and
  1671                           ;	WREG with the size to clear
  1672                           
  1673  0696  0064               	clrwdt	;clear the watchdog before getting into this loop
  1674  0697                     clrloop0:
  1675  0697  0180               	clrf	0	;clear RAM location pointed to by FSR
  1676  0698  3101               	addfsr 0,1
  1677  0699  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1678  069A  2E97               	goto	clrloop0	;have we reached the end yet?
  1679  069B  3400               	retlw	0	;all done for this memory range, return
  1680                           
  1681                           	psect	cstackCOMMON
  1682  0070                     __pcstackCOMMON:
  1683  0070                     ?_PMD_Initialize:
  1684  0070                     ??_PMD_Initialize:	
  1685                           ; 1 bytes @ 0x0
  1686                           
  1687  0070                     ?_OSCILLATOR_Initialize:	
  1688                           ; 1 bytes @ 0x0
  1689                           
  1690  0070                     ??_OSCILLATOR_Initialize:	
  1691                           ; 1 bytes @ 0x0
  1692                           
  1693  0070                     ?_EUSART1_Initialize:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696  0070                     ?_EUSART1_SetFramingErrorHandler:	
  1697                           ; 1 bytes @ 0x0
  1698                           
  1699  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702  0070                     ?_EUSART1_SetErrorHandler:	
  1703                           ; 1 bytes @ 0x0
  1704                           
  1705  0070                     ?_PIN_MANAGER_Initialize:	
  1706                           ; 1 bytes @ 0x0
  1707                           
  1708  0070                     ??_PIN_MANAGER_Initialize:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711  0070                     ?_SYSTEM_Initialize:	
  1712                           ; 1 bytes @ 0x0
  1713                           
  1714  0070                     ?_EUSART1_Write:	
  1715                           ; 1 bytes @ 0x0
  1716                           
  1717  0070                     ??_EUSART1_Write:	
  1718                           ; 1 bytes @ 0x0
  1719                           
  1720  0070                     ?_main:	
  1721                           ; 1 bytes @ 0x0
  1722                           
  1723  0070                     EUSART1_Write@txData:	
  1724                           ; 1 bytes @ 0x0
  1725                           
  1726  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1727                           ; 1 bytes @ 0x0
  1728                           
  1729  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1730                           ; 2 bytes @ 0x0
  1731                           
  1732  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  1733                           ; 2 bytes @ 0x0
  1734                           
  1735                           
  1736                           ; 2 bytes @ 0x0
  1737  0070                     	ds	1
  1738  0071                     ?_fputc:
  1739  0071                     fputc@ch:	
  1740                           ; 2 bytes @ 0x1
  1741                           
  1742                           
  1743                           ; 2 bytes @ 0x1
  1744  0071                     	ds	1
  1745  0072                     ??_EUSART1_Initialize:
  1746  0072                     ??_EUSART1_SetFramingErrorHandler:	
  1747                           ; 1 bytes @ 0x2
  1748                           
  1749  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  1750                           ; 1 bytes @ 0x2
  1751                           
  1752  0072                     ??_EUSART1_SetErrorHandler:	
  1753                           ; 1 bytes @ 0x2
  1754                           
  1755  0072                     ??_SYSTEM_Initialize:	
  1756                           ; 1 bytes @ 0x2
  1757                           
  1758                           
  1759                           ; 1 bytes @ 0x2
  1760  0072                     	ds	1
  1761  0073                     fputc@f:
  1762                           
  1763                           ; 1 bytes @ 0x3
  1764  0073                     	ds	1
  1765  0074                     ??_fputc:
  1766  0074                     ?_vfpfcnvrt:	
  1767                           ; 1 bytes @ 0x4
  1768                           
  1769  0074                     vfpfcnvrt@fmt:	
  1770                           ; 2 bytes @ 0x4
  1771                           
  1772                           
  1773                           ; 1 bytes @ 0x4
  1774  0074                     	ds	1
  1775  0075                     vfpfcnvrt@ap:
  1776                           
  1777                           ; 1 bytes @ 0x5
  1778  0075                     	ds	1
  1779  0076                     ??_vfpfcnvrt:
  1780                           
  1781                           ; 1 bytes @ 0x6
  1782  0076                     	ds	5
  1783  007B                     vfpfcnvrt@fp:
  1784                           
  1785                           ; 1 bytes @ 0xB
  1786  007B                     	ds	1
  1787  007C                     ??_vfprintf:
  1788                           
  1789                           ; 1 bytes @ 0xC
  1790  007C                     	ds	2
  1791                           
  1792                           	psect	cstackBANK0
  1793  004A                     __pcstackBANK0:
  1794  004A                     ?_vfprintf:
  1795  004A                     vfprintf@fmt:	
  1796                           ; 2 bytes @ 0x0
  1797                           
  1798                           
  1799                           ; 2 bytes @ 0x0
  1800  004A                     	ds	2
  1801  004C                     vfprintf@ap:
  1802                           
  1803                           ; 1 bytes @ 0x2
  1804  004C                     	ds	1
  1805  004D                     vfprintf@fp:
  1806                           
  1807                           ; 1 bytes @ 0x3
  1808  004D                     	ds	1
  1809  004E                     vfprintf@cfmt:
  1810                           
  1811                           ; 2 bytes @ 0x4
  1812  004E                     	ds	2
  1813  0050                     ?_printf:
  1814  0050                     printf@fmt:	
  1815                           ; 2 bytes @ 0x6
  1816                           
  1817                           
  1818                           ; 2 bytes @ 0x6
  1819  0050                     	ds	2
  1820  0052                     ??_printf:
  1821                           
  1822                           ; 1 bytes @ 0x8
  1823  0052                     	ds	1
  1824  0053                     printf@ap:
  1825                           
  1826                           ; 1 bytes @ 0x9
  1827  0053                     	ds	1
  1828  0054                     ??_main:
  1829                           
  1830                           ; 1 bytes @ 0xA
  1831  0054                     	ds	2
  1832                           
  1833                           	psect	maintext
  1834  06D7                     __pmaintext:	
  1835 ;;
  1836 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1837 ;;
  1838 ;; *************** function _main *****************
  1839 ;; Defined at:
  1840 ;;		line 62 in file "main.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;		None
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;  rxStatus        1    0        volatile struct .
  1845 ;;  rxData          1    0        volatile unsigned char 
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : B3F/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1856 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1857 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1858 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1859 ;;Total ram usage:        2 bytes
  1860 ;; Hardware stack levels required when called: 5
  1861 ;; This function calls:
  1862 ;;		_SYSTEM_Initialize
  1863 ;;		_printf
  1864 ;; This function is called by:
  1865 ;;		Startup code after reset
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _main
  1871  06D7                     _main:
  1872  06D7                     l1114:	
  1873                           ;incstack = 0
  1874                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1875                           
  1876                           
  1877                           ;main.c: 65:     SYSTEM_Initialize();
  1878  06D7  3186  26B8  3186   	fcall	_SYSTEM_Initialize
  1879  06DA                     l1116:
  1880                           
  1881                           ;main.c: 86:     {;main.c: 87:         printf("HOANG TOAN \n");
  1882  06DA  3000               	movlw	low (STR_1| (0+32768))
  1883  06DB  0140               	movlb	0	; select bank0
  1884  06DC  00D0               	movwf	printf@fmt
  1885  06DD  3088               	movlw	high (STR_1| (0+32768))
  1886  06DE  00D1               	movwf	printf@fmt+1
  1887  06DF  3186  26C5  3186   	fcall	_printf
  1888  06E2                     l1118:
  1889                           
  1890                           ;main.c: 88:         _delay((unsigned long)((1000)*(1000000/4000.0)));
  1891  06E2  3002               	movlw	2
  1892  06E3  0140               	movlb	0	; select bank0
  1893  06E4  00D5               	movwf	??_main+1
  1894  06E5  3045               	movlw	69
  1895  06E6  00D4               	movwf	??_main
  1896  06E7  30A9               	movlw	169
  1897  06E8                     u177:
  1898  06E8  0B89               	decfsz	9,f
  1899  06E9  2EE8               	goto	u177
  1900  06EA  0BD4               	decfsz	??_main,f
  1901  06EB  2EE8               	goto	u177
  1902  06EC  0BD5               	decfsz	??_main+1,f
  1903  06ED  2EE8               	goto	u177
  1904  06EE  3200               	nop2
  1905  06EF  2EDA               	goto	l1116
  1906  06F0  3180  2802         	ljmp	start
  1907  06F2                     __end_of_main:
  1908                           
  1909                           	psect	text1
  1910  06C5                     __ptext1:	
  1911 ;; *************** function _printf *****************
  1912 ;; Defined at:
  1913 ;;		line 5 in file "E:\microchip\xc8\pic\sources\c99\common\printf.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  fmt             2    6[BANK0 ] PTR const unsigned char 
  1916 ;;		 -> STR_1(13), 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  ret             2    0        int 
  1919 ;;  ap              1    9[BANK0 ] PTR void [1]
  1920 ;;		 -> ?_printf(2), 
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  2    6[BANK0 ] int 
  1923 ;; Registers used:
  1924 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1930 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1931 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1932 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1933 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1934 ;;Total ram usage:        4 bytes
  1935 ;; Hardware stack levels used: 1
  1936 ;; Hardware stack levels required when called: 4
  1937 ;; This function calls:
  1938 ;;		_vfprintf
  1939 ;; This function is called by:
  1940 ;;		_main
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _printf
  1946  06C5                     _printf:
  1947  06C5                     l1088:	
  1948                           ;incstack = 0
  1949                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1950                           
  1951  06C5  3052               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1952  06C6  0140               	movlb	0	; select bank0
  1953  06C7  00D2               	movwf	??_printf
  1954  06C8  0852               	movf	??_printf,w
  1955  06C9  00D3               	movwf	printf@ap
  1956  06CA                     l1090:
