

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 20:14:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  1265  028F                     	;# 
  1266  0290                     	;# 
  1267  0291                     	;# 
  1268  030C                     	;# 
  1269  030C                     	;# 
  1270  030D                     	;# 
  1271  030E                     	;# 
  1272  030F                     	;# 
  1273  0310                     	;# 
  1274  0310                     	;# 
  1275  0311                     	;# 
  1276  0312                     	;# 
  1277  0313                     	;# 
  1278  0314                     	;# 
  1279  0314                     	;# 
  1280  0315                     	;# 
  1281  0316                     	;# 
  1282  0318                     	;# 
  1283  0318                     	;# 
  1284  0319                     	;# 
  1285  031A                     	;# 
  1286  031C                     	;# 
  1287  031C                     	;# 
  1288  031D                     	;# 
  1289  031E                     	;# 
  1290  038C                     	;# 
  1291  038C                     	;# 
  1292  038D                     	;# 
  1293  038E                     	;# 
  1294  058C                     	;# 
  1295  058C                     	;# 
  1296  058D                     	;# 
  1297  058E                     	;# 
  1298  058F                     	;# 
  1299  058F                     	;# 
  1300  0590                     	;# 
  1301  0591                     	;# 
  1302  0592                     	;# 
  1303  0593                     	;# 
  1304  059C                     	;# 
  1305  059C                     	;# 
  1306  059D                     	;# 
  1307  059D                     	;# 
  1308  059E                     	;# 
  1309  059F                     	;# 
  1310  060C                     	;# 
  1311  060D                     	;# 
  1312  060E                     	;# 
  1313  060F                     	;# 
  1314  0610                     	;# 
  1315  0611                     	;# 
  1316  0612                     	;# 
  1317  0613                     	;# 
  1318  0614                     	;# 
  1319  070C                     	;# 
  1320  070D                     	;# 
  1321  070E                     	;# 
  1322  070F                     	;# 
  1323  0710                     	;# 
  1324  0711                     	;# 
  1325  0712                     	;# 
  1326  0713                     	;# 
  1327  0716                     	;# 
  1328  0717                     	;# 
  1329  0718                     	;# 
  1330  0719                     	;# 
  1331  071A                     	;# 
  1332  071B                     	;# 
  1333  071C                     	;# 
  1334  071D                     	;# 
  1335  0796                     	;# 
  1336  0797                     	;# 
  1337  0798                     	;# 
  1338  0799                     	;# 
  1339  079A                     	;# 
  1340  079B                     	;# 
  1341  080C                     	;# 
  1342  080D                     	;# 
  1343  080E                     	;# 
  1344  080F                     	;# 
  1345  0810                     	;# 
  1346  0811                     	;# 
  1347  0813                     	;# 
  1348  0814                     	;# 
  1349  081A                     	;# 
  1350  081A                     	;# 
  1351  081B                     	;# 
  1352  081C                     	;# 
  1353  081C                     	;# 
  1354  081D                     	;# 
  1355  081E                     	;# 
  1356  081F                     	;# 
  1357  088C                     	;# 
  1358  088D                     	;# 
  1359  088E                     	;# 
  1360  088F                     	;# 
  1361  0890                     	;# 
  1362  0891                     	;# 
  1363  0892                     	;# 
  1364  0893                     	;# 
  1365  0895                     	;# 
  1366  0896                     	;# 
  1367  090C                     	;# 
  1368  090E                     	;# 
  1369  090F                     	;# 
  1370  091F                     	;# 
  1371  098F                     	;# 
  1372  098F                     	;# 
  1373  0990                     	;# 
  1374  0991                     	;# 
  1375  0992                     	;# 
  1376  0993                     	;# 
  1377  0994                     	;# 
  1378  0995                     	;# 
  1379  0996                     	;# 
  1380  0997                     	;# 
  1381  0A19                     	;# 
  1382  0A19                     	;# 
  1383  0A1A                     	;# 
  1384  0A1A                     	;# 
  1385  0A1B                     	;# 
  1386  0A1B                     	;# 
  1387  0A1B                     	;# 
  1388  0A1C                     	;# 
  1389  0A1C                     	;# 
  1390  0A1D                     	;# 
  1391  0A1D                     	;# 
  1392  0A1E                     	;# 
  1393  0A1E                     	;# 
  1394  0A1F                     	;# 
  1395  0A1F                     	;# 
  1396  0A1F                     	;# 
  1397  1E0F                     	;# 
  1398  1E10                     	;# 
  1399  1E11                     	;# 
  1400  1E12                     	;# 
  1401  1E13                     	;# 
  1402  1E14                     	;# 
  1403  1E15                     	;# 
  1404  1E16                     	;# 
  1405  1E17                     	;# 
  1406  1E18                     	;# 
  1407  1E19                     	;# 
  1408  1E1A                     	;# 
  1409  1E1B                     	;# 
  1410  1E1C                     	;# 
  1411  1E1D                     	;# 
  1412  1E1E                     	;# 
  1413  1E1F                     	;# 
  1414  1E20                     	;# 
  1415  1E21                     	;# 
  1416  1E22                     	;# 
  1417  1E23                     	;# 
  1418  1E24                     	;# 
  1419  1E25                     	;# 
  1420  1E26                     	;# 
  1421  1E27                     	;# 
  1422  1E28                     	;# 
  1423  1E29                     	;# 
  1424  1E2A                     	;# 
  1425  1E2B                     	;# 
  1426  1E2C                     	;# 
  1427  1E2D                     	;# 
  1428  1E2E                     	;# 
  1429  1E2F                     	;# 
  1430  1E30                     	;# 
  1431  1E31                     	;# 
  1432  1E32                     	;# 
  1433  1E33                     	;# 
  1434  1E34                     	;# 
  1435  1E35                     	;# 
  1436  1E36                     	;# 
  1437  1E37                     	;# 
  1438  1E8F                     	;# 
  1439  1E90                     	;# 
  1440  1E91                     	;# 
  1441  1E92                     	;# 
  1442  1E93                     	;# 
  1443  1E9C                     	;# 
  1444  1EA1                     	;# 
  1445  1EA2                     	;# 
  1446  1EB1                     	;# 
  1447  1EBB                     	;# 
  1448  1EBC                     	;# 
  1449  1EBD                     	;# 
  1450  1EBE                     	;# 
  1451  1EC3                     	;# 
  1452  1EC5                     	;# 
  1453  1EC6                     	;# 
  1454  1EC7                     	;# 
  1455  1EC8                     	;# 
  1456  1EC9                     	;# 
  1457  1ECA                     	;# 
  1458  1ECB                     	;# 
  1459  1ECC                     	;# 
  1460  1ECD                     	;# 
  1461  1ECE                     	;# 
  1462  1F10                     	;# 
  1463  1F11                     	;# 
  1464  1F12                     	;# 
  1465  1F13                     	;# 
  1466  1F14                     	;# 
  1467  1F15                     	;# 
  1468  1F16                     	;# 
  1469  1F17                     	;# 
  1470  1F18                     	;# 
  1471  1F19                     	;# 
  1472  1F1A                     	;# 
  1473  1F1B                     	;# 
  1474  1F1C                     	;# 
  1475  1F1D                     	;# 
  1476  1F1E                     	;# 
  1477  1F1F                     	;# 
  1478  1F20                     	;# 
  1479  1F21                     	;# 
  1480  1F22                     	;# 
  1481  1F23                     	;# 
  1482  1F24                     	;# 
  1483  1F25                     	;# 
  1484  1F26                     	;# 
  1485  1F27                     	;# 
  1486  1F28                     	;# 
  1487  1F29                     	;# 
  1488  1F2A                     	;# 
  1489  1F2B                     	;# 
  1490  1F2C                     	;# 
  1491  1F2D                     	;# 
  1492  1F2E                     	;# 
  1493  1F2F                     	;# 
  1494  1F30                     	;# 
  1495  1F31                     	;# 
  1496  1F32                     	;# 
  1497  1F38                     	;# 
  1498  1F39                     	;# 
  1499  1F3A                     	;# 
  1500  1F3B                     	;# 
  1501  1F3C                     	;# 
  1502  1F3D                     	;# 
  1503  1F3E                     	;# 
  1504  1F3F                     	;# 
  1505  1F43                     	;# 
  1506  1F44                     	;# 
  1507  1F45                     	;# 
  1508  1F46                     	;# 
  1509  1F47                     	;# 
  1510  1F48                     	;# 
  1511  1F49                     	;# 
  1512  1F4A                     	;# 
  1513  1F4E                     	;# 
  1514  1F4F                     	;# 
  1515  1F50                     	;# 
  1516  1F51                     	;# 
  1517  1F52                     	;# 
  1518  1F53                     	;# 
  1519  1F54                     	;# 
  1520  1F55                     	;# 
  1521  1F59                     	;# 
  1522  1F5A                     	;# 
  1523  1F5B                     	;# 
  1524  1F5C                     	;# 
  1525  1F5D                     	;# 
  1526  1F64                     	;# 
  1527  1F65                     	;# 
  1528  1F66                     	;# 
  1529  1F67                     	;# 
  1530  1F68                     	;# 
  1531  1F69                     	;# 
  1532  1F6A                     	;# 
  1533  1F6B                     	;# 
  1534  1FE4                     	;# 
  1535  1FE5                     	;# 
  1536  1FE6                     	;# 
  1537  1FE7                     	;# 
  1538  1FE8                     	;# 
  1539  1FE8                     	;# 
  1540  1FE9                     	;# 
  1541  1FEA                     	;# 
  1542  1FEB                     	;# 
  1543  1FED                     	;# 
  1544  1FEE                     	;# 
  1545  1FEF                     	;# 
  1546  0000                     	;# 
  1547  0001                     	;# 
  1548  0002                     	;# 
  1549  0003                     	;# 
  1550  0004                     	;# 
  1551  0005                     	;# 
  1552  0006                     	;# 
  1553  0007                     	;# 
  1554  0008                     	;# 
  1555  0009                     	;# 
  1556  000A                     	;# 
  1557  000B                     	;# 
  1558  000C                     	;# 
  1559  000D                     	;# 
  1560  000E                     	;# 
  1561  000F                     	;# 
  1562  0010                     	;# 
  1563  0012                     	;# 
  1564  0013                     	;# 
  1565  0014                     	;# 
  1566  0015                     	;# 
  1567  0016                     	;# 
  1568  0018                     	;# 
  1569  0019                     	;# 
  1570  001A                     	;# 
  1571  001B                     	;# 
  1572  001C                     	;# 
  1573  009B                     	;# 
  1574  009B                     	;# 
  1575  009C                     	;# 
  1576  009D                     	;# 
  1577  009E                     	;# 
  1578  009F                     	;# 
  1579  0119                     	;# 
  1580  0119                     	;# 
  1581  0119                     	;# 
  1582  011A                     	;# 
  1583  011A                     	;# 
  1584  011A                     	;# 
  1585  011B                     	;# 
  1586  011B                     	;# 
  1587  011B                     	;# 
  1588  011B                     	;# 
  1589  011B                     	;# 
  1590  011C                     	;# 
  1591  011C                     	;# 
  1592  011C                     	;# 
  1593  011D                     	;# 
  1594  011D                     	;# 
  1595  011D                     	;# 
  1596  011E                     	;# 
  1597  011E                     	;# 
  1598  011E                     	;# 
  1599  011F                     	;# 
  1600  011F                     	;# 
  1601  011F                     	;# 
  1602  011F                     	;# 
  1603  011F                     	;# 
  1604  018C                     	;# 
  1605  018D                     	;# 
  1606  018E                     	;# 
  1607  018F                     	;# 
  1608  0190                     	;# 
  1609  0191                     	;# 
  1610  0192                     	;# 
  1611  0196                     	;# 
  1612  0197                     	;# 
  1613  0198                     	;# 
  1614  0199                     	;# 
  1615  019A                     	;# 
  1616  019B                     	;# 
  1617  019C                     	;# 
  1618  020C                     	;# 
  1619  020C                     	;# 
  1620  020D                     	;# 
  1621  020E                     	;# 
  1622  020F                     	;# 
  1623  020F                     	;# 
  1624  0210                     	;# 
  1625  0210                     	;# 
  1626  0211                     	;# 
  1627  0211                     	;# 
  1628  028C                     	;# 
  1629  028C                     	;# 
  1630  028D                     	;# 
  1631  028D                     	;# 
  1632  028E                     	;# 
  1633  028F                     	;# 
  1634  0290                     	;# 
  1635  0291                     	;# 
  1636  030C                     	;# 
  1637  030C                     	;# 
  1638  030D                     	;# 
  1639  030E                     	;# 
  1640  030F                     	;# 
  1641  0310                     	;# 
  1642  0310                     	;# 
  1643  0311                     	;# 
  1644  0312                     	;# 
  1645  0313                     	;# 
  1646  0314                     	;# 
  1647  0314                     	;# 
  1648  0315                     	;# 
  1649  0316                     	;# 
  1650  0318                     	;# 
  1651  0318                     	;# 
  1652  0319                     	;# 
  1653  031A                     	;# 
  1654  031C                     	;# 
  1655  031C                     	;# 
  1656  031D                     	;# 
  1657  031E                     	;# 
  1658  038C                     	;# 
  1659  038C                     	;# 
  1660  038D                     	;# 
  1661  038E                     	;# 
  1662  058C                     	;# 
  1663  058C                     	;# 
  1664  058D                     	;# 
  1665  058E                     	;# 
  1666  058F                     	;# 
  1667  058F                     	;# 
  1668  0590                     	;# 
  1669  0591                     	;# 
  1670  0592                     	;# 
  1671  0593                     	;# 
  1672  059C                     	;# 
  1673  059C                     	;# 
  1674  059D                     	;# 
  1675  059D                     	;# 
  1676  059E                     	;# 
  1677  059F                     	;# 
  1678  060C                     	;# 
  1679  060D                     	;# 
  1680  060E                     	;# 
  1681  060F                     	;# 
  1682  0610                     	;# 
  1683  0611                     	;# 
  1684  0612                     	;# 
  1685  0613                     	;# 
  1686  0614                     	;# 
  1687  070C                     	;# 
  1688  070D                     	;# 
  1689  070E                     	;# 
  1690  070F                     	;# 
  1691  0710                     	;# 
  1692  0711                     	;# 
  1693  0712                     	;# 
  1694  0713                     	;# 
  1695  0716                     	;# 
  1696  0717                     	;# 
  1697  0718                     	;# 
  1698  0719                     	;# 
  1699  071A                     	;# 
  1700  071B                     	;# 
  1701  071C                     	;# 
  1702  071D                     	;# 
  1703  0796                     	;# 
  1704  0797                     	;# 
  1705  0798                     	;# 
  1706  0799                     	;# 
  1707  079A                     	;# 
  1708  079B                     	;# 
  1709  080C                     	;# 
  1710  080D                     	;# 
  1711  080E                     	;# 
  1712  080F                     	;# 
  1713  0810                     	;# 
  1714  0811                     	;# 
  1715  0813                     	;# 
  1716  0814                     	;# 
  1717  081A                     	;# 
  1718  081A                     	;# 
  1719  081B                     	;# 
  1720  081C                     	;# 
  1721  081C                     	;# 
  1722  081D                     	;# 
  1723  081E                     	;# 
  1724  081F                     	;# 
  1725  088C                     	;# 
  1726  088D                     	;# 
  1727  088E                     	;# 
  1728  088F                     	;# 
  1729  0890                     	;# 
  1730  0891                     	;# 
  1731  0892                     	;# 
  1732  0893                     	;# 
  1733  0895                     	;# 
  1734  0896                     	;# 
  1735  090C                     	;# 
  1736  090E                     	;# 
  1737  090F                     	;# 
  1738  091F                     	;# 
  1739  098F                     	;# 
  1740  098F                     	;# 
  1741  0990                     	;# 
  1742  0991                     	;# 
  1743  0992                     	;# 
  1744  0993                     	;# 
  1745  0994                     	;# 
  1746  0995                     	;# 
  1747  0996                     	;# 
  1748  0997                     	;# 
  1749  0A19                     	;# 
  1750  0A19                     	;# 
  1751  0A1A                     	;# 
  1752  0A1A                     	;# 
  1753  0A1B                     	;# 
  1754  0A1B                     	;# 
  1755  0A1B                     	;# 
  1756  0A1C                     	;# 
  1757  0A1C                     	;# 
  1758  0A1D                     	;# 
  1759  0A1D                     	;# 
  1760  0A1E                     	;# 
  1761  0A1E                     	;# 
  1762  0A1F                     	;# 
  1763  0A1F                     	;# 
  1764  0A1F                     	;# 
  1765  1E0F                     	;# 
  1766  1E10                     	;# 
  1767  1E11                     	;# 
  1768  1E12                     	;# 
  1769  1E13                     	;# 
  1770  1E14                     	;# 
  1771  1E15                     	;# 
  1772  1E16                     	;# 
  1773  1E17                     	;# 
  1774  1E18                     	;# 
  1775  1E19                     	;# 
  1776  1E1A                     	;# 
  1777  1E1B                     	;# 
  1778  1E1C                     	;# 
  1779  1E1D                     	;# 
  1780  1E1E                     	;# 
  1781  1E1F                     	;# 
  1782  1E20                     	;# 
  1783  1E21                     	;# 
  1784  1E22                     	;# 
  1785  1E23                     	;# 
  1786  1E24                     	;# 
  1787  1E25                     	;# 
  1788  1E26                     	;# 
  1789  1E27                     	;# 
  1790  1E28                     	;# 
  1791  1E29                     	;# 
  1792  1E2A                     	;# 
  1793  1E2B                     	;# 
  1794  1E2C                     	;# 
  1795  1E2D                     	;# 
  1796  1E2E                     	;# 
  1797  1E2F                     	;# 
  1798  1E30                     	;# 
  1799  1E31                     	;# 
  1800  1E32                     	;# 
  1801  1E33                     	;# 
  1802  1E34                     	;# 
  1803  1E35                     	;# 
  1804  1E36                     	;# 
  1805  1E37                     	;# 
  1806  1E8F                     	;# 
  1807  1E90                     	;# 
  1808  1E91                     	;# 
  1809  1E92                     	;# 
  1810  1E93                     	;# 
  1811  1E9C                     	;# 
  1812  1EA1                     	;# 
  1813  1EA2                     	;# 
  1814  1EB1                     	;# 
  1815  1EBB                     	;# 
  1816  1EBC                     	;# 
  1817  1EBD                     	;# 
  1818  1EBE                     	;# 
  1819  1EC3                     	;# 
  1820  1EC5                     	;# 
  1821  1EC6                     	;# 
  1822  1EC7                     	;# 
  1823  1EC8                     	;# 
  1824  1EC9                     	;# 
  1825  1ECA                     	;# 
  1826  1ECB                     	;# 
  1827  1ECC                     	;# 
  1828  1ECD                     	;# 
  1829  1ECE                     	;# 
  1830  1F10                     	;# 
  1831  1F11                     	;# 
  1832  1F12                     	;# 
  1833  1F13                     	;# 
  1834  1F14                     	;# 
  1835  1F15                     	;# 
  1836  1F16                     	;# 
  1837  1F17                     	;# 
  1838  1F18                     	;# 
  1839  1F19                     	;# 
  1840  1F1A                     	;# 
  1841  1F1B                     	;# 
  1842  1F1C                     	;# 
  1843  1F1D                     	;# 
  1844  1F1E                     	;# 
  1845  1F1F                     	;# 
  1846  1F20                     	;# 
  1847  1F21                     	;# 
  1848  1F22                     	;# 
  1849  1F23                     	;# 
  1850  1F24                     	;# 
  1851  1F25                     	;# 
  1852  1F26                     	;# 
  1853  1F27                     	;# 
  1854  1F28                     	;# 
  1855  1F29                     	;# 
  1856  1F2A                     	;# 
  1857  1F2B                     	;# 
  1858  1F2C                     	;# 
  1859  1F2D                     	;# 
  1860  1F2E                     	;# 
  1861  1F2F                     	;# 
  1862  1F30                     	;# 
  1863  1F31                     	;# 
  1864  1F32                     	;# 
  1865  1F38                     	;# 
  1866  1F39                     	;# 
  1867  1F3A                     	;# 
  1868  1F3B                     	;# 
  1869  1F3C                     	;# 
  1870  1F3D                     	;# 
  1871  1F3E                     	;# 
  1872  1F3F                     	;# 
  1873  1F43                     	;# 
  1874  1F44                     	;# 
  1875  1F45                     	;# 
  1876  1F46                     	;# 
  1877  1F47                     	;# 
  1878  1F48                     	;# 
  1879  1F49                     	;# 
  1880  1F4A                     	;# 
  1881  1F4E                     	;# 
  1882  1F4F                     	;# 
  1883  1F50                     	;# 
  1884  1F51                     	;# 
  1885  1F52                     	;# 
  1886  1F53                     	;# 
  1887  1F54                     	;# 
  1888  1F55                     	;# 
  1889  1F59                     	;# 
  1890  1F5A                     	;# 
  1891  1F5B                     	;# 
  1892  1F5C                     	;# 
  1893  1F5D                     	;# 
  1894  1F64                     	;# 
  1895  1F65                     	;# 
  1896  1F66                     	;# 
  1897  1F67                     	;# 
  1898  1F68                     	;# 
  1899  1F69                     	;# 
  1900  1F6A                     	;# 
  1901  1F6B                     	;# 
  1902  1FE4                     	;# 
  1903  1FE5                     	;# 
  1904  1FE6                     	;# 
  1905  1FE7                     	;# 
  1906  1FE8                     	;# 
  1907  1FE8                     	;# 
  1908  1FE9                     	;# 
  1909  1FEA                     	;# 
  1910  1FEB                     	;# 
  1911  1FED                     	;# 
  1912  1FEE                     	;# 
  1913  1FEF                     	;# 
  1914                           
  1915                           	psect	nvBANK0
  1916  004D                     __pnvBANK0:
  1917  004D                     _EUSART1_ErrorHandler:
  1918  004D                     	ds	2
  1919  004F                     _EUSART1_OverrunErrorHandler:
  1920  004F                     	ds	2
  1921  0051                     _EUSART1_FramingErrorHandler:
  1922  0051                     	ds	2
  1923  0053                     _EUSART1_RxDefaultInterruptHandler:
  1924  0053                     	ds	2
  1925  000B                     _INTCONbits	set	11
  1926  0018                     _LATAbits	set	24
  1927  0015                     _TRISD	set	21
  1928  0014                     _TRISC	set	20
  1929  0013                     _TRISB	set	19
  1930  0012                     _TRISA	set	18
  1931  0016                     _TRISE	set	22
  1932  001A                     _LATC	set	26
  1933  0019                     _LATB	set	25
  1934  0018                     _LATA	set	24
  1935  001B                     _LATD	set	27
  1936  001C                     _LATE	set	28
  1937  0119                     _RC1REG	set	281
  1938  011D                     _RC1STAbits	set	285
  1939  011A                     _TX1REG	set	282
  1940  011E                     _TX1STAbits	set	286
  1941  011C                     _SP1BRGH	set	284
  1942  011B                     _SP1BRGL	set	283
  1943  011E                     _TX1STA	set	286
  1944  011D                     _RC1STA	set	285
  1945  011F                     _BAUD1CON	set	287
  1946  070F                     _PIR3bits	set	1807
  1947  0719                     _PIE3bits	set	1817
  1948  079B                     _PMD5	set	1947
  1949  079A                     _PMD4	set	1946
  1950  0799                     _PMD3	set	1945
  1951  0798                     _PMD2	set	1944
  1952  0797                     _PMD1	set	1943
  1953  0796                     _PMD0	set	1942
  1954  0892                     _OSCTUNE	set	2194
  1955  0890                     _OSCSTAT	set	2192
  1956  0893                     _OSCFRQ	set	2195
  1957  0891                     _OSCEN	set	2193
  1958  088F                     _OSCCON3	set	2191
  1959  088D                     _OSCCON1	set	2189
  1960  1ECB                     _RX1DTPPS	set	7883
  1961  1F22                     _RC2PPS	set	7970
  1962  1F68                     _INLVLE	set	8040
  1963  1F5D                     _INLVLD	set	8029
  1964  1F52                     _INLVLC	set	8018
  1965  1F47                     _INLVLB	set	8007
  1966  1F3C                     _INLVLA	set	7996
  1967  1F67                     _SLRCONE	set	8039
  1968  1F5C                     _SLRCOND	set	8028
  1969  1F51                     _SLRCONC	set	8017
  1970  1F46                     _SLRCONB	set	8006
  1971  1F3B                     _SLRCONA	set	7995
  1972  1F5B                     _ODCOND	set	8027
  1973  1F50                     _ODCONC	set	8016
  1974  1F45                     _ODCONB	set	8005
  1975  1F3A                     _ODCONA	set	7994
  1976  1F66                     _ODCONE	set	8038
  1977  1F4F                     _WPUC	set	8015
  1978  1F39                     _WPUA	set	7993
  1979  1F44                     _WPUB	set	8004
  1980  1F65                     _WPUE	set	8037
  1981  1F5A                     _WPUD	set	8026
  1982  1F38                     _ANSELA	set	7992
  1983  1F64                     _ANSELE	set	8036
  1984  1F43                     _ANSELB	set	8003
  1985  1F4E                     _ANSELC	set	8014
  1986  1F59                     _ANSELD	set	8025
  1987                           
  1988                           	psect	stringtext1
  1989  01E8                     __pstringtext1:
  1990  01E8                     STR_1:
  1991  01E8  3448               	retlw	72	;'H'
  1992  01E9  344F               	retlw	79	;'O'
  1993  01EA  3441               	retlw	65	;'A'
  1994  01EB  344E               	retlw	78	;'N'
  1995  01EC  3447               	retlw	71	;'G'
  1996  01ED  3420               	retlw	32	;' '
  1997  01EE  3454               	retlw	84	;'T'
  1998  01EF  344F               	retlw	79	;'O'
  1999  01F0  3441               	retlw	65	;'A'
  2000  01F1  344E               	retlw	78	;'N'
  2001  01F2  340A               	retlw	10
  2002  01F3  3400               	retlw	0
  2003                           
  2004                           	psect	stringtext2
  2005  0000                     __pstringtext2:
  2006                           
  2007                           	psect	cinit
  2008  001D                     start_initialization:	
  2009                           ; #config settings
  2010                           
  2011  001D                     __initialization:
  2012                           
  2013                           ; Clear objects allocated to COMMON
  2014  001D  01FC               	clrf	__pbssCOMMON& (0+127)
  2015                           
  2016                           ; Clear objects allocated to BANK0
  2017  001E  3020               	movlw	low __pbssBANK0
  2018  001F  0084               	movwf	4
  2019  0020  3000               	movlw	high __pbssBANK0
  2020  0021  0085               	movwf	5
  2021  0022  301C               	movlw	28
  2022  0023  3182  2210  3180   	fcall	clear_ram0
  2023                           
  2024                           ; Clear objects allocated to BANK1
  2025  0026  30A0               	movlw	low __pbssBANK1
  2026  0027  0084               	movwf	4
  2027  0028  3000               	movlw	high __pbssBANK1
  2028  0029  0085               	movwf	5
  2029  002A  3020               	movlw	32
  2030  002B  3182  2210  3180   	fcall	clear_ram0
  2031  002E                     end_of_initialization:	
  2032                           ;End of C runtime variable initialization code
  2033                           
  2034  002E                     __end_of__initialization:
  2035  002E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2036  002F  0140               	movlb	0
  2037  0030  3181  297C         	ljmp	_main	;jump to C main() function
  2038                           
  2039                           	psect	bssCOMMON
  2040  007C                     __pbssCOMMON:
  2041  007C                     _eusart1RxHead:
  2042  007C                     	ds	1
  2043                           
  2044                           	psect	bssBANK0
  2045  0020                     __pbssBANK0:
  2046  0020                     _eusart1RxStatusBuffer:
  2047  0020                     	ds	8
  2048  0028                     _eusart1RxBuffer:
  2049  0028                     	ds	8
  2050  0030                     _nout:
  2051  0030                     	ds	2
  2052  0032                     _width:
  2053  0032                     	ds	2
  2054  0034                     _prec:
  2055  0034                     	ds	2
  2056  0036                     _flags:
  2057  0036                     	ds	2
  2058  0038                     _data:
  2059  0038                     	ds	1
  2060  0039                     _eusart1RxLastError:
  2061  0039                     	ds	1
  2062  003A                     _eusart1RxCount:
  2063  003A                     	ds	1
  2064  003B                     _eusart1RxTail:
  2065  003B                     	ds	1
  2066                           
  2067                           	psect	bssBANK1
  2068  00A0                     __pbssBANK1:
  2069  00A0                     _dbuf:
  2070  00A0                     	ds	32
  2071                           
  2072                           	psect	clrtext
  2073  0210                     clear_ram0:	
  2074                           ;	Called with FSR0 containing the base address, and
  2075                           ;	WREG with the size to clear
  2076                           
  2077  0210  0064               	clrwdt	;clear the watchdog before getting into this loop
  2078  0211                     clrloop0:
  2079  0211  0180               	clrf	0	;clear RAM location pointed to by FSR
  2080  0212  3101               	addfsr 0,1
  2081  0213  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2082  0214  2A11               	goto	clrloop0	;have we reached the end yet?
  2083  0215  3400               	retlw	0	;all done for this memory range, return
  2084                           
  2085                           	psect	cstackCOMMON
  2086  0070                     __pcstackCOMMON:
  2087  0070                     ?_PMD_Initialize:
  2088  0070                     ?_OSCILLATOR_Initialize:	
  2089                           ; 1 bytes @ 0x0
  2090                           
  2091  0070                     ?_EUSART1_Initialize:	
  2092                           ; 1 bytes @ 0x0
  2093                           
  2094  0070                     ?_EUSART1_Receive_ISR:	
  2095                           ; 1 bytes @ 0x0
  2096                           
  2097  0070                     ?_EUSART1_DefaultFramingErrorHandler:	
  2098                           ; 1 bytes @ 0x0
  2099                           
  2100  0070                     ??_EUSART1_DefaultFramingErrorHandler:	
  2101                           ; 1 bytes @ 0x0
  2102                           
  2103  0070                     ?_EUSART1_DefaultOverrunErrorHandler:	
  2104                           ; 1 bytes @ 0x0
  2105                           
  2106  0070                     ??_EUSART1_DefaultOverrunErrorHandler:	
  2107                           ; 1 bytes @ 0x0
  2108                           
  2109  0070                     ?_EUSART1_DefaultErrorHandler:	
  2110                           ; 1 bytes @ 0x0
  2111                           
  2112  0070                     ?_EUSART1_RxDataHandler:	
  2113                           ; 1 bytes @ 0x0
  2114                           
  2115  0070                     ??_EUSART1_RxDataHandler:	
  2116                           ; 1 bytes @ 0x0
  2117                           
  2118  0070                     ?_PIN_MANAGER_Initialize:	
