

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 01:19:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
  2795 ;;  ap              1   64[BANK0 ] PTR PTR void 
  2796 ;;		 -> printf@ap(1), 
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  2799 ;;		 -> NULL(0), 
  2800 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  2801 ;;		 -> STR_1(11), 
  2802 ;; Return value:  Size  Location     Type
  2803 ;;                  2   62[BANK0 ] int 
  2804 ;; Registers used:
  2805 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2806 ;; Tracked objects:
  2807 ;;		On entry : 0/0
  2808 ;;		On exit  : 0/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2811 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2812 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2813 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2814 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2815 ;;Total ram usage:        8 bytes
  2816 ;; Hardware stack levels used:    1
  2817 ;; Hardware stack levels required when called:    7
  2818 ;; This function calls:
  2819 ;;		_vfpfcnvrt
  2820 ;; This function is called by:
  2821 ;;		_printf
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825                           
  2826                           ;psect for function _vfprintf
  2827  021E                     _vfprintf:
  2828                           
  2829                           ;incstack = 0
  2830                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2831                           ;vfprintf@fp stored from wreg
  2832  021E  0140               	movlb	0	; select bank0
  2833  021F  00E3               	movwf	vfprintf@fp
  2834  0220                     l2711:
  2835                           
  2836                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);D:\program files\Microchip\xc8\v2.31\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  2837  0220  085F               	movf	vfprintf@fmt+1,w
  2838  0221  00E5               	movwf	vfprintf@cfmt+1
  2839  0222  085E               	movf	vfprintf@fmt,w
  2840  0223  00E4               	movwf	vfprintf@cfmt
  2841  0224                     l2713:
  2842                           
  2843                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  2844  0224  0141               	movlb	1	; select bank1
  2845  0225  01BD               	clrf	_nout^(0+128)
  2846  0226  01BE               	clrf	(_nout+1)^(0+128)
  2847                           
  2848                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  2849  0227  2A3C               	goto	l2717
  2850  0228                     l2715:
  2851                           
  2852                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  2853  0228  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2854  0229  00E1               	movwf	??_vfprintf
  2855  022A  0861               	movf	??_vfprintf,w
  2856  022B  00CE               	movwf	vfpfcnvrt@fmt
  2857  022C  0860               	movf	vfprintf@ap,w
  2858  022D  00E2               	movwf	??_vfprintf+1
  2859  022E  0862               	movf	??_vfprintf+1,w
  2860  022F  00CF               	movwf	vfpfcnvrt@ap
  2861  0230  0863               	movf	vfprintf@fp,w
  2862  0231  3183  23C1  3182   	fcall	_vfpfcnvrt
  2863  0234  0140               	movlb	0	; select bank0
  2864  0235  084E               	movf	?_vfpfcnvrt,w
  2865  0236  0141               	movlb	1	; select bank1
  2866  0237  07BD               	addwf	_nout^(0+128),f
  2867  0238  0140               	movlb	0	; select bank0
  2868  0239  084F               	movf	?_vfpfcnvrt+1,w
  2869  023A  0141               	movlb	1	; select bank1
  2870  023B  3DBE               	addwfc	(_nout+1)^(0+128),f
  2871  023C                     l2717:
  2872                           
  2873                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  2874  023C  0140               	movlb	0	; select bank0
  2875  023D  0864               	movf	vfprintf@cfmt,w
  2876  023E  0084               	movwf	4
  2877  023F  0865               	movf	vfprintf@cfmt+1,w
  2878  0240  0085               	movwf	5
  2879  0241  0012               	moviw fsr0++
  2880  0242  1D03               	btfss	3,2
  2881  0243  2A45               	goto	u1591
  2882  0244  2A46               	goto	u1590
  2883  0245                     u1591:
  2884  0245  2A28               	goto	l2715
  2885  0246                     u1590:
  2886  0246                     l2719:
  2887                           
  2888                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  2889  0246  0141               	movlb	1	; select bank1
  2890  0247  083E               	movf	(_nout+1)^(0+128),w
  2891  0248  0140               	movlb	0	; select bank0
  2892  0249  00DF               	movwf	?_vfprintf+1
  2893  024A  0141               	movlb	1	; select bank1
  2894  024B  083D               	movf	_nout^(0+128),w
  2895  024C  0140               	movlb	0	; select bank0
  2896  024D  00DE               	movwf	?_vfprintf
  2897  024E                     l1344:
  2898  024E  0008               	return
  2899  024F                     __end_of_vfprintf:
  2900                           
  2901                           	psect	text3
  2902  03C1                     __ptext3:	
  2903 ;; *************** function _vfpfcnvrt *****************
  2904 ;; Defined at:
  2905 ;;		line 692 in file "D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;  fp              1    wreg     PTR struct _IO_FILE
  2908 ;;		 -> NULL(0), 
  2909 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  2910 ;;		 -> vfprintf@cfmt(2), 
  2911 ;;  ap              1   47[BANK0 ] PTR PTR void 
  2912 ;;		 -> printf@ap(1), 
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  2915 ;;		 -> NULL(0), 
  2916 ;;  ll              8   53[BANK0 ] long long 
  2917 ;;  llu             8    0        unsigned long long 
  2918 ;;  f               4    0        unsigned long long 
  2919 ;;  ct              3    0        unsigned char [3]
  2920 ;;  vp              2    0        PTR void 
  2921 ;;  i               2    0        int 
  2922 ;;  done            2    0        int 
  2923 ;;  cp              2    0        PTR unsigned char 
  2924 ;;  c               1    0        unsigned char 
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  2   46[BANK0 ] int 
  2927 ;; Registers used:
  2928 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2934 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2935 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2936 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2937 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2938 ;;Total ram usage:       16 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; Hardware stack levels required when called:    6
  2941 ;; This function calls:
  2942 ;;		_dtoa
  2943 ;;		_fputc
  2944 ;; This function is called by:
  2945 ;;		_vfprintf
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949                           
  2950                           ;psect for function _vfpfcnvrt
  2951  03C1                     _vfpfcnvrt:
  2952                           
  2953                           ;incstack = 0
  2954                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2955                           ;vfpfcnvrt@fp stored from wreg
  2956  03C1  0140               	movlb	0	; select bank0
  2957  03C2  00DD               	movwf	vfpfcnvrt@fp
  2958  03C3                     l2573:
  2959                           
  2960                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);D:\program files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;D:\program files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;D:\program files\Microchip\xc8\v2.31\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;D:\program files\Microchip\xc8\v2.3
      +                          1\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  2961  03C3  084E               	movf	vfpfcnvrt@fmt,w
  2962  03C4  0086               	movwf	6
  2963  03C5  0187               	clrf	7
  2964  03C6  3F40               	moviw [0]fsr1
  2965  03C7  00D0               	movwf	??_vfpfcnvrt
  2966  03C8  3F41               	moviw [1]fsr1
  2967  03C9  00D1               	movwf	??_vfpfcnvrt+1
  2968  03CA  0850               	movf	??_vfpfcnvrt,w
  2969  03CB  0084               	movwf	4
  2970  03CC  0851               	movf	??_vfpfcnvrt+1,w
  2971  03CD  0085               	movwf	5
  2972  03CE  0012               	moviw fsr0++
  2973  03CF  3A25               	xorlw	37
  2974  03D0  1D03               	btfss	3,2
  2975  03D1  2BD3               	goto	u1481
  2976  03D2  2BD4               	goto	u1480
  2977  03D3                     u1481:
  2978  03D3  2C78               	goto	l2609
  2979  03D4                     u1480:
  2980  03D4                     l2575:
  2981                           
  2982                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  2983  03D4  084E               	movf	vfpfcnvrt@fmt,w
  2984  03D5  0086               	movwf	6
  2985  03D6  0187               	clrf	7
  2986  03D7  3001               	movlw	1
  2987  03D8  0781               	addwf	1,f
  2988  03D9  3141               	addfsr 1,1
  2989  03DA  1803               	skipnc
  2990  03DB  0A81               	incf	1,f
  2991  03DC                     l2577:
  2992                           
  2993                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  2994  03DC  0141               	movlb	1	; select bank1
  2995  03DD  01BF               	clrf	_width^(0+128)
  2996  03DE  01C0               	clrf	(_width+1)^(0+128)
  2997  03DF  01C3               	clrf	_flags^(0+128)
  2998  03E0  01C4               	clrf	(_flags+1)^(0+128)
  2999  03E1                     l2579:
  3000                           
  3001                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  3002  03E1  30FF               	movlw	255
  3003  03E2  00C1               	movwf	_prec^(0+128)
  3004  03E3  30FF               	movlw	255
  3005  03E4  00C2               	movwf	(_prec^(0+128)+1)
  3006  03E5                     l2581:
  3007                           
  3008                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  3009  03E5  0140               	movlb	0	; select bank0
  3010  03E6  084E               	movf	vfpfcnvrt@fmt,w
  3011  03E7  0086               	movwf	6
  3012  03E8  0187               	clrf	7
  3013  03E9  3F40               	moviw [0]fsr1
  3014  03EA  00D0               	movwf	??_vfpfcnvrt
  3015  03EB  3F41               	moviw [1]fsr1
  3016  03EC  00D1               	movwf	??_vfpfcnvrt+1
  3017  03ED  0850               	movf	??_vfpfcnvrt,w
  3018  03EE  0084               	movwf	4
  3019  03EF  0851               	movf	??_vfpfcnvrt+1,w
  3020  03F0  0085               	movwf	5
  3021  03F1  0012               	moviw fsr0++
  3022  03F2  3A64               	xorlw	100
  3023  03F3  1903               	btfsc	3,2
  3024  03F4  2BF6               	goto	u1491
  3025  03F5  2BF7               	goto	u1490
  3026  03F6                     u1491:
  3027  03F6  2C08               	goto	l2585
  3028  03F7                     u1490:
  3029  03F7                     l2583:
  3030  03F7  084E               	movf	vfpfcnvrt@fmt,w
  3031  03F8  0086               	movwf	6
  3032  03F9  0187               	clrf	7
  3033  03FA  3F40               	moviw [0]fsr1
  3034  03FB  00D0               	movwf	??_vfpfcnvrt
  3035  03FC  3F41               	moviw [1]fsr1
  3036  03FD  00D1               	movwf	??_vfpfcnvrt+1
  3037  03FE  0850               	movf	??_vfpfcnvrt,w
  3038  03FF  0084               	movwf	4
  3039  0400  0851               	movf	??_vfpfcnvrt+1,w
  3040  0401  0085               	movwf	5
  3041  0402  0012               	moviw fsr0++
  3042  0403  3A69               	xorlw	105
  3043  0404  1D03               	btfss	3,2
  3044  0405  2C07               	goto	u1501
  3045  0406  2C08               	goto	u1500
  3046  0407                     u1501:
  3047  0407  2C43               	goto	l2593
  3048  0408                     u1500:
  3049  0408                     l2585:
  3050                           
  3051                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  3052  0408  084E               	movf	vfpfcnvrt@fmt,w
  3053  0409  0086               	movwf	6
  3054  040A  0187               	clrf	7
  3055  040B  3001               	movlw	1
  3056  040C  0781               	addwf	1,f
  3057  040D  3141               	addfsr 1,1
  3058  040E  1803               	skipnc
  3059  040F  0A81               	incf	1,f
  3060  0410                     l2587:
  3061                           
  3062                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  3063  0410  084F               	movf	vfpfcnvrt@ap,w
  3064  0411  0086               	movwf	6
  3065  0412  0187               	clrf	7
  3066  0413  0801               	movf	1,w
  3067  0414  0084               	movwf	4
  3068  0415  0185               	clrf	5
  3069  0416  3002               	movlw	2
  3070  0417  0781               	addwf	1,f
  3071  0418  3F00               	moviw [0]fsr0
  3072  0419  00D0               	movwf	??_vfpfcnvrt
  3073  041A  3F01               	moviw [1]fsr0
  3074  041B  00D1               	movwf	??_vfpfcnvrt+1
  3075  041C  0850               	movf	??_vfpfcnvrt,w
  3076  041D  00D5               	movwf	vfpfcnvrt@ll
  3077  041E  0851               	movf	??_vfpfcnvrt+1,w
  3078  041F  00D6               	movwf	vfpfcnvrt@ll+1
  3079  0420  0D89               	rlf	9,f
  3080  0421  3B89               	subwfb	9,f
  3081  0422  0989               	comf	9,f
  3082  0423  00D7               	movwf	vfpfcnvrt@ll+2
  3083  0424  00D8               	movwf	vfpfcnvrt@ll+3
  3084  0425  00D9               	movwf	vfpfcnvrt@ll+4
  3085  0426  00DA               	movwf	vfpfcnvrt@ll+5
  3086  0427  00DB               	movwf	vfpfcnvrt@ll+6
  3087  0428  00DC               	movwf	vfpfcnvrt@ll+7
  3088  0429                     l2589:
  3089                           
  3090                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  3091  0429  0855               	movf	vfpfcnvrt@ll,w
  3092  042A  00B0               	movwf	dtoa@d
  3093  042B  0856               	movf	vfpfcnvrt@ll+1,w
  3094  042C  00B1               	movwf	dtoa@d+1
  3095  042D  0857               	movf	vfpfcnvrt@ll+2,w
  3096  042E  00B2               	movwf	dtoa@d+2
  3097  042F  0858               	movf	vfpfcnvrt@ll+3,w
  3098  0430  00B3               	movwf	dtoa@d+3
  3099  0431  0859               	movf	vfpfcnvrt@ll+4,w
  3100  0432  00B4               	movwf	dtoa@d+4
  3101  0433  085A               	movf	vfpfcnvrt@ll+5,w
  3102  0434  00B5               	movwf	dtoa@d+5
  3103  0435  085B               	movf	vfpfcnvrt@ll+6,w
  3104  0436  00B6               	movwf	dtoa@d+6
  3105  0437  085C               	movf	vfpfcnvrt@ll+7,w
  3106  0438  00B7               	movwf	dtoa@d+7
  3107  0439  085D               	movf	vfpfcnvrt@fp,w
  3108  043A  3186  2687  3183   	fcall	_dtoa
  3109  043D  0140               	movlb	0	; select bank0
  3110  043E  0831               	movf	?_dtoa+1,w
  3111  043F  00CF               	movwf	?_vfpfcnvrt+1
  3112  0440  0830               	movf	?_dtoa,w
  3113  0441  00CE               	movwf	?_vfpfcnvrt
  3114  0442  2C9B               	goto	l1337
  3115  0443                     l2593:
  3116                           
  3117                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  3118  0443  084E               	movf	vfpfcnvrt@fmt,w
  3119  0444  0086               	movwf	6
  3120  0445  0187               	clrf	7
  3121  0446  3F40               	moviw [0]fsr1
  3122  0447  00D0               	movwf	??_vfpfcnvrt
  3123  0448  3F41               	moviw [1]fsr1
  3124  0449  00D1               	movwf	??_vfpfcnvrt+1
  3125  044A  0850               	movf	??_vfpfcnvrt,w
  3126  044B  0084               	movwf	4
  3127  044C  0851               	movf	??_vfpfcnvrt+1,w
  3128  044D  0085               	movwf	5
  3129  044E  0012               	moviw fsr0++
  3130  044F  3A25               	xorlw	37
  3131  0450  1D03               	btfss	3,2
  3132  0451  2C53               	goto	u1511
  3133  0452  2C54               	goto	u1510
  3134  0453                     u1511:
  3135  0453  2C6D               	goto	l2603
  3136  0454                     u1510:
  3137  0454                     l2595:
  3138                           
  3139                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  3140  0454  084E               	movf	vfpfcnvrt@fmt,w
  3141  0455  0086               	movwf	6
  3142  0456  0187               	clrf	7
  3143  0457  3001               	movlw	1
  3144  0458  0781               	addwf	1,f
  3145  0459  3141               	addfsr 1,1
  3146  045A  1803               	skipnc
  3147  045B  0A81               	incf	1,f
  3148  045C                     l2597:
  3149                           
  3150                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  3151  045C  3025               	movlw	37
  3152  045D  00F2               	movwf	fputc@c
  3153  045E  3000               	movlw	0
  3154  045F  00F3               	movwf	fputc@c+1
  3155  0460  085D               	movf	vfpfcnvrt@fp,w
  3156  0461  00D0               	movwf	??_vfpfcnvrt
  3157  0462  0850               	movf	??_vfpfcnvrt,w
  3158  0463  00F4               	movwf	fputc@fp
  3159  0464  3182  224F  3183   	fcall	_fputc
  3160  0467                     l2599:
  3161                           
  3162                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  3163  0467  3001               	movlw	1
  3164  0468  0140               	movlb	0	; select bank0
  3165  0469  00CE               	movwf	?_vfpfcnvrt
  3166  046A  3000               	movlw	0
  3167  046B  00CF               	movwf	?_vfpfcnvrt+1
  3168  046C  2C9B               	goto	l1337
  3169  046D                     l2603:
  3170                           
  3171                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  3172  046D  084E               	movf	vfpfcnvrt@fmt,w
  3173  046E  0086               	movwf	6
  3174  046F  0187               	clrf	7
  3175  0470  3001               	movlw	1
  3176  0471  0781               	addwf	1,f
  3177  0472  3141               	addfsr 1,1
  3178  0473  1803               	skipnc
  3179  0474  0A81               	incf	1,f
  3180  0475                     l2605:
  3181                           
  3182                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  3183  0475  01CE               	clrf	?_vfpfcnvrt
  3184  0476  01CF               	clrf	?_vfpfcnvrt+1
  3185  0477  2C9B               	goto	l1337
  3186  0478                     l2609:
  3187                           
  3188                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  3189  0478  084E               	movf	vfpfcnvrt@fmt,w
  3190  0479  0086               	movwf	6
  3191  047A  0187               	clrf	7
  3192  047B  3F40               	moviw [0]fsr1
  3193  047C  00D0               	movwf	??_vfpfcnvrt
  3194  047D  3F41               	moviw [1]fsr1
  3195  047E  00D1               	movwf	??_vfpfcnvrt+1
  3196  047F  0850               	movf	??_vfpfcnvrt,w
  3197  0480  0084               	movwf	4
  3198  0481  0851               	movf	??_vfpfcnvrt+1,w
  3199  0482  0085               	movwf	5
  3200  0483  0800               	movf	0,w	;code access
  3201  0484  00D2               	movwf	??_vfpfcnvrt+2
  3202  0485  01D3               	clrf	??_vfpfcnvrt+3
  3203  0486  0852               	movf	??_vfpfcnvrt+2,w
  3204  0487  00F2               	movwf	fputc@c
  3205  0488  0853               	movf	??_vfpfcnvrt+3,w
  3206  0489  00F3               	movwf	fputc@c+1
  3207  048A  085D               	movf	vfpfcnvrt@fp,w
  3208  048B  00D4               	movwf	??_vfpfcnvrt+4
  3209  048C  0854               	movf	??_vfpfcnvrt+4,w
  3210  048D  00F4               	movwf	fputc@fp
  3211  048E  3182  224F  3183   	fcall	_fputc
  3212  0491                     l2611:
  3213                           
  3214                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  3215  0491  0140               	movlb	0	; select bank0
  3216  0492  084E               	movf	vfpfcnvrt@fmt,w
  3217  0493  0086               	movwf	6
  3218  0494  0187               	clrf	7
  3219  0495  3001               	movlw	1
  3220  0496  0781               	addwf	1,f
  3221  0497  3141               	addfsr 1,1
  3222  0498  1803               	skipnc
  3223  0499  0A81               	incf	1,f
  3224  049A  2C67               	goto	l2599
  3225  049B                     l1337:
  3226  049B  0008               	return
  3227  049C                     __end_of_vfpfcnvrt:
  3228                           
  3229                           	psect	text4
  3230  0687                     __ptext4:	
  3231 ;; *************** function _dtoa *****************
  3232 ;; Defined at:
  3233 ;;		line 287 in file "D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  3234 ;; Parameters:    Size  Location     Type
  3235 ;;  fp              1    wreg     PTR struct _IO_FILE
  3236 ;;		 -> NULL(0), 
  3237 ;;  d               8   16[BANK0 ] long long 
  3238 ;; Auto vars:     Size  Location     Type
  3239 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  3240 ;;		 -> NULL(0), 
  3241 ;;  n               8   36[BANK0 ] long long 
  3242 ;;  i               2   44[BANK0 ] int 
  3243 ;;  s               2   34[BANK0 ] int 
  3244 ;;  w               2   32[BANK0 ] int 
  3245 ;;  p               2   29[BANK0 ] int 
  3246 ;; Return value:  Size  Location     Type
  3247 ;;                  2   16[BANK0 ] int 
  3248 ;; Registers used:
  3249 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3250 ;; Tracked objects:
  3251 ;;		On entry : 0/0
  3252 ;;		On exit  : 0/0
  3253 ;;		Unchanged: 0/0
  3254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3255 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3256 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3257 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3258 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3259 ;;Total ram usage:       30 bytes
  3260 ;; Hardware stack levels used:    1
  3261 ;; Hardware stack levels required when called:    5
  3262 ;; This function calls:
  3263 ;;		___aodiv
  3264 ;;		___aomod
  3265 ;;		_abs
  3266 ;;		_pad
  3267 ;; This function is called by:
