

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 21 11:06:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
  1915  1FEA                     	;# 
  1916  1FEB                     	;# 
  1917  1FED                     	;# 
  1918  1FEE                     	;# 
  1919  1FEF                     	;# 
  1920  0000                     	;# 
  1921  0001                     	;# 
  1922  0002                     	;# 
  1923  0003                     	;# 
  1924  0004                     	;# 
  1925  0005                     	;# 
  1926  0006                     	;# 
  1927  0007                     	;# 
  1928  0008                     	;# 
  1929  0009                     	;# 
  1930  000A                     	;# 
  1931  000B                     	;# 
  1932  000C                     	;# 
  1933  000D                     	;# 
  1934  000E                     	;# 
  1935  000F                     	;# 
  1936  0010                     	;# 
  1937  0012                     	;# 
  1938  0013                     	;# 
  1939  0014                     	;# 
  1940  0015                     	;# 
  1941  0016                     	;# 
  1942  0018                     	;# 
  1943  0019                     	;# 
  1944  001A                     	;# 
  1945  001B                     	;# 
  1946  001C                     	;# 
  1947  009B                     	;# 
  1948  009B                     	;# 
  1949  009C                     	;# 
  1950  009D                     	;# 
  1951  009E                     	;# 
  1952  009F                     	;# 
  1953  0119                     	;# 
  1954  0119                     	;# 
  1955  0119                     	;# 
  1956  011A                     	;# 
  1957  011A                     	;# 
  1958  011A                     	;# 
  1959  011B                     	;# 
  1960  011B                     	;# 
  1961  011B                     	;# 
  1962  011B                     	;# 
  1963  011B                     	;# 
  1964  011C                     	;# 
  1965  011C                     	;# 
  1966  011C                     	;# 
  1967  011D                     	;# 
  1968  011D                     	;# 
  1969  011D                     	;# 
  1970  011E                     	;# 
  1971  011E                     	;# 
  1972  011E                     	;# 
  1973  011F                     	;# 
  1974  011F                     	;# 
  1975  011F                     	;# 
  1976  011F                     	;# 
  1977  011F                     	;# 
  1978  018C                     	;# 
  1979  018D                     	;# 
  1980  018E                     	;# 
  1981  018F                     	;# 
  1982  0190                     	;# 
  1983  0191                     	;# 
  1984  0192                     	;# 
  1985  0196                     	;# 
  1986  0197                     	;# 
  1987  0198                     	;# 
  1988  0199                     	;# 
  1989  019A                     	;# 
  1990  019B                     	;# 
  1991  019C                     	;# 
  1992  020C                     	;# 
  1993  020C                     	;# 
  1994  020D                     	;# 
  1995  020E                     	;# 
  1996  020F                     	;# 
  1997  020F                     	;# 
  1998  0210                     	;# 
  1999  0210                     	;# 
  2000  0211                     	;# 
  2001  0211                     	;# 
  2002  028C                     	;# 
  2003  028C                     	;# 
  2004  028D                     	;# 
  2005  028D                     	;# 
  2006  028E                     	;# 
  2007  028F                     	;# 
  2008  0290                     	;# 
  2009  0291                     	;# 
  2010  030C                     	;# 
  2011  030C                     	;# 
  2012  030D                     	;# 
  2013  030E                     	;# 
  2014  030F                     	;# 
  2015  0310                     	;# 
  2016  0310                     	;# 
  2017  0311                     	;# 
  2018  0312                     	;# 
  2019  0313                     	;# 
  2020  0314                     	;# 
  2021  0314                     	;# 
  2022  0315                     	;# 
  2023  0316                     	;# 
  2024  0318                     	;# 
  2025  0318                     	;# 
  2026  0319                     	;# 
  2027  031A                     	;# 
  2028  031C                     	;# 
  2029  031C                     	;# 
  2030  031D                     	;# 
  2031  031E                     	;# 
  2032  038C                     	;# 
  2033  038C                     	;# 
  2034  038D                     	;# 
  2035  038E                     	;# 
  2036  058C                     	;# 
  2037  058C                     	;# 
  2038  058D                     	;# 
  2039  058E                     	;# 
  2040  058F                     	;# 
  2041  058F                     	;# 
  2042  0590                     	;# 
  2043  0591                     	;# 
  2044  0592                     	;# 
  2045  0593                     	;# 
  2046  059C                     	;# 
  2047  059C                     	;# 
  2048  059D                     	;# 
  2049  059D                     	;# 
  2050  059E                     	;# 
  2051  059F                     	;# 
  2052  060C                     	;# 
  2053  060D                     	;# 
  2054  060E                     	;# 
  2055  060F                     	;# 
  2056  0610                     	;# 
  2057  0611                     	;# 
  2058  0612                     	;# 
  2059  0613                     	;# 
  2060  0614                     	;# 
  2061  070C                     	;# 
  2062  070D                     	;# 
  2063  070E                     	;# 
  2064  070F                     	;# 
  2065  0710                     	;# 
  2066  0711                     	;# 
  2067  0712                     	;# 
  2068  0713                     	;# 
  2069  0716                     	;# 
  2070  0717                     	;# 
  2071  0718                     	;# 
  2072  0719                     	;# 
  2073  071A                     	;# 
  2074  071B                     	;# 
  2075  071C                     	;# 
  2076  071D                     	;# 
  2077  0796                     	;# 
  2078  0797                     	;# 
  2079  0798                     	;# 
  2080  0799                     	;# 
  2081  079A                     	;# 
  2082  079B                     	;# 
  2083  080C                     	;# 
  2084  080D                     	;# 
  2085  080E                     	;# 
  2086  080F                     	;# 
  2087  0810                     	;# 
  2088  0811                     	;# 
  2089  0813                     	;# 
  2090  0814                     	;# 
  2091  081A                     	;# 
  2092  081A                     	;# 
  2093  081B                     	;# 
  2094  081C                     	;# 
  2095  081C                     	;# 
  2096  081D                     	;# 
  2097  081E                     	;# 
  2098  081F                     	;# 
  2099  088C                     	;# 
  2100  088D                     	;# 
  2101  088E                     	;# 
  2102  088F                     	;# 
  2103  0890                     	;# 
  2104  0891                     	;# 
  2105  0892                     	;# 
  2106  0893                     	;# 
  2107  0895                     	;# 
  2108  0896                     	;# 
  2109  090C                     	;# 
  2110  090E                     	;# 
  2111  090F                     	;# 
  2112  091F                     	;# 
  2113  098F                     	;# 
  2114  098F                     	;# 
  2115  0990                     	;# 
  2116  0991                     	;# 
  2117  0992                     	;# 
  2118  0993                     	;# 
  2119  0994                     	;# 
  2120  0995                     	;# 
  2121  0996                     	;# 
  2122  0997                     	;# 
  2123  0A19                     	;# 
  2124  0A19                     	;# 
  2125  0A1A                     	;# 
  2126  0A1A                     	;# 
  2127  0A1B                     	;# 
  2128  0A1B                     	;# 
  2129  0A1B                     	;# 
  2130  0A1C                     	;# 
  2131  0A1C                     	;# 
  2132  0A1D                     	;# 
  2133  0A1D                     	;# 
  2134  0A1E                     	;# 
  2135  0A1E                     	;# 
  2136  0A1F                     	;# 
  2137  0A1F                     	;# 
  2138  0A1F                     	;# 
  2139  1E0F                     	;# 
  2140  1E10                     	;# 
  2141  1E11                     	;# 
  2142  1E12                     	;# 
  2143  1E13                     	;# 
  2144  1E14                     	;# 
  2145  1E15                     	;# 
  2146  1E16                     	;# 
  2147  1E17                     	;# 
  2148  1E18                     	;# 
  2149  1E19                     	;# 
  2150  1E1A                     	;# 
  2151  1E1B                     	;# 
  2152  1E1C                     	;# 
  2153  1E1D                     	;# 
  2154  1E1E                     	;# 
  2155  1E1F                     	;# 
  2156  1E20                     	;# 
  2157  1E21                     	;# 
  2158  1E22                     	;# 
  2159  1E23                     	;# 
  2160  1E24                     	;# 
  2161  1E25                     	;# 
  2162  1E26                     	;# 
  2163  1E27                     	;# 
  2164  1E28                     	;# 
  2165  1E29                     	;# 
  2166  1E2A                     	;# 
  2167  1E2B                     	;# 
  2168  1E2C                     	;# 
  2169  1E2D                     	;# 
  2170  1E2E                     	;# 
  2171  1E2F                     	;# 
  2172  1E30                     	;# 
  2173  1E31                     	;# 
  2174  1E32                     	;# 
  2175  1E33                     	;# 
  2176  1E34                     	;# 
  2177  1E35                     	;# 
  2178  1E36                     	;# 
  2179  1E37                     	;# 
  2180  1E8F                     	;# 
  2181  1E90                     	;# 
  2182  1E91                     	;# 
  2183  1E92                     	;# 
  2184  1E93                     	;# 
  2185  1E9C                     	;# 
  2186  1EA1                     	;# 
  2187  1EA2                     	;# 
  2188  1EB1                     	;# 
  2189  1EBB                     	;# 
  2190  1EBC                     	;# 
  2191  1EBD                     	;# 
  2192  1EBE                     	;# 
  2193  1EC3                     	;# 
  2194  1EC5                     	;# 
  2195  1EC6                     	;# 
  2196  1EC7                     	;# 
  2197  1EC8                     	;# 
  2198  1EC9                     	;# 
  2199  1ECA                     	;# 
  2200  1ECB                     	;# 
  2201  1ECC                     	;# 
  2202  1ECD                     	;# 
  2203  1ECE                     	;# 
  2204  1F10                     	;# 
  2205  1F11                     	;# 
  2206  1F12                     	;# 
  2207  1F13                     	;# 
  2208  1F14                     	;# 
  2209  1F15                     	;# 
  2210  1F16                     	;# 
  2211  1F17                     	;# 
  2212  1F18                     	;# 
  2213  1F19                     	;# 
  2214  1F1A                     	;# 
  2215  1F1B                     	;# 
  2216  1F1C                     	;# 
  2217  1F1D                     	;# 
  2218  1F1E                     	;# 
  2219  1F1F                     	;# 
  2220  1F20                     	;# 
  2221  1F21                     	;# 
  2222  1F22                     	;# 
  2223  1F23                     	;# 
  2224  1F24                     	;# 
  2225  1F25                     	;# 
  2226  1F26                     	;# 
  2227  1F27                     	;# 
  2228  1F28                     	;# 
  2229  1F29                     	;# 
  2230  1F2A                     	;# 
  2231  1F2B                     	;# 
  2232  1F2C                     	;# 
  2233  1F2D                     	;# 
  2234  1F2E                     	;# 
  2235  1F2F                     	;# 
  2236  1F30                     	;# 
  2237  1F31                     	;# 
  2238  1F32                     	;# 
  2239  1F38                     	;# 
  2240  1F39                     	;# 
  2241  1F3A                     	;# 
  2242  1F3B                     	;# 
  2243  1F3C                     	;# 
  2244  1F3D                     	;# 
  2245  1F3E                     	;# 
  2246  1F3F                     	;# 
  2247  1F43                     	;# 
  2248  1F44                     	;# 
  2249  1F45                     	;# 
  2250  1F46                     	;# 
  2251  1F47                     	;# 
  2252  1F48                     	;# 
  2253  1F49                     	;# 
  2254  1F4A                     	;# 
  2255  1F4E                     	;# 
  2256  1F4F                     	;# 
  2257  1F50                     	;# 
  2258  1F51                     	;# 
  2259  1F52                     	;# 
  2260  1F53                     	;# 
  2261  1F54                     	;# 
  2262  1F55                     	;# 
  2263  1F59                     	;# 
  2264  1F5A                     	;# 
  2265  1F5B                     	;# 
  2266  1F5C                     	;# 
  2267  1F5D                     	;# 
  2268  1F64                     	;# 
  2269  1F65                     	;# 
  2270  1F66                     	;# 
  2271  1F67                     	;# 
  2272  1F68                     	;# 
  2273  1F69                     	;# 
  2274  1F6A                     	;# 
  2275  1F6B                     	;# 
  2276  1FE4                     	;# 
  2277  1FE5                     	;# 
  2278  1FE6                     	;# 
  2279  1FE7                     	;# 
  2280  1FE8                     	;# 
  2281  1FE8                     	;# 
  2282  1FE9                     	;# 
  2283  1FEA                     	;# 
  2284  1FEB                     	;# 
  2285  1FED                     	;# 
  2286  1FEE                     	;# 
  2287  1FEF                     	;# 
  2288  0000                     	;# 
  2289  0001                     	;# 
  2290  0002                     	;# 
  2291  0003                     	;# 
  2292  0004                     	;# 
  2293  0005                     	;# 
  2294  0006                     	;# 
  2295  0007                     	;# 
  2296  0008                     	;# 
  2297  0009                     	;# 
  2298  000A                     	;# 
  2299  000B                     	;# 
  2300  000C                     	;# 
  2301  000D                     	;# 
  2302  000E                     	;# 
  2303  000F                     	;# 
  2304  0010                     	;# 
  2305  0012                     	;# 
  2306  0013                     	;# 
  2307  0014                     	;# 
  2308  0015                     	;# 
  2309  0016                     	;# 
  2310  0018                     	;# 
  2311  0019                     	;# 
  2312  001A                     	;# 
  2313  001B                     	;# 
  2314  001C                     	;# 
  2315  009B                     	;# 
  2316  009B                     	;# 
  2317  009C                     	;# 
  2318  009D                     	;# 
  2319  009E                     	;# 
  2320  009F                     	;# 
  2321  0119                     	;# 
  2322  0119                     	;# 
  2323  0119                     	;# 
  2324  011A                     	;# 
  2325  011A                     	;# 
  2326  011A                     	;# 
  2327  011B                     	;# 
  2328  011B                     	;# 
  2329  011B                     	;# 
  2330  011B                     	;# 
  2331  011B                     	;# 
  2332  011C                     	;# 
  2333  011C                     	;# 
  2334  011C                     	;# 
  2335  011D                     	;# 
  2336  011D                     	;# 
  2337  011D                     	;# 
  2338  011E                     	;# 
  2339  011E                     	;# 
  2340  011E                     	;# 
  2341  011F                     	;# 
  2342  011F                     	;# 
  2343  011F                     	;# 
  2344  011F                     	;# 
  2345  011F                     	;# 
  2346  018C                     	;# 
  2347  018D                     	;# 
  2348  018E                     	;# 
  2349  018F                     	;# 
  2350  0190                     	;# 
  2351  0191                     	;# 
  2352  0192                     	;# 
  2353  0196                     	;# 
  2354  0197                     	;# 
  2355  0198                     	;# 
  2356  0199                     	;# 
  2357  019A                     	;# 
  2358  019B                     	;# 
  2359  019C                     	;# 
  2360  020C                     	;# 
  2361  020C                     	;# 
  2362  020D                     	;# 
  2363  020E                     	;# 
  2364  020F                     	;# 
  2365  020F                     	;# 
  2366  0210                     	;# 
  2367  0210                     	;# 
  2368  0211                     	;# 
  2369  0211                     	;# 
  2370  028C                     	;# 
  2371  028C                     	;# 
  2372  028D                     	;# 
  2373  028D                     	;# 
  2374  028E                     	;# 
  2375  028F                     	;# 
  2376  0290                     	;# 
  2377  0291                     	;# 
  2378  030C                     	;# 
  2379  030C                     	;# 
  2380  030D                     	;# 
  2381  030E                     	;# 
  2382  030F                     	;# 
  2383  0310                     	;# 
  2384  0310                     	;# 
  2385  0311                     	;# 
  2386  0312                     	;# 
  2387  0313                     	;# 
  2388  0314                     	;# 
  2389  0314                     	;# 
  2390  0315                     	;# 
  2391  0316                     	;# 
  2392  0318                     	;# 
  2393  0318                     	;# 
  2394  0319                     	;# 
  2395  031A                     	;# 
  2396  031C                     	;# 
  2397  031C                     	;# 
  2398  031D                     	;# 
  2399  031E                     	;# 
  2400  038C                     	;# 
  2401  038C                     	;# 
  2402  038D                     	;# 
  2403  038E                     	;# 
  2404  058C                     	;# 
  2405  058C                     	;# 
  2406  058D                     	;# 
  2407  058E                     	;# 
  2408  058F                     	;# 
  2409  058F                     	;# 
  2410  0590                     	;# 
  2411  0591                     	;# 
  2412  0592                     	;# 
  2413  0593                     	;# 
  2414  059C                     	;# 
  2415  059C                     	;# 
  2416  059D                     	;# 
  2417  059D                     	;# 
  2418  059E                     	;# 
  2419  059F                     	;# 
  2420  060C                     	;# 
  2421  060D                     	;# 
  2422  060E                     	;# 
  2423  060F                     	;# 
  2424  0610                     	;# 
  2425  0611                     	;# 
  2426  0612                     	;# 
  2427  0613                     	;# 
  2428  0614                     	;# 
  2429  070C                     	;# 
  2430  070D                     	;# 
  2431  070E                     	;# 
  2432  070F                     	;# 
  2433  0710                     	;# 
  2434  0711                     	;# 
  2435  0712                     	;# 
  2436  0713                     	;# 
  2437  0716                     	;# 
  2438  0717                     	;# 
  2439  0718                     	;# 
  2440  0719                     	;# 
  2441  071A                     	;# 
  2442  071B                     	;# 
  2443  071C                     	;# 
  2444  071D                     	;# 
  2445  0796                     	;# 
  2446  0797                     	;# 
  2447  0798                     	;# 
  2448  0799                     	;# 
  2449  079A                     	;# 
  2450  079B                     	;# 
  2451  080C                     	;# 
  2452  080D                     	;# 
  2453  080E                     	;# 
  2454  080F                     	;# 
  2455  0810                     	;# 
  2456  0811                     	;# 
  2457  0813                     	;# 
  2458  0814                     	;# 
  2459  081A                     	;# 
  2460  081A                     	;# 
  2461  081B                     	;# 
  2462  081C                     	;# 
  2463  081C                     	;# 
  2464  081D                     	;# 
  2465  081E                     	;# 
  2466  081F                     	;# 
  2467  088C                     	;# 
  2468  088D                     	;# 
  2469  088E                     	;# 
  2470  088F                     	;# 
  2471  0890                     	;# 
  2472  0891                     	;# 
  2473  0892                     	;# 
  2474  0893                     	;# 
  2475  0895                     	;# 
  2476  0896                     	;# 
  2477  090C                     	;# 
  2478  090E                     	;# 
  2479  090F                     	;# 
  2480  091F                     	;# 
  2481  098F                     	;# 
  2482  098F                     	;# 
  2483  0990                     	;# 
  2484  0991                     	;# 
  2485  0992                     	;# 
  2486  0993                     	;# 
  2487  0994                     	;# 
  2488  0995                     	;# 
  2489  0996                     	;# 
  2490  0997                     	;# 
  2491  0A19                     	;# 
  2492  0A19                     	;# 
  2493  0A1A                     	;# 
  2494  0A1A                     	;# 
  2495  0A1B                     	;# 
  2496  0A1B                     	;# 
  2497  0A1B                     	;# 
  2498  0A1C                     	;# 
  2499  0A1C                     	;# 
  2500  0A1D                     	;# 
  2501  0A1D                     	;# 
  2502  0A1E                     	;# 
  2503  0A1E                     	;# 
  2504  0A1F                     	;# 
  2505  0A1F                     	;# 
  2506  0A1F                     	;# 
  2507  1E0F                     	;# 
  2508  1E10                     	;# 
  2509  1E11                     	;# 
  2510  1E12                     	;# 
  2511  1E13                     	;# 
  2512  1E14                     	;# 
  2513  1E15                     	;# 
  2514  1E16                     	;# 
  2515  1E17                     	;# 
  2516  1E18                     	;# 
  2517  1E19                     	;# 
  2518  1E1A                     	;# 
  2519  1E1B                     	;# 
  2520  1E1C                     	;# 
  2521  1E1D                     	;# 
  2522  1E1E                     	;# 
  2523  1E1F                     	;# 
  2524  1E20                     	;# 
  2525  1E21                     	;# 
  2526  1E22                     	;# 
  2527  1E23                     	;# 
  2528  1E24                     	;# 
  2529  1E25                     	;# 
  2530  1E26                     	;# 
  2531  1E27                     	;# 
  2532  1E28                     	;# 
  2533  1E29                     	;# 
  2534  1E2A                     	;# 
  2535  1E2B                     	;# 
  2536  1E2C                     	;# 
  2537  1E2D                     	;# 
  2538  1E2E                     	;# 
  2539  1E2F                     	;# 
  2540  1E30                     	;# 
  2541  1E31                     	;# 
  2542  1E32                     	;# 
  2543  1E33                     	;# 
  2544  1E34                     	;# 
  2545  1E35                     	;# 
  2546  1E36                     	;# 
  2547  1E37                     	;# 
  2548  1E8F                     	;# 
  2549  1E90                     	;# 
  2550  1E91                     	;# 
  2551  1E92                     	;# 
  2552  1E93                     	;# 
  2553  1E9C                     	;# 
  2554  1EA1                     	;# 
  2555  1EA2                     	;# 
  2556  1EB1                     	;# 
  2557  1EBB                     	;# 
  2558  1EBC                     	;# 
  2559  1EBD                     	;# 
  2560  1EBE                     	;# 
  2561  1EC3                     	;# 
  2562  1EC5                     	;# 
  2563  1EC6                     	;# 
  2564  1EC7                     	;# 
  2565  1EC8                     	;# 
  2566  1EC9                     	;# 
  2567  1ECA                     	;# 
  2568  1ECB                     	;# 
  2569  1ECC                     	;# 
  2570  1ECD                     	;# 
  2571  1ECE                     	;# 
  2572  1F10                     	;# 
  2573  1F11                     	;# 
  2574  1F12                     	;# 
  2575  1F13                     	;# 
  2576  1F14                     	;# 
  2577  1F15                     	;# 
  2578  1F16                     	;# 
  2579  1F17                     	;# 
  2580  1F18                     	;# 
  2581  1F19                     	;# 
  2582  1F1A                     	;# 
  2583  1F1B                     	;# 
  2584  1F1C                     	;# 
  2585  1F1D                     	;# 
  2586  1F1E                     	;# 
  2587  1F1F                     	;# 
  2588  1F20                     	;# 
  2589  1F21                     	;# 
  2590  1F22                     	;# 
  2591  1F23                     	;# 
  2592  1F24                     	;# 
  2593  1F25                     	;# 
  2594  1F26                     	;# 
  2595  1F27                     	;# 
  2596  1F28                     	;# 
  2597  1F29                     	;# 
  2598  1F2A                     	;# 
  2599  1F2B                     	;# 
  2600  1F2C                     	;# 
  2601  1F2D                     	;# 
  2602  1F2E                     	;# 
  2603  1F2F                     	;# 
  2604  1F30                     	;# 
  2605  1F31                     	;# 
  2606  1F32                     	;# 
  2607  1F38                     	;# 
  2608  1F39                     	;# 
  2609  1F3A                     	;# 
  2610  1F3B                     	;# 
  2611  1F3C                     	;# 
  2612  1F3D                     	;# 
  2613  1F3E                     	;# 
  2614  1F3F                     	;# 
  2615  1F43                     	;# 
  2616  1F44                     	;# 
  2617  1F45                     	;# 
  2618  1F46                     	;# 
  2619  1F47                     	;# 
  2620  1F48                     	;# 
  2621  1F49                     	;# 
  2622  1F4A                     	;# 
  2623  1F4E                     	;# 
  2624  1F4F                     	;# 
  2625  1F50                     	;# 
  2626  1F51                     	;# 
  2627  1F52                     	;# 
  2628  1F53                     	;# 
  2629  1F54                     	;# 
  2630  1F55                     	;# 
  2631  1F59                     	;# 
  2632  1F5A                     	;# 
  2633  1F5B                     	;# 
  2634  1F5C                     	;# 
  2635  1F5D                     	;# 
  2636  1F64                     	;# 
  2637  1F65                     	;# 
  2638  1F66                     	;# 
  2639  1F67                     	;# 
  2640  1F68                     	;# 
  2641  1F69                     	;# 
  2642  1F6A                     	;# 
  2643  1F6B                     	;# 
  2644  1FE4                     	;# 
  2645  1FE5                     	;# 
  2646  1FE6                     	;# 
  2647  1FE7                     	;# 
  2648  1FE8                     	;# 
  2649  1FE8                     	;# 
  2650  1FE9                     	;# 
  2651  1FEA                     	;# 
  2652  1FEB                     	;# 
  2653  1FED                     	;# 
  2654  1FEE                     	;# 
  2655  1FEF                     	;# 
  2656                           
  2657 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  2658  0000                     
  2659 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  2660  0000                     
  2661 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  2662  0000                     
  2663 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  2664  0000                     
  2665 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  2666  0000                     
  2667 ;; Function _I2C1_DO_IDLE is unused but had its address taken
  2668  0000                     
  2669 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
  2670  0000                     
  2671 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
  2672  0000                     
  2673 ;; Function _I2C1_DO_TX is unused but had its address taken
  2674  0000                     
  2675 ;; Function _I2C1_DO_RX is unused but had its address taken
  2676  0000                     
  2677 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  2678  0000                     
  2679 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  2680  0000                     
  2681 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  2682  0000                     
  2683 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  2684  0000                     
  2685 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  2686  0000                     
  2687 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  2688  0000                     
  2689 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  2690  0000                     
  2691 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  2692  0000                     
  2693 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  2694  0000                     
  2695 ;; Function _I2C1_DO_RESET is unused but had its address taken
  2696  0000                     
  2697 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  2698  0000                     
  2699 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  2700  0000                     
  2701 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  2702  0000                     
  2703 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  2704  0000                     
  2705 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  2706  0000                     
  2707 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  2708  0000                     
  2709                           	psect	stringtext1
  2710  0800                     __pstringtext1:
  2711  0800                     _i2c1_fsmStateTable:
  2712  0800  3400               	retlw	0
  2713  0801  3400               	retlw	0
  2714  0802  3400               	retlw	0
  2715  0803  3400               	retlw	0
  2716  0804  3400               	retlw	0
  2717  0805  3400               	retlw	0
  2718  0806  3400               	retlw	0
  2719  0807  3400               	retlw	0
  2720  0808  3400               	retlw	0
  2721  0809  3400               	retlw	0
  2722  080A  3400               	retlw	0
  2723  080B  3400               	retlw	0
  2724  080C  3400               	retlw	0
  2725  080D  3400               	retlw	0
  2726  080E  3400               	retlw	0
  2727  080F  3400               	retlw	0
  2728  0810  3400               	retlw	0
  2729  0811  3400               	retlw	0
  2730  0812  3400               	retlw	0
  2731  0813  3400               	retlw	0
  2732  0814  3400               	retlw	0
  2733  0815  3400               	retlw	0
  2734  0816  3400               	retlw	0
  2735  0817  3400               	retlw	0
  2736  0818  3400               	retlw	0
  2737  0819  3400               	retlw	0
  2738  081A  3400               	retlw	0
  2739  081B  3400               	retlw	0
  2740  081C  3400               	retlw	0
  2741  081D  3400               	retlw	0
  2742  081E  3400               	retlw	0
  2743  081F  3400               	retlw	0
  2744  0820                     __end_of_i2c1_fsmStateTable:
  2745                           
  2746                           	psect	nvBANK1
  2747  00E6                     __pnvBANK1:
  2748  00E6                     _EUSART1_ErrorHandler:
  2749  00E6                     	ds	2
  2750  00E8                     _EUSART1_OverrunErrorHandler:
  2751  00E8                     	ds	2
  2752  00EA                     _EUSART1_FramingErrorHandler:
  2753  00EA                     	ds	2
  2754  001A                     _LATCbits	set	26
  2755  0015                     _TRISD	set	21
  2756  0014                     _TRISC	set	20
  2757  0013                     _TRISB	set	19
  2758  0012                     _TRISA	set	18
  2759  0016                     _TRISE	set	22
  2760  001A                     _LATC	set	26
  2761  0019                     _LATB	set	25
  2762  0018                     _LATA	set	24
  2763  001B                     _LATD	set	27
  2764  001C                     _LATE	set	28
  2765  011A                     _TX1REG	set	282
  2766  0119                     _RC1REG	set	281
  2767  011D                     _RC1STAbits	set	285
  2768  011E                     _TX1STAbits	set	286
  2769  011C                     _SP1BRGH	set	284
  2770  011B                     _SP1BRGL	set	283
  2771  011E                     _TX1STA	set	286
  2772  011D                     _RC1STA	set	285
  2773  011F                     _BAUD1CON	set	287
  2774  018F                     _SSP1STATbits	set	399
  2775  018D                     _SSP1ADD	set	397
  2776  0191                     _SSP1CON2	set	401
  2777  0190                     _SSP1CON1	set	400
  2778  018F                     _SSP1STAT	set	399
