

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 11:33:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.30
  2291  0005                     	;# 
  2292  0006                     	;# 
  2293  0007                     	;# 
  2294  0008                     	;# 
  2295  0009                     	;# 
  2296  000A                     	;# 
  2297  000B                     	;# 
  2298  000C                     	;# 
  2299  000D                     	;# 
  2300  000E                     	;# 
  2301  000F                     	;# 
  2302  0010                     	;# 
  2303  0012                     	;# 
  2304  0013                     	;# 
  2305  0014                     	;# 
  2306  0015                     	;# 
  2307  0016                     	;# 
  2308  0018                     	;# 
  2309  0019                     	;# 
  2310  001A                     	;# 
  2311  001B                     	;# 
  2312  001C                     	;# 
  2313  009B                     	;# 
  2314  009B                     	;# 
  2315  009C                     	;# 
  2316  009D                     	;# 
  2317  009E                     	;# 
  2318  009F                     	;# 
  2319  0119                     	;# 
  2320  0119                     	;# 
  2321  0119                     	;# 
  2322  011A                     	;# 
  2323  011A                     	;# 
  2324  011A                     	;# 
  2325  011B                     	;# 
  2326  011B                     	;# 
  2327  011B                     	;# 
  2328  011B                     	;# 
  2329  011B                     	;# 
  2330  011C                     	;# 
  2331  011C                     	;# 
  2332  011C                     	;# 
  2333  011D                     	;# 
  2334  011D                     	;# 
  2335  011D                     	;# 
  2336  011E                     	;# 
  2337  011E                     	;# 
  2338  011E                     	;# 
  2339  011F                     	;# 
  2340  011F                     	;# 
  2341  011F                     	;# 
  2342  011F                     	;# 
  2343  011F                     	;# 
  2344  018C                     	;# 
  2345  018D                     	;# 
  2346  018E                     	;# 
  2347  018F                     	;# 
  2348  0190                     	;# 
  2349  0191                     	;# 
  2350  0192                     	;# 
  2351  0196                     	;# 
  2352  0197                     	;# 
  2353  0198                     	;# 
  2354  0199                     	;# 
  2355  019A                     	;# 
  2356  019B                     	;# 
  2357  019C                     	;# 
  2358  020C                     	;# 
  2359  020C                     	;# 
  2360  020D                     	;# 
  2361  020E                     	;# 
  2362  020F                     	;# 
  2363  020F                     	;# 
  2364  0210                     	;# 
  2365  0210                     	;# 
  2366  0211                     	;# 
  2367  0211                     	;# 
  2368  028C                     	;# 
  2369  028C                     	;# 
  2370  028D                     	;# 
  2371  028D                     	;# 
  2372  028E                     	;# 
  2373  028F                     	;# 
  2374  0290                     	;# 
  2375  0291                     	;# 
  2376  030C                     	;# 
  2377  030C                     	;# 
  2378  030D                     	;# 
  2379  030E                     	;# 
  2380  030F                     	;# 
  2381  0310                     	;# 
  2382  0310                     	;# 
  2383  0311                     	;# 
  2384  0312                     	;# 
  2385  0313                     	;# 
  2386  0314                     	;# 
  2387  0314                     	;# 
  2388  0315                     	;# 
  2389  0316                     	;# 
  2390  0318                     	;# 
  2391  0318                     	;# 
  2392  0319                     	;# 
  2393  031A                     	;# 
  2394  031C                     	;# 
  2395  031C                     	;# 
  2396  031D                     	;# 
  2397  031E                     	;# 
  2398  038C                     	;# 
  2399  038C                     	;# 
  2400  038D                     	;# 
  2401  038E                     	;# 
  2402  058C                     	;# 
  2403  058C                     	;# 
  2404  058D                     	;# 
  2405  058E                     	;# 
  2406  058F                     	;# 
  2407  058F                     	;# 
  2408  0590                     	;# 
  2409  0591                     	;# 
  2410  0592                     	;# 
  2411  0593                     	;# 
  2412  059C                     	;# 
  2413  059C                     	;# 
  2414  059D                     	;# 
  2415  059D                     	;# 
  2416  059E                     	;# 
  2417  059F                     	;# 
  2418  060C                     	;# 
  2419  060D                     	;# 
  2420  060E                     	;# 
  2421  060F                     	;# 
  2422  0610                     	;# 
  2423  0611                     	;# 
  2424  0612                     	;# 
  2425  0613                     	;# 
  2426  0614                     	;# 
  2427  070C                     	;# 
  2428  070D                     	;# 
  2429  070E                     	;# 
  2430  070F                     	;# 
  2431  0710                     	;# 
  2432  0711                     	;# 
  2433  0712                     	;# 
  2434  0713                     	;# 
  2435  0716                     	;# 
  2436  0717                     	;# 
  2437  0718                     	;# 
  2438  0719                     	;# 
  2439  071A                     	;# 
  2440  071B                     	;# 
  2441  071C                     	;# 
  2442  071D                     	;# 
  2443  0796                     	;# 
  2444  0797                     	;# 
  2445  0798                     	;# 
  2446  0799                     	;# 
  2447  079A                     	;# 
  2448  079B                     	;# 
  2449  080C                     	;# 
  2450  080D                     	;# 
  2451  080E                     	;# 
  2452  080F                     	;# 
  2453  0810                     	;# 
  2454  0811                     	;# 
  2455  0813                     	;# 
  2456  0814                     	;# 
  2457  081A                     	;# 
  2458  081A                     	;# 
  2459  081B                     	;# 
  2460  081C                     	;# 
  2461  081C                     	;# 
  2462  081D                     	;# 
  2463  081E                     	;# 
  2464  081F                     	;# 
  2465  088C                     	;# 
  2466  088D                     	;# 
  2467  088E                     	;# 
  2468  088F                     	;# 
  2469  0890                     	;# 
  2470  0891                     	;# 
  2471  0892                     	;# 
  2472  0893                     	;# 
  2473  0895                     	;# 
  2474  0896                     	;# 
  2475  090C                     	;# 
  2476  090E                     	;# 
  2477  090F                     	;# 
  2478  091F                     	;# 
  2479  098F                     	;# 
  2480  098F                     	;# 
  2481  0990                     	;# 
  2482  0991                     	;# 
  2483  0992                     	;# 
  2484  0993                     	;# 
  2485  0994                     	;# 
  2486  0995                     	;# 
  2487  0996                     	;# 
  2488  0997                     	;# 
  2489  0A19                     	;# 
  2490  0A19                     	;# 
  2491  0A1A                     	;# 
  2492  0A1A                     	;# 
  2493  0A1B                     	;# 
  2494  0A1B                     	;# 
  2495  0A1B                     	;# 
  2496  0A1C                     	;# 
  2497  0A1C                     	;# 
  2498  0A1D                     	;# 
  2499  0A1D                     	;# 
  2500  0A1E                     	;# 
  2501  0A1E                     	;# 
  2502  0A1F                     	;# 
  2503  0A1F                     	;# 
  2504  0A1F                     	;# 
  2505  1E0F                     	;# 
  2506  1E10                     	;# 
  2507  1E11                     	;# 
  2508  1E12                     	;# 
  2509  1E13                     	;# 
  2510  1E14                     	;# 
  2511  1E15                     	;# 
  2512  1E16                     	;# 
  2513  1E17                     	;# 
  2514  1E18                     	;# 
  2515  1E19                     	;# 
  2516  1E1A                     	;# 
  2517  1E1B                     	;# 
  2518  1E1C                     	;# 
  2519  1E1D                     	;# 
  2520  1E1E                     	;# 
  2521  1E1F                     	;# 
  2522  1E20                     	;# 
  2523  1E21                     	;# 
  2524  1E22                     	;# 
  2525  1E23                     	;# 
  2526  1E24                     	;# 
  2527  1E25                     	;# 
  2528  1E26                     	;# 
  2529  1E27                     	;# 
  2530  1E28                     	;# 
  2531  1E29                     	;# 
  2532  1E2A                     	;# 
  2533  1E2B                     	;# 
  2534  1E2C                     	;# 
  2535  1E2D                     	;# 
  2536  1E2E                     	;# 
  2537  1E2F                     	;# 
  2538  1E30                     	;# 
  2539  1E31                     	;# 
  2540  1E32                     	;# 
  2541  1E33                     	;# 
  2542  1E34                     	;# 
  2543  1E35                     	;# 
  2544  1E36                     	;# 
  2545  1E37                     	;# 
  2546  1E8F                     	;# 
  2547  1E90                     	;# 
  2548  1E91                     	;# 
  2549  1E92                     	;# 
  2550  1E93                     	;# 
  2551  1E9C                     	;# 
  2552  1EA1                     	;# 
  2553  1EA2                     	;# 
  2554  1EB1                     	;# 
  2555  1EBB                     	;# 
  2556  1EBC                     	;# 
  2557  1EBD                     	;# 
  2558  1EBE                     	;# 
  2559  1EC3                     	;# 
  2560  1EC5                     	;# 
  2561  1EC6                     	;# 
  2562  1EC7                     	;# 
  2563  1EC8                     	;# 
  2564  1EC9                     	;# 
  2565  1ECA                     	;# 
  2566  1ECB                     	;# 
  2567  1ECC                     	;# 
  2568  1ECD                     	;# 
  2569  1ECE                     	;# 
  2570  1F10                     	;# 
  2571  1F11                     	;# 
  2572  1F12                     	;# 
  2573  1F13                     	;# 
  2574  1F14                     	;# 
  2575  1F15                     	;# 
  2576  1F16                     	;# 
  2577  1F17                     	;# 
  2578  1F18                     	;# 
  2579  1F19                     	;# 
  2580  1F1A                     	;# 
  2581  1F1B                     	;# 
  2582  1F1C                     	;# 
  2583  1F1D                     	;# 
  2584  1F1E                     	;# 
  2585  1F1F                     	;# 
  2586  1F20                     	;# 
  2587  1F21                     	;# 
  2588  1F22                     	;# 
  2589  1F23                     	;# 
  2590  1F24                     	;# 
  2591  1F25                     	;# 
  2592  1F26                     	;# 
  2593  1F27                     	;# 
  2594  1F28                     	;# 
  2595  1F29                     	;# 
  2596  1F2A                     	;# 
  2597  1F2B                     	;# 
  2598  1F2C                     	;# 
  2599  1F2D                     	;# 
  2600  1F2E                     	;# 
  2601  1F2F                     	;# 
  2602  1F30                     	;# 
  2603  1F31                     	;# 
  2604  1F32                     	;# 
  2605  1F38                     	;# 
  2606  1F39                     	;# 
  2607  1F3A                     	;# 
  2608  1F3B                     	;# 
  2609  1F3C                     	;# 
  2610  1F3D                     	;# 
  2611  1F3E                     	;# 
  2612  1F3F                     	;# 
  2613  1F43                     	;# 
  2614  1F44                     	;# 
  2615  1F45                     	;# 
  2616  1F46                     	;# 
  2617  1F47                     	;# 
  2618  1F48                     	;# 
  2619  1F49                     	;# 
  2620  1F4A                     	;# 
  2621  1F4E                     	;# 
  2622  1F4F                     	;# 
  2623  1F50                     	;# 
  2624  1F51                     	;# 
  2625  1F52                     	;# 
  2626  1F53                     	;# 
  2627  1F54                     	;# 
  2628  1F55                     	;# 
  2629  1F59                     	;# 
  2630  1F5A                     	;# 
  2631  1F5B                     	;# 
  2632  1F5C                     	;# 
  2633  1F5D                     	;# 
  2634  1F64                     	;# 
  2635  1F65                     	;# 
  2636  1F66                     	;# 
  2637  1F67                     	;# 
  2638  1F68                     	;# 
  2639  1F69                     	;# 
  2640  1F6A                     	;# 
  2641  1F6B                     	;# 
  2642  1FE4                     	;# 
  2643  1FE5                     	;# 
  2644  1FE6                     	;# 
  2645  1FE7                     	;# 
  2646  1FE8                     	;# 
  2647  1FE8                     	;# 
  2648  1FE9                     	;# 
  2649  1FEA                     	;# 
  2650  1FEB                     	;# 
  2651  1FED                     	;# 
  2652  1FEE                     	;# 
  2653  1FEF                     	;# 
  2654                           
  2655 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  2656  0000                     
  2657 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  2658  0000                     
  2659 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  2660  0000                     
  2661 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  2662  0000                     
  2663 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  2664  0000                     
  2665 ;; Function _I2C1_DO_IDLE is unused but had its address taken
  2666  0000                     
  2667 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
  2668  0000                     
  2669 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
  2670  0000                     
  2671 ;; Function _I2C1_DO_TX is unused but had its address taken
  2672  0000                     
  2673 ;; Function _I2C1_DO_RX is unused but had its address taken
  2674  0000                     
  2675 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  2676  0000                     
  2677 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  2678  0000                     
  2679 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  2680  0000                     
  2681 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  2682  0000                     
  2683 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  2684  0000                     
  2685 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  2686  0000                     
  2687 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  2688  0000                     
  2689 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  2690  0000                     
  2691 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  2692  0000                     
  2693 ;; Function _I2C1_DO_RESET is unused but had its address taken
  2694  0000                     
  2695 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  2696  0000                     
  2697 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  2698  0000                     
  2699 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  2700  0000                     
  2701 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  2702  0000                     
  2703 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  2704  0000                     
  2705 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  2706  0000                     
  2707                           	psect	stringtext1
  2708  0800                     __pstringtext1:
  2709  0800                     _i2c1_fsmStateTable:
  2710  0800  3400               	retlw	0
  2711  0801  3400               	retlw	0
  2712  0802  3400               	retlw	0
  2713  0803  3400               	retlw	0
  2714  0804  3400               	retlw	0
  2715  0805  3400               	retlw	0
  2716  0806  3400               	retlw	0
  2717  0807  3400               	retlw	0
  2718  0808  3400               	retlw	0
  2719  0809  3400               	retlw	0
  2720  080A  3400               	retlw	0
  2721  080B  3400               	retlw	0
  2722  080C  3400               	retlw	0
  2723  080D  3400               	retlw	0
  2724  080E  3400               	retlw	0
  2725  080F  3400               	retlw	0
  2726  0810  3400               	retlw	0
  2727  0811  3400               	retlw	0
  2728  0812  3400               	retlw	0
  2729  0813  3400               	retlw	0
  2730  0814  3400               	retlw	0
  2731  0815  3400               	retlw	0
  2732  0816  3400               	retlw	0
  2733  0817  3400               	retlw	0
  2734  0818  3400               	retlw	0
  2735  0819  3400               	retlw	0
  2736  081A  3400               	retlw	0
  2737  081B  3400               	retlw	0
  2738  081C  3400               	retlw	0
  2739  081D  3400               	retlw	0
  2740  081E  3400               	retlw	0
  2741  081F  3400               	retlw	0
  2742  0820                     __end_of_i2c1_fsmStateTable:
  2743                           
  2744                           	psect	nvBANK1
  2745  00E6                     __pnvBANK1:
  2746  00E6                     _EUSART1_ErrorHandler:
  2747  00E6                     	ds	2
  2748  00E8                     _EUSART1_OverrunErrorHandler:
  2749  00E8                     	ds	2
  2750  00EA                     _EUSART1_FramingErrorHandler:
  2751  00EA                     	ds	2
  2752  001A                     _LATCbits	set	26
  2753  0015                     _TRISD	set	21
  2754  0014                     _TRISC	set	20
  2755  0013                     _TRISB	set	19
  2756  0012                     _TRISA	set	18
  2757  0016                     _TRISE	set	22
  2758  001A                     _LATC	set	26
  2759  0019                     _LATB	set	25
  2760  0018                     _LATA	set	24
  2761  001B                     _LATD	set	27
  2762  001C                     _LATE	set	28
  2763  011A                     _TX1REG	set	282
  2764  0119                     _RC1REG	set	281
  2765  011D                     _RC1STAbits	set	285
  2766  011E                     _TX1STAbits	set	286
  2767  011C                     _SP1BRGH	set	284
  2768  011B                     _SP1BRGL	set	283
  2769  011E                     _TX1STA	set	286
  2770  011D                     _RC1STA	set	285
  2771  011F                     _BAUD1CON	set	287
  2772  018F                     _SSP1STATbits	set	399
  2773  018D                     _SSP1ADD	set	397
  2774  0191                     _SSP1CON2	set	401
  2775  0190                     _SSP1CON1	set	400
  2776  018F                     _SSP1STAT	set	399
  2777  0191                     _SSP1CON2bits	set	401
  2778  018C                     _SSP1BUF	set	396
  2779  0190                     _SSP1CON1bits	set	400
  2780  0719                     _PIE3bits	set	1817
  2781  070F                     _PIR3bits	set	1807
  2782  079B                     _PMD5	set	1947
  2783  079A                     _PMD4	set	1946
  2784  0799                     _PMD3	set	1945
  2785  0798                     _PMD2	set	1944
  2786  0797                     _PMD1	set	1943
  2787  0796                     _PMD0	set	1942
  2788  0892                     _OSCTUNE	set	2194
  2789  0890                     _OSCSTAT	set	2192
  2790  0893                     _OSCFRQ	set	2195
  2791  0891                     _OSCEN	set	2193
  2792  088F                     _OSCCON3	set	2191
  2793  088D                     _OSCCON1	set	2189
  2794  1ECB                     _RX1DTPPS	set	7883
  2795  1EC6                     _SSP1DATPPS	set	7878
  2796  1EC5                     _SSP1CLKPPS	set	7877
  2797  1F26                     _RC6PPS	set	7974
  2798  1F22                     _RC2PPS	set	7970
  2799  1F24                     _RC4PPS	set	7972
  2800  1F68                     _INLVLE	set	8040
  2801  1F5D                     _INLVLD	set	8029
  2802  1F52                     _INLVLC	set	8018
  2803  1F47                     _INLVLB	set	8007
  2804  1F3C                     _INLVLA	set	7996
  2805  1F67                     _SLRCONE	set	8039
  2806  1F5C                     _SLRCOND	set	8028
  2807  1F51                     _SLRCONC	set	8017
  2808  1F46                     _SLRCONB	set	8006
  2809  1F3B                     _SLRCONA	set	7995
  2810  1F5B                     _ODCOND	set	8027
  2811  1F50                     _ODCONC	set	8016
  2812  1F45                     _ODCONB	set	8005
  2813  1F3A                     _ODCONA	set	7994
  2814  1F66                     _ODCONE	set	8038
  2815  1F4F                     _WPUC	set	8015
  2816  1F39                     _WPUA	set	7993
  2817  1F44                     _WPUB	set	8004
  2818  1F65                     _WPUE	set	8037
  2819  1F5A                     _WPUD	set	8026
  2820  1F38                     _ANSELA	set	7992
  2821  1F64                     _ANSELE	set	8036
  2822  1F43                     _ANSELB	set	8003
  2823  1F4E                     _ANSELC	set	8014
  2824  1F59                     _ANSELD	set	8025
  2825                           
  2826                           	psect	stringtext2
  2827  0820                     __pstringtext2:
  2828  0820                     STR_1:
  2829  0820  3442               	retlw	66	;'B'
  2830  0821  344D               	retlw	77	;'M'
  2831  0822  3431               	retlw	49	;'1'
  2832  0823  3433               	retlw	51	;'3'
  2833  0824  3438               	retlw	56	;'8'
  2834  0825  3433               	retlw	51	;'3'
  2835  0826  3420               	retlw	32	;' '
  2836  0827  3449               	retlw	73	;'I'
  2837  0828  3444               	retlw	68	;'D'
  2838  0829  3431               	retlw	49	;'1'
  2839  082A  343A               	retlw	58	;':'
  2840  082B  3420               	retlw	32	;' '
  2841  082C  3425               	retlw	37	;'%'
  2842  082D  3464               	retlw	100	;'d'
  2843  082E  340A               	retlw	10
  2844  082F  3400               	retlw	0
  2845                           
  2846                           	psect	stringtext3
  2847  0000                     __pstringtext3:
  2848  0820                     
  2849                           	psect	cinit
  2850  07F5                     start_initialization:	
  2851                           ; #config settings
  2852                           
  2853  07F5                     __initialization:
  2854                           
  2855                           ; Clear objects allocated to BANK1
  2856  07F5  30A0               	movlw	low __pbssBANK1
  2857  07F6  0084               	movwf	4
  2858  07F7  3000               	movlw	high __pbssBANK1
  2859  07F8  0085               	movwf	5
  2860  07F9  3046               	movlw	70
  2861  07FA  3181  216C  3187   	fcall	clear_ram0
  2862  07FD                     end_of_initialization:	
  2863                           ;End of C runtime variable initialization code
  2864                           
  2865  07FD                     __end_of__initialization:
  2866  07FD  0140               	movlb	0
  2867  07FE  3183  2B68         	ljmp	_main	;jump to C main() function
  2868                           
  2869                           	psect	bssBANK1
  2870  00A0                     __pbssBANK1:
  2871  00A0                     _I2C1_Status:
  2872  00A0                     	ds	29
  2873  00BD                     _nout:
  2874  00BD                     	ds	2
  2875  00BF                     _width:
  2876  00BF                     	ds	2
  2877  00C1                     _prec:
  2878  00C1                     	ds	2
  2879  00C3                     _flags:
  2880  00C3                     	ds	2
  2881  00C5                     _eusart1RxLastError:
  2882  00C5                     	ds	1
  2883  00C6                     _dbuf:
  2884  00C6                     	ds	32
  2885                           
  2886                           	psect	clrtext
  2887  016C                     clear_ram0:	
  2888                           ;	Called with FSR0 containing the base address, and
  2889                           ;	WREG with the size to clear
  2890                           
  2891  016C  0064               	clrwdt	;clear the watchdog before getting into this loop
  2892  016D                     clrloop0:
  2893  016D  0180               	clrf	0	;clear RAM location pointed to by FSR
  2894  016E  3101               	addfsr 0,1
  2895  016F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2896  0170  296D               	goto	clrloop0	;have we reached the end yet?
  2897  0171  3400               	retlw	0	;all done for this memory range, return
  2898                           
  2899                           	psect	cstackBANK1
  2900  00EC                     __pcstackBANK1:
  2901  00EC                     	ds	1
  2902  00ED                     main@ACK_bit:
  2903                           
  2904                           ; 1 bytes @ 0x1
  2905  00ED                     	ds	1
  2906  00EE                     main@i:
  2907                           
  2908                           ; 1 bytes @ 0x2
  2909  00EE                     	ds	1
  2910                           
  2911                           	psect	cstackCOMMON
  2912  0070                     __pcstackCOMMON:
  2913  0070                     ?_PMD_Initialize:
  2914  0070                     ??_PMD_Initialize:	
  2915                           ; 1 bytes @ 0x0
  2916                           
  2917  0070                     ?_I2C1_Initialize:	
  2918                           ; 1 bytes @ 0x0
  2919                           
  2920  0070                     ??_I2C1_Initialize:	
  2921                           ; 1 bytes @ 0x0
  2922                           
  2923  0070                     ?_PIN_MANAGER_Initialize:	
  2924                           ; 1 bytes @ 0x0
  2925                           
  2926  0070                     ??_PIN_MANAGER_Initialize:	
  2927                           ; 1 bytes @ 0x0
  2928                           
  2929  0070                     ?_OSCILLATOR_Initialize:	
  2930                           ; 1 bytes @ 0x0
  2931                           
  2932  0070                     ??_OSCILLATOR_Initialize:	
  2933                           ; 1 bytes @ 0x0
  2934                           
  2935  0070                     ?_EUSART1_Initialize:	
  2936                           ; 1 bytes @ 0x0
  2937                           
  2938  0070                     ?_EUSART1_SetFramingErrorHandler:	
  2939                           ; 1 bytes @ 0x0
  2940                           
  2941  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  2942                           ; 1 bytes @ 0x0
  2943                           
  2944  0070                     ?_EUSART1_SetErrorHandler:	
  2945                           ; 1 bytes @ 0x0
  2946                           
  2947  0070                     ?_I2C_Init:	
  2948                           ; 1 bytes @ 0x0
  2949                           
  2950  0070                     ??_I2C_Init:	
  2951                           ; 1 bytes @ 0x0
  2952                           
  2953  0070                     ?_Send_I2C_ControlByte:	
  2954                           ; 1 bytes @ 0x0
  2955                           
  2956  0070                     ?_Send_I2C_StartBit:	
  2957                           ; 1 bytes @ 0x0
  2958                           
  2959  0070                     ??_Send_I2C_StartBit:	
  2960                           ; 1 bytes @ 0x0
  2961                           
  2962  0070                     ?_SYSTEM_Initialize:	
  2963                           ; 1 bytes @ 0x0
  2964                           
  2965  0070                     ?_EUSART1_Write:	
  2966                           ; 1 bytes @ 0x0
  2967                           
  2968  0070                     ??_EUSART1_Write:	
  2969                           ; 1 bytes @ 0x0
  2970                           
  2971  0070                     ?_putch:	
  2972                           ; 1 bytes @ 0x0
  2973                           
  2974  0070                     ?_main:	
  2975                           ; 1 bytes @ 0x0
  2976                           
  2977  0070                     ??___aodiv:	
  2978                           ; 1 bytes @ 0x0
  2979                           
  2980  0070                     ??___aomod:	
  2981                           ; 1 bytes @ 0x0
  2982                           
  2983  0070                     ?_strlen:	
  2984                           ; 1 bytes @ 0x0
  2985                           
  2986  0070                     Send_I2C_ControlByte@RW_bit:	
  2987                           ; 2 bytes @ 0x0
  2988                           
  2989  0070                     EUSART1_Write@txData:	
  2990                           ; 1 bytes @ 0x0
  2991                           
  2992  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  2993                           ; 1 bytes @ 0x0
  2994                           
  2995  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  2996                           ; 2 bytes @ 0x0
  2997                           
  2998  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  2999                           ; 2 bytes @ 0x0
  3000                           
  3001                           
  3002                           ; 2 bytes @ 0x0
  3003  0070                     	ds	1
  3004  0071                     ??_Send_I2C_ControlByte:
  3005  0071                     ??_putch:	
  3006                           ; 1 bytes @ 0x1
  3007                           
  3008  0071                     Send_I2C_ControlByte@Dev_Add:	
  3009                           ; 1 bytes @ 0x1
  3010                           
  3011  0071                     putch@txData:	
  3012                           ; 1 bytes @ 0x1
  3013                           
  3014  0071                     ___aodiv@counter:	
  3015                           ; 1 bytes @ 0x1
  3016                           
  3017  0071                     ___aomod@counter:	
  3018                           ; 1 bytes @ 0x1
  3019                           
  3020                           
  3021                           ; 1 bytes @ 0x1
  3022  0071                     	ds	1
  3023  0072                     ??_EUSART1_Initialize:
  3024  0072                     ??_EUSART1_SetFramingErrorHandler:	
  3025                           ; 1 bytes @ 0x2
  3026                           
  3027  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  3028                           ; 1 bytes @ 0x2
  3029                           
  3030  0072                     ??_EUSART1_SetErrorHandler:	
  3031                           ; 1 bytes @ 0x2
  3032                           
  3033  0072                     ??_strlen:	
  3034                           ; 1 bytes @ 0x2
  3035                           
  3036  0072                     ??_SYSTEM_Initialize:	
  3037                           ; 1 bytes @ 0x2
  3038                           
  3039  0072                     ?_fputc:	
  3040                           ; 1 bytes @ 0x2
  3041                           
  3042  0072                     ___aodiv@sign:	
  3043                           ; 2 bytes @ 0x2
  3044                           
  3045  0072                     ___aomod@sign:	
  3046                           ; 1 bytes @ 0x2
  3047                           
  3048  0072                     fputc@c:	
  3049                           ; 1 bytes @ 0x2
  3050                           
  3051                           
  3052                           ; 2 bytes @ 0x2
  3053  0072                     	ds	1
  3054  0073                     ?_abs:
  3055  0073                     strlen@a:	
  3056                           ; 2 bytes @ 0x3
  3057                           
  3058  0073                     abs@a:	
  3059                           ; 1 bytes @ 0x3
  3060                           
  3061  0073                     ___aodiv@quotient:	
  3062                           ; 2 bytes @ 0x3
  3063                           
  3064                           
  3065                           ; 8 bytes @ 0x3
  3066  0073                     	ds	1
  3067  0074                     fputc@fp:
  3068  0074                     strlen@s:	
  3069                           ; 1 bytes @ 0x4
  3070                           
  3071                           
  3072                           ; 1 bytes @ 0x4
  3073  0074                     	ds	1
  3074  0075                     ??_fputc:
  3075  0075                     ??_abs:	
  3076                           ; 1 bytes @ 0x5
  3077                           
  3078                           
