

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 20:28:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.31
  1795  1E2C                     	;# 
  1796  1E2D                     	;# 
  1797  1E2E                     	;# 
  1798  1E2F                     	;# 
  1799  1E30                     	;# 
  1800  1E31                     	;# 
  1801  1E32                     	;# 
  1802  1E33                     	;# 
  1803  1E34                     	;# 
  1804  1E35                     	;# 
  1805  1E36                     	;# 
  1806  1E37                     	;# 
  1807  1E8F                     	;# 
  1808  1E90                     	;# 
  1809  1E91                     	;# 
  1810  1E92                     	;# 
  1811  1E93                     	;# 
  1812  1E9C                     	;# 
  1813  1EA1                     	;# 
  1814  1EA2                     	;# 
  1815  1EB1                     	;# 
  1816  1EBB                     	;# 
  1817  1EBC                     	;# 
  1818  1EBD                     	;# 
  1819  1EBE                     	;# 
  1820  1EC3                     	;# 
  1821  1EC5                     	;# 
  1822  1EC6                     	;# 
  1823  1EC7                     	;# 
  1824  1EC8                     	;# 
  1825  1EC9                     	;# 
  1826  1ECA                     	;# 
  1827  1ECB                     	;# 
  1828  1ECC                     	;# 
  1829  1ECD                     	;# 
  1830  1ECE                     	;# 
  1831  1F10                     	;# 
  1832  1F11                     	;# 
  1833  1F12                     	;# 
  1834  1F13                     	;# 
  1835  1F14                     	;# 
  1836  1F15                     	;# 
  1837  1F16                     	;# 
  1838  1F17                     	;# 
  1839  1F18                     	;# 
  1840  1F19                     	;# 
  1841  1F1A                     	;# 
  1842  1F1B                     	;# 
  1843  1F1C                     	;# 
  1844  1F1D                     	;# 
  1845  1F1E                     	;# 
  1846  1F1F                     	;# 
  1847  1F20                     	;# 
  1848  1F21                     	;# 
  1849  1F22                     	;# 
  1850  1F23                     	;# 
  1851  1F24                     	;# 
  1852  1F25                     	;# 
  1853  1F26                     	;# 
  1854  1F27                     	;# 
  1855  1F28                     	;# 
  1856  1F29                     	;# 
  1857  1F2A                     	;# 
  1858  1F2B                     	;# 
  1859  1F2C                     	;# 
  1860  1F2D                     	;# 
  1861  1F2E                     	;# 
  1862  1F2F                     	;# 
  1863  1F30                     	;# 
  1864  1F31                     	;# 
  1865  1F32                     	;# 
  1866  1F38                     	;# 
  1867  1F39                     	;# 
  1868  1F3A                     	;# 
  1869  1F3B                     	;# 
  1870  1F3C                     	;# 
  1871  1F3D                     	;# 
  1872  1F3E                     	;# 
  1873  1F3F                     	;# 
  1874  1F43                     	;# 
  1875  1F44                     	;# 
  1876  1F45                     	;# 
  1877  1F46                     	;# 
  1878  1F47                     	;# 
  1879  1F48                     	;# 
  1880  1F49                     	;# 
  1881  1F4A                     	;# 
  1882  1F4E                     	;# 
  1883  1F4F                     	;# 
  1884  1F50                     	;# 
  1885  1F51                     	;# 
  1886  1F52                     	;# 
  1887  1F53                     	;# 
  1888  1F54                     	;# 
  1889  1F55                     	;# 
  1890  1F59                     	;# 
  1891  1F5A                     	;# 
  1892  1F5B                     	;# 
  1893  1F5C                     	;# 
  1894  1F5D                     	;# 
  1895  1F64                     	;# 
  1896  1F65                     	;# 
  1897  1F66                     	;# 
  1898  1F67                     	;# 
  1899  1F68                     	;# 
  1900  1F69                     	;# 
  1901  1F6A                     	;# 
  1902  1F6B                     	;# 
  1903  1FE4                     	;# 
  1904  1FE5                     	;# 
  1905  1FE6                     	;# 
  1906  1FE7                     	;# 
  1907  1FE8                     	;# 
  1908  1FE8                     	;# 
  1909  1FE9                     	;# 
  1910  1FEA                     	;# 
  1911  1FEB                     	;# 
  1912  1FED                     	;# 
  1913  1FEE                     	;# 
  1914  1FEF                     	;# 
  1915                           
  1916                           	psect	nvBANK0
  1917  0051                     __pnvBANK0:
  1918  0051                     _EUSART1_ErrorHandler:
  1919  0051                     	ds	2
  1920  0053                     _EUSART1_OverrunErrorHandler:
  1921  0053                     	ds	2
  1922  0055                     _EUSART1_FramingErrorHandler:
  1923  0055                     	ds	2
  1924  0057                     _EUSART1_RxDefaultInterruptHandler:
  1925  0057                     	ds	2
  1926  000B                     _INTCONbits	set	11
  1927  0018                     _LATAbits	set	24
  1928  0015                     _TRISD	set	21
  1929  0014                     _TRISC	set	20
  1930  0013                     _TRISB	set	19
  1931  0012                     _TRISA	set	18
  1932  0016                     _TRISE	set	22
  1933  001A                     _LATC	set	26
  1934  0019                     _LATB	set	25
  1935  0018                     _LATA	set	24
  1936  001B                     _LATD	set	27
  1937  001C                     _LATE	set	28
  1938  0119                     _RC1REG	set	281
  1939  011D                     _RC1STAbits	set	285
  1940  011A                     _TX1REG	set	282
  1941  011E                     _TX1STAbits	set	286
  1942  011C                     _SP1BRGH	set	284
  1943  011B                     _SP1BRGL	set	283
  1944  011E                     _TX1STA	set	286
  1945  011D                     _RC1STA	set	285
  1946  011F                     _BAUD1CON	set	287
  1947  070F                     _PIR3bits	set	1807
  1948  0719                     _PIE3bits	set	1817
  1949  079B                     _PMD5	set	1947
  1950  079A                     _PMD4	set	1946
  1951  0799                     _PMD3	set	1945
  1952  0798                     _PMD2	set	1944
  1953  0797                     _PMD1	set	1943
  1954  0796                     _PMD0	set	1942
  1955  0892                     _OSCTUNE	set	2194
  1956  0890                     _OSCSTAT	set	2192
  1957  0893                     _OSCFRQ	set	2195
  1958  0891                     _OSCEN	set	2193
  1959  088F                     _OSCCON3	set	2191
  1960  088D                     _OSCCON1	set	2189
  1961  1ECB                     _RX1DTPPS	set	7883
  1962  1F22                     _RC2PPS	set	7970
  1963  1F68                     _INLVLE	set	8040
  1964  1F5D                     _INLVLD	set	8029
  1965  1F52                     _INLVLC	set	8018
  1966  1F47                     _INLVLB	set	8007
  1967  1F3C                     _INLVLA	set	7996
  1968  1F67                     _SLRCONE	set	8039
  1969  1F5C                     _SLRCOND	set	8028
  1970  1F51                     _SLRCONC	set	8017
  1971  1F46                     _SLRCONB	set	8006
  1972  1F3B                     _SLRCONA	set	7995
  1973  1F5B                     _ODCOND	set	8027
  1974  1F50                     _ODCONC	set	8016
  1975  1F45                     _ODCONB	set	8005
  1976  1F3A                     _ODCONA	set	7994
  1977  1F66                     _ODCONE	set	8038
  1978  1F4F                     _WPUC	set	8015
  1979  1F39                     _WPUA	set	7993
  1980  1F44                     _WPUB	set	8004
  1981  1F65                     _WPUE	set	8037
  1982  1F5A                     _WPUD	set	8026
  1983  1F38                     _ANSELA	set	7992
  1984  1F64                     _ANSELE	set	8036
  1985  1F43                     _ANSELB	set	8003
  1986  1F4E                     _ANSELC	set	8014
  1987  1F59                     _ANSELD	set	8025
  1988                           
  1989                           	psect	stringtext1
  1990  01F5                     __pstringtext1:
  1991  01F5                     STR_1:
  1992  01F5  3448               	retlw	72	;'H'
  1993  01F6  344F               	retlw	79	;'O'
  1994  01F7  3441               	retlw	65	;'A'
  1995  01F8  344E               	retlw	78	;'N'
  1996  01F9  3447               	retlw	71	;'G'
  1997  01FA  3420               	retlw	32	;' '
  1998  01FB  3454               	retlw	84	;'T'
  1999  01FC  344F               	retlw	79	;'O'
  2000  01FD  3441               	retlw	65	;'A'
  2001  01FE  344E               	retlw	78	;'N'
  2002  01FF  340A               	retlw	10
  2003  0200  3400               	retlw	0
  2004                           
  2005                           	psect	stringtext2
  2006  0000                     __pstringtext2:
  2007                           
  2008                           	psect	cinit
  2009  001D                     start_initialization:	
  2010                           ; #config settings
  2011                           
  2012  001D                     __initialization:
  2013                           
  2014                           ; Clear objects allocated to COMMON
  2015  001D  01F8               	clrf	__pbssCOMMON& (0+127)
  2016  001E  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  2017  001F  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  2018                           
  2019                           ; Clear objects allocated to BANK0
  2020  0020  3020               	movlw	low __pbssBANK0
  2021  0021  0084               	movwf	4
  2022  0022  3000               	movlw	high __pbssBANK0
  2023  0023  0085               	movwf	5
  2024  0024  301A               	movlw	26
  2025  0025  3182  2227  3180   	fcall	clear_ram0
  2026                           
  2027                           ; Clear objects allocated to BANK1
  2028  0028  30A0               	movlw	low __pbssBANK1
  2029  0029  0084               	movwf	4
  2030  002A  3000               	movlw	high __pbssBANK1
  2031  002B  0085               	movwf	5
  2032  002C  3020               	movlw	32
  2033  002D  3182  2227  3180   	fcall	clear_ram0
  2034  0030                     end_of_initialization:	
  2035                           ;End of C runtime variable initialization code
  2036                           
  2037  0030                     __end_of__initialization:
  2038  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2039  0031  0140               	movlb	0
  2040  0032  3181  2980         	ljmp	_main	;jump to C main() function
  2041                           
  2042                           	psect	bssCOMMON
  2043  0078                     __pbssCOMMON:
  2044  0078                     _eusart1RxCount:
  2045  0078                     	ds	1
  2046  0079                     _eusart1RxTail:
  2047  0079                     	ds	1
  2048  007A                     _eusart1RxHead:
  2049  007A                     	ds	1
  2050                           
  2051                           	psect	bssBANK0
  2052  0020                     __pbssBANK0:
  2053  0020                     _eusart1RxStatusBuffer:
  2054  0020                     	ds	8
  2055  0028                     _eusart1RxBuffer:
  2056  0028                     	ds	8
  2057  0030                     _nout:
  2058  0030                     	ds	2
  2059  0032                     _width:
  2060  0032                     	ds	2
  2061  0034                     _prec:
  2062  0034                     	ds	2
  2063  0036                     _flags:
  2064  0036                     	ds	2
  2065  0038                     _data:
  2066  0038                     	ds	1
  2067  0039                     _eusart1RxLastError:
  2068  0039                     	ds	1
  2069                           
  2070                           	psect	bssBANK1
  2071  00A0                     __pbssBANK1:
  2072  00A0                     _dbuf:
  2073  00A0                     	ds	32
  2074                           
  2075                           	psect	clrtext
  2076  0227                     clear_ram0:	
  2077                           ;	Called with FSR0 containing the base address, and
  2078                           ;	WREG with the size to clear
  2079                           
  2080  0227  0064               	clrwdt	;clear the watchdog before getting into this loop
  2081  0228                     clrloop0:
  2082  0228  0180               	clrf	0	;clear RAM location pointed to by FSR
  2083  0229  3101               	addfsr 0,1
  2084  022A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2085  022B  2A28               	goto	clrloop0	;have we reached the end yet?
  2086  022C  3400               	retlw	0	;all done for this memory range, return
  2087                           
  2088                           	psect	cstackCOMMON
  2089  0070                     __pcstackCOMMON:
  2090  0070                     ?_PMD_Initialize:
  2091  0070                     ?_OSCILLATOR_Initialize:	
  2092                           ; 1 bytes @ 0x0
  2093                           
  2094  0070                     ?_EUSART1_Initialize:	
  2095                           ; 1 bytes @ 0x0
  2096                           
  2097  0070                     ?_EUSART1_Receive_ISR:	
  2098                           ; 1 bytes @ 0x0
  2099                           
  2100  0070                     ?_EUSART1_DefaultFramingErrorHandler:	
  2101                           ; 1 bytes @ 0x0
  2102                           
  2103  0070                     ??_EUSART1_DefaultFramingErrorHandler:	
  2104                           ; 1 bytes @ 0x0
  2105                           
  2106  0070                     ?_EUSART1_DefaultOverrunErrorHandler:	
  2107                           ; 1 bytes @ 0x0
  2108                           
  2109  0070                     ??_EUSART1_DefaultOverrunErrorHandler:	
  2110                           ; 1 bytes @ 0x0
  2111                           
  2112  0070                     ?_EUSART1_DefaultErrorHandler:	
  2113                           ; 1 bytes @ 0x0
  2114                           
  2115  0070                     ?_EUSART1_RxDataHandler:	
  2116                           ; 1 bytes @ 0x0
  2117                           
  2118  0070                     ??_EUSART1_RxDataHandler:	
  2119                           ; 1 bytes @ 0x0
  2120                           
  2121  0070                     ?_PIN_MANAGER_Initialize:	
  2122                           ; 1 bytes @ 0x0
  2123                           
  2124  0070                     ?_SYSTEM_Initialize:	
  2125                           ; 1 bytes @ 0x0
  2126                           
  2127  0070                     ?_EUSART1_Write:	
  2128                           ; 1 bytes @ 0x0
  2129                           
  2130  0070                     ?_abc:	
  2131                           ; 1 bytes @ 0x0
  2132                           
  2133  0070                     ?_main:	
  2134                           ; 1 bytes @ 0x0
  2135                           
  2136  0070                     ?_INTERRUPT_InterruptManager:	
  2137                           ; 1 bytes @ 0x0
  2138                           
  2139  0070                     ?i1_EUSART1_Write:	
  2140                           ; 1 bytes @ 0x0
  2141                           
  2142  0070                     ??i1_EUSART1_Write:	
  2143                           ; 1 bytes @ 0x0
  2144                           
  2145  0070                     i1EUSART1_Write@txData:	
  2146                           ; 1 bytes @ 0x0
  2147                           
  2148                           
  2149                           ; 1 bytes @ 0x0
  2150  0070                     	ds	1
  2151  0071                     ??_EUSART1_Receive_ISR:
  2152  0071                     ??_EUSART1_DefaultErrorHandler:	
  2153                           ; 1 bytes @ 0x1
  2154                           
  2155  0071                     ??_abc:	
  2156                           ; 1 bytes @ 0x1
  2157                           
  2158                           
  2159                           ; 1 bytes @ 0x1
  2160  0071                     	ds	1
  2161  0072                     abc@b:
  2162                           
  2163                           ; 1 bytes @ 0x2
  2164  0072                     	ds	1
  2165  0073                     ??_PMD_Initialize:
  2166  0073                     ??_OSCILLATOR_Initialize:	
  2167                           ; 1 bytes @ 0x3
  2168                           
  2169  0073                     ?_EUSART1_SetRxInterruptHandler:	
  2170                           ; 1 bytes @ 0x3
  2171                           
  2172  0073                     ?_EUSART1_SetFramingErrorHandler:	
  2173                           ; 1 bytes @ 0x3
  2174                           
  2175  0073                     ?_EUSART1_SetOverrunErrorHandler:	
  2176                           ; 1 bytes @ 0x3
  2177                           
  2178  0073                     ?_EUSART1_SetErrorHandler:	
  2179                           ; 1 bytes @ 0x3
  2180                           
  2181  0073                     ??_PIN_MANAGER_Initialize:	
  2182                           ; 1 bytes @ 0x3
  2183                           
  2184  0073                     ??_EUSART1_Write:	
  2185                           ; 1 bytes @ 0x3
  2186                           
  2187  0073                     ??_INTERRUPT_InterruptManager:	
  2188                           ; 1 bytes @ 0x3
  2189                           
  2190  0073                     EUSART1_Write@txData:	
  2191                           ; 1 bytes @ 0x3
  2192                           
  2193  0073                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  2194                           ; 1 bytes @ 0x3
  2195                           
  2196  0073                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  2197                           ; 2 bytes @ 0x3
  2198                           
  2199  0073                     EUSART1_SetErrorHandler@interruptHandler:	
  2200                           ; 2 bytes @ 0x3
  2201                           
  2202  0073                     EUSART1_SetRxInterruptHandler@interruptHandler:	
  2203                           ; 2 bytes @ 0x3
  2204                           
  2205                           
  2206                           ; 2 bytes @ 0x3
  2207  0073                     	ds	1
  2208  0074                     ?_fputc:
  2209  0074                     fputc@ch:	
  2210                           ; 2 bytes @ 0x4
  2211                           
  2212                           
  2213                           ; 2 bytes @ 0x4
  2214  0074                     	ds	1
  2215  0075                     ??_EUSART1_Initialize:
  2216  0075                     ??_EUSART1_SetRxInterruptHandler:	
  2217                           ; 1 bytes @ 0x5
  2218                           
  2219  0075                     ??_EUSART1_SetFramingErrorHandler:	
  2220                           ; 1 bytes @ 0x5
  2221                           
  2222  0075                     ??_EUSART1_SetOverrunErrorHandler:	
  2223                           ; 1 bytes @ 0x5
  2224                           
  2225  0075                     ??_EUSART1_SetErrorHandler:	
  2226                           ; 1 bytes @ 0x5
  2227                           
  2228  0075                     ??_SYSTEM_Initialize:	
  2229                           ; 1 bytes @ 0x5
  2230                           
  2231                           
  2232                           ; 1 bytes @ 0x5
  2233  0075                     	ds	1
  2234  0076                     fputc@f:
  2235                           
  2236                           ; 1 bytes @ 0x6
  2237  0076                     	ds	1
  2238  0077                     ??_fputc:
  2239  0077                     vfpfcnvrt@fp:	
  2240                           ; 1 bytes @ 0x7
  2241                           
  2242                           
  2243                           ; 1 bytes @ 0x7
  2244  0077                     	ds	1
  2245                           
  2246                           	psect	cstackBANK0
  2247  003A                     __pcstackBANK0:
  2248  003A                     ?_vfpfcnvrt:
  2249  003A                     vfpfcnvrt@fmt:	
  2250                           ; 2 bytes @ 0x0
  2251                           
  2252                           
  2253                           ; 1 bytes @ 0x0
  2254  003A                     	ds	1
  2255  003B                     vfpfcnvrt@ap:
  2256                           
  2257                           ; 1 bytes @ 0x1
  2258  003B                     	ds	1
  2259  003C                     ??_vfpfcnvrt:
  2260                           
  2261                           ; 1 bytes @ 0x2
  2262  003C                     	ds	5
  2263  0041                     ?_vfprintf:
  2264  0041                     vfprintf@fmt:	
  2265                           ; 2 bytes @ 0x7
  2266                           
  2267                           
  2268                           ; 2 bytes @ 0x7
  2269  0041                     	ds	2
  2270  0043                     vfprintf@ap:
  2271                           
  2272                           ; 1 bytes @ 0x9
  2273  0043                     	ds	1
  2274  0044                     ??_vfprintf:
  2275                           
  2276                           ; 1 bytes @ 0xA
  2277  0044                     	ds	2
  2278  0046                     vfprintf@fp:
  2279                           
  2280                           ; 1 bytes @ 0xC
  2281  0046                     	ds	1
  2282  0047                     vfprintf@cfmt:
  2283                           
  2284                           ; 2 bytes @ 0xD
  2285  0047                     	ds	2
  2286  0049                     ?_printf:
  2287  0049                     printf@fmt:	
  2288                           ; 2 bytes @ 0xF
  2289                           
  2290                           
  2291                           ; 2 bytes @ 0xF
  2292  0049                     	ds	2
  2293  004B                     ??_printf:
  2294                           
  2295                           ; 1 bytes @ 0x11
  2296  004B                     	ds	3
  2297  004E                     printf@ap:
  2298                           
  2299                           ; 1 bytes @ 0x14
  2300  004E                     	ds	1
  2301  004F                     ??_main:
  2302                           
  2303                           ; 1 bytes @ 0x15
  2304  004F                     	ds	2
  2305                           
  2306                           	psect	maintext
  2307  0180                     __pmaintext:	
  2308 ;;
  2309 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2310 ;;
  2311 ;; *************** function _main *****************
  2312 ;; Defined at:
  2313 ;;		line 73 in file "main.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;		None
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;		None
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  1    wreg      void 
  2320 ;; Registers used:
  2321 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2322 ;; Tracked objects:
  2323 ;;		On entry : B3F/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2329 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2330 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2331 ;;Total ram usage:        2 bytes
  2332 ;; Hardware stack levels required when called:   10
  2333 ;; This function calls:
  2334 ;;		_EUSART1_SetRxInterruptHandler
  2335 ;;		_SYSTEM_Initialize
  2336 ;;		_printf
  2337 ;; This function is called by:
  2338 ;;		Startup code after reset
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342                           
  2343                           ;psect for function _main
  2344  0180                     _main:
  2345  0180                     l1388:	
  2346                           ;incstack = 0
  2347                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2348                           
  2349                           
  2350                           ;main.c: 76:     SYSTEM_Initialize();
  2351  0180  3181  21E8  3181   	fcall	_SYSTEM_Initialize
  2352  0183                     l1390:
  2353                           
  2354                           ;main.c: 81:     (INTCONbits.GIE = 1);
  2355  0183  178B               	bsf	11,7	;volatile
  2356  0184                     l1392:
  2357                           
  2358                           ;main.c: 84:     (INTCONbits.PEIE = 1);
  2359  0184  170B               	bsf	11,6	;volatile
  2360                           
  2361                           ;main.c: 91:     EUSART1_SetRxInterruptHandler(abc);
  2362  0185  30A4               	movlw	low _abc
  2363  0186  00F3               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  2364  0187  3001               	movlw	high _abc
  2365  0188  00F4               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  2366  0189  3182  222D  3181   	fcall	_EUSART1_SetRxInterruptHandler
  2367  018C                     l1394:
  2368                           
  2369                           ;main.c: 93:     {;main.c: 95:         printf("HOANG TOAN\n");
  2370  018C  30F5               	movlw	low (STR_1| (0+32768))
  2371  018D  0140               	movlb	0	; select bank0
  2372  018E  00C9               	movwf	printf@fmt
  2373  018F  3081               	movlw	high (STR_1| (0+32768))
  2374  0190  00CA               	movwf	printf@fmt+1
  2375  0191  3181  21D6  3181   	fcall	_printf
  2376  0194                     l1396:
  2377                           
  2378                           ;main.c: 96:         _delay((unsigned long)((1000)*(1000000/4000.0)));
  2379  0194  3002               	movlw	2
  2380  0195  0140               	movlb	0	; select bank0
  2381  0196  00D0               	movwf	??_main+1
  2382  0197  3045               	movlw	69
  2383  0198  00CF               	movwf	??_main
  2384  0199  30A9               	movlw	169
  2385  019A                     u407:
  2386  019A  0B89               	decfsz	9,f
  2387  019B  299A               	goto	u407
  2388  019C  0BCF               	decfsz	??_main,f
  2389  019D  299A               	goto	u407
  2390  019E  0BD0               	decfsz	??_main+1,f
  2391  019F  299A               	goto	u407
  2392  01A0  3200               	nop2
  2393  01A1  298C               	goto	l1394
  2394  01A2  3180  281B         	ljmp	start
  2395  01A4                     __end_of_main:
  2396                           
  2397                           	psect	text1
  2398  01D6                     __ptext1:	
  2399 ;; *************** function _printf *****************
  2400 ;; Defined at:
  2401 ;;		line 5 in file "D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\printf.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;  fmt             2   15[BANK0 ] PTR const unsigned char 
  2404 ;;		 -> STR_1(12), 
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;  ret             2    0        int 
  2407 ;;  ap              1   20[BANK0 ] PTR void [1]
  2408 ;;		 -> ?_printf(2), 
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  2   15[BANK0 ] int 
  2411 ;; Registers used:
  2412 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2418 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2419 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2420 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2421 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2422 ;;Total ram usage:        6 bytes
  2423 ;; Hardware stack levels used:    1
  2424 ;; Hardware stack levels required when called:    9
  2425 ;; This function calls:
  2426 ;;		_vfprintf
  2427 ;; This function is called by:
  2428 ;;		_main
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           
  2433                           ;psect for function _printf
  2434  01D6                     _printf:
  2435  01D6                     l1382:	
  2436                           ;incstack = 0
  2437                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2438                           
  2439  01D6  304B               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2440  01D7  0140               	movlb	0	; select bank0
  2441  01D8  00CB               	movwf	??_printf
  2442  01D9  084B               	movf	??_printf,w
  2443  01DA  00CE               	movwf	printf@ap
  2444  01DB                     l1384:
  2445  01DB  084A               	movf	printf@fmt+1,w
  2446  01DC  00C2               	movwf	vfprintf@fmt+1
  2447  01DD  0849               	movf	printf@fmt,w
  2448  01DE  00C1               	movwf	vfprintf@fmt
  2449  01DF  304E               	movlw	(low (printf@ap| 0))& (0+255)
  2450  01E0  00CB               	movwf	??_printf
  2451  01E1  084B               	movf	??_printf,w
  2452  01E2  00C3               	movwf	vfprintf@ap
  2453  01E3  3000               	movlw	0
  2454  01E4  3181  2158  3181   	fcall	_vfprintf
  2455  01E7                     l833:
  2456  01E7  0008               	return
  2457  01E8                     __end_of_printf:
  2458                           
  2459                           	psect	text2
  2460  0158                     __ptext2:	
  2461 ;; *************** function _vfprintf *****************
  2462 ;; Defined at:
  2463 ;;		line 1390 in file "D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;  fp              1    wreg     PTR struct _IO_FILE
  2466 ;;		 -> NULL(0), 
  2467 ;;  fmt             2    7[BANK0 ] PTR const unsigned char 
  2468 ;;		 -> STR_1(12), 
  2469 ;;  ap              1    9[BANK0 ] PTR PTR void 
  2470 ;;		 -> printf@ap(1), 
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  2473 ;;		 -> NULL(0), 
  2474 ;;  cfmt            2   13[BANK0 ] PTR unsigned char 
  2475 ;;		 -> STR_1(12), 
