

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 22 10:55:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
  1185  0010                     	;# 
  1186  0012                     	;# 
  1187  0013                     	;# 
  1188  0014                     	;# 
  1189  0015                     	;# 
  1190  0016                     	;# 
  1191  0018                     	;# 
  1192  0019                     	;# 
  1193  001A                     	;# 
  1194  001B                     	;# 
  1195  001C                     	;# 
  1196  009B                     	;# 
  1197  009B                     	;# 
  1198  009C                     	;# 
  1199  009D                     	;# 
  1200  009E                     	;# 
  1201  009F                     	;# 
  1202  0119                     	;# 
  1203  0119                     	;# 
  1204  0119                     	;# 
  1205  011A                     	;# 
  1206  011A                     	;# 
  1207  011A                     	;# 
  1208  011B                     	;# 
  1209  011B                     	;# 
  1210  011B                     	;# 
  1211  011B                     	;# 
  1212  011B                     	;# 
  1213  011C                     	;# 
  1214  011C                     	;# 
  1215  011C                     	;# 
  1216  011D                     	;# 
  1217  011D                     	;# 
  1218  011D                     	;# 
  1219  011E                     	;# 
  1220  011E                     	;# 
  1221  011E                     	;# 
  1222  011F                     	;# 
  1223  011F                     	;# 
  1224  011F                     	;# 
  1225  011F                     	;# 
  1226  011F                     	;# 
  1227  018C                     	;# 
  1228  018D                     	;# 
  1229  018E                     	;# 
  1230  018F                     	;# 
  1231  0190                     	;# 
  1232  0191                     	;# 
  1233  0192                     	;# 
  1234  0196                     	;# 
  1235  0197                     	;# 
  1236  0198                     	;# 
  1237  0199                     	;# 
  1238  019A                     	;# 
  1239  019B                     	;# 
  1240  019C                     	;# 
  1241  020C                     	;# 
  1242  020C                     	;# 
  1243  020D                     	;# 
  1244  020E                     	;# 
  1245  020F                     	;# 
  1246  020F                     	;# 
  1247  0210                     	;# 
  1248  0210                     	;# 
  1249  0211                     	;# 
  1250  0211                     	;# 
  1251  028C                     	;# 
  1252  028C                     	;# 
  1253  028D                     	;# 
  1254  028D                     	;# 
  1255  028E                     	;# 
  1256  028F                     	;# 
  1257  0290                     	;# 
  1258  0291                     	;# 
  1259  030C                     	;# 
  1260  030C                     	;# 
  1261  030D                     	;# 
  1262  030E                     	;# 
  1263  030F                     	;# 
  1264  0310                     	;# 
  1265  0310                     	;# 
  1266  0311                     	;# 
  1267  0312                     	;# 
  1268  0313                     	;# 
  1269  0314                     	;# 
  1270  0314                     	;# 
  1271  0315                     	;# 
  1272  0316                     	;# 
  1273  0318                     	;# 
  1274  0318                     	;# 
  1275  0319                     	;# 
  1276  031A                     	;# 
  1277  031C                     	;# 
  1278  031C                     	;# 
  1279  031D                     	;# 
  1280  031E                     	;# 
  1281  038C                     	;# 
  1282  038C                     	;# 
  1283  038D                     	;# 
  1284  038E                     	;# 
  1285  058C                     	;# 
  1286  058C                     	;# 
  1287  058D                     	;# 
  1288  058E                     	;# 
  1289  058F                     	;# 
  1290  058F                     	;# 
  1291  0590                     	;# 
  1292  0591                     	;# 
  1293  0592                     	;# 
  1294  0593                     	;# 
  1295  059C                     	;# 
  1296  059C                     	;# 
  1297  059D                     	;# 
  1298  059D                     	;# 
  1299  059E                     	;# 
  1300  059F                     	;# 
  1301  060C                     	;# 
  1302  060D                     	;# 
  1303  060E                     	;# 
  1304  060F                     	;# 
  1305  0610                     	;# 
  1306  0611                     	;# 
  1307  0612                     	;# 
  1308  0613                     	;# 
  1309  0614                     	;# 
  1310  070C                     	;# 
  1311  070D                     	;# 
  1312  070E                     	;# 
  1313  070F                     	;# 
  1314  0710                     	;# 
  1315  0711                     	;# 
  1316  0712                     	;# 
  1317  0713                     	;# 
  1318  0716                     	;# 
  1319  0717                     	;# 
  1320  0718                     	;# 
  1321  0719                     	;# 
  1322  071A                     	;# 
  1323  071B                     	;# 
  1324  071C                     	;# 
  1325  071D                     	;# 
  1326  0796                     	;# 
  1327  0797                     	;# 
  1328  0798                     	;# 
  1329  0799                     	;# 
  1330  079A                     	;# 
  1331  079B                     	;# 
  1332  080C                     	;# 
  1333  080D                     	;# 
  1334  080E                     	;# 
  1335  080F                     	;# 
  1336  0810                     	;# 
  1337  0811                     	;# 
  1338  0812                     	;# 
  1339  0813                     	;# 
  1340  0814                     	;# 
  1341  081A                     	;# 
  1342  081A                     	;# 
  1343  081B                     	;# 
  1344  081C                     	;# 
  1345  081C                     	;# 
  1346  081D                     	;# 
  1347  081E                     	;# 
  1348  081F                     	;# 
  1349  088C                     	;# 
  1350  088D                     	;# 
  1351  088E                     	;# 
  1352  088F                     	;# 
  1353  0890                     	;# 
  1354  0891                     	;# 
  1355  0892                     	;# 
  1356  0893                     	;# 
  1357  0895                     	;# 
  1358  0896                     	;# 
  1359  090C                     	;# 
  1360  090E                     	;# 
  1361  090F                     	;# 
  1362  091F                     	;# 
  1363  098F                     	;# 
  1364  098F                     	;# 
  1365  0990                     	;# 
  1366  0991                     	;# 
  1367  0992                     	;# 
  1368  0993                     	;# 
  1369  0994                     	;# 
  1370  0995                     	;# 
  1371  0996                     	;# 
  1372  0997                     	;# 
  1373  0A19                     	;# 
  1374  0A19                     	;# 
  1375  0A1A                     	;# 
  1376  0A1A                     	;# 
  1377  0A1B                     	;# 
  1378  0A1B                     	;# 
  1379  0A1B                     	;# 
  1380  0A1C                     	;# 
  1381  0A1C                     	;# 
  1382  0A1D                     	;# 
  1383  0A1D                     	;# 
  1384  0A1E                     	;# 
  1385  0A1E                     	;# 
  1386  0A1F                     	;# 
  1387  0A1F                     	;# 
  1388  0A1F                     	;# 
  1389  1E0F                     	;# 
  1390  1E10                     	;# 
  1391  1E11                     	;# 
  1392  1E12                     	;# 
  1393  1E13                     	;# 
  1394  1E14                     	;# 
  1395  1E15                     	;# 
  1396  1E16                     	;# 
  1397  1E17                     	;# 
  1398  1E18                     	;# 
  1399  1E19                     	;# 
  1400  1E1A                     	;# 
  1401  1E1B                     	;# 
  1402  1E1C                     	;# 
  1403  1E1D                     	;# 
  1404  1E1E                     	;# 
  1405  1E1F                     	;# 
  1406  1E20                     	;# 
  1407  1E21                     	;# 
  1408  1E22                     	;# 
  1409  1E23                     	;# 
  1410  1E24                     	;# 
  1411  1E25                     	;# 
  1412  1E26                     	;# 
  1413  1E27                     	;# 
  1414  1E28                     	;# 
  1415  1E29                     	;# 
  1416  1E2A                     	;# 
  1417  1E2B                     	;# 
  1418  1E2C                     	;# 
  1419  1E2D                     	;# 
  1420  1E2E                     	;# 
  1421  1E2F                     	;# 
  1422  1E30                     	;# 
  1423  1E31                     	;# 
  1424  1E32                     	;# 
  1425  1E33                     	;# 
  1426  1E34                     	;# 
  1427  1E35                     	;# 
  1428  1E36                     	;# 
  1429  1E37                     	;# 
  1430  1E8F                     	;# 
  1431  1E90                     	;# 
  1432  1E91                     	;# 
  1433  1E92                     	;# 
  1434  1E93                     	;# 
  1435  1E9C                     	;# 
  1436  1EA1                     	;# 
  1437  1EA2                     	;# 
  1438  1EB1                     	;# 
  1439  1EBB                     	;# 
  1440  1EBC                     	;# 
  1441  1EBD                     	;# 
  1442  1EBE                     	;# 
  1443  1EC3                     	;# 
  1444  1EC5                     	;# 
  1445  1EC6                     	;# 
  1446  1EC7                     	;# 
  1447  1EC8                     	;# 
  1448  1EC9                     	;# 
  1449  1ECA                     	;# 
  1450  1ECB                     	;# 
  1451  1ECC                     	;# 
  1452  1ECD                     	;# 
  1453  1ECE                     	;# 
  1454  1F10                     	;# 
  1455  1F11                     	;# 
  1456  1F12                     	;# 
  1457  1F13                     	;# 
  1458  1F14                     	;# 
  1459  1F15                     	;# 
  1460  1F16                     	;# 
  1461  1F17                     	;# 
  1462  1F18                     	;# 
  1463  1F19                     	;# 
  1464  1F1A                     	;# 
  1465  1F1B                     	;# 
  1466  1F1C                     	;# 
  1467  1F1D                     	;# 
  1468  1F1E                     	;# 
  1469  1F1F                     	;# 
  1470  1F20                     	;# 
  1471  1F21                     	;# 
  1472  1F22                     	;# 
  1473  1F23                     	;# 
  1474  1F24                     	;# 
  1475  1F25                     	;# 
  1476  1F26                     	;# 
  1477  1F27                     	;# 
  1478  1F28                     	;# 
  1479  1F29                     	;# 
  1480  1F2A                     	;# 
  1481  1F2B                     	;# 
  1482  1F2C                     	;# 
  1483  1F2D                     	;# 
  1484  1F2E                     	;# 
  1485  1F2F                     	;# 
  1486  1F30                     	;# 
  1487  1F31                     	;# 
  1488  1F32                     	;# 
  1489  1F38                     	;# 
  1490  1F39                     	;# 
  1491  1F3A                     	;# 
  1492  1F3B                     	;# 
  1493  1F3C                     	;# 
  1494  1F3D                     	;# 
  1495  1F3E                     	;# 
  1496  1F3F                     	;# 
  1497  1F43                     	;# 
  1498  1F44                     	;# 
  1499  1F45                     	;# 
  1500  1F46                     	;# 
  1501  1F47                     	;# 
  1502  1F48                     	;# 
  1503  1F49                     	;# 
  1504  1F4A                     	;# 
  1505  1F4E                     	;# 
  1506  1F4F                     	;# 
  1507  1F50                     	;# 
  1508  1F51                     	;# 
  1509  1F52                     	;# 
  1510  1F53                     	;# 
  1511  1F54                     	;# 
  1512  1F55                     	;# 
  1513  1F59                     	;# 
  1514  1F5A                     	;# 
  1515  1F5B                     	;# 
  1516  1F5C                     	;# 
  1517  1F5D                     	;# 
  1518  1F64                     	;# 
  1519  1F65                     	;# 
  1520  1F66                     	;# 
  1521  1F67                     	;# 
  1522  1F68                     	;# 
  1523  1F69                     	;# 
  1524  1F6A                     	;# 
  1525  1F6B                     	;# 
  1526  1FE4                     	;# 
  1527  1FE5                     	;# 
  1528  1FE6                     	;# 
  1529  1FE7                     	;# 
  1530  1FE8                     	;# 
  1531  1FE8                     	;# 
  1532  1FE9                     	;# 
  1533  1FEA                     	;# 
  1534  1FEB                     	;# 
  1535  1FED                     	;# 
  1536  1FEE                     	;# 
  1537  1FEF                     	;# 
  1538                           
  1539                           	psect	idataBANK0
  1540  063B                     __pidataBANK0:
  1541                           
  1542                           ;initializer for _MaxRow
  1543  063B  3408               	retlw	8
  1544                           
  1545                           ;initializer for _MaxLine
  1546  063C  3402               	retlw	2
  1547                           
  1548                           	psect	stringtext1
  1549  0800                     __pstringtext1:
  1550  0800                     _DDRAM_Start_Address:
  1551  0800  3480               	retlw	128
  1552  0801  34C0               	retlw	192
  1553  0802  3490               	retlw	144
  1554  0803  34D0               	retlw	208
  1555  0804                     __end_of_DDRAM_Start_Address:
  1556  001C                     _LATEbits	set	28
  1557  0018                     _LATAbits	set	24
  1558  0015                     _TRISD	set	21
  1559  0014                     _TRISC	set	20
  1560  0013                     _TRISB	set	19
  1561  0012                     _TRISA	set	18
  1562  0016                     _TRISE	set	22
  1563  001A                     _LATC	set	26
  1564  0019                     _LATB	set	25
  1565  0018                     _LATA	set	24
  1566  001B                     _LATD	set	27
  1567  001C                     _LATE	set	28
  1568  079B                     _PMD5	set	1947
  1569  079A                     _PMD4	set	1946
  1570  0799                     _PMD3	set	1945
  1571  0798                     _PMD2	set	1944
  1572  0797                     _PMD1	set	1943
  1573  0796                     _PMD0	set	1942
  1574  0892                     _OSCTUNE	set	2194
  1575  0890                     _OSCSTAT	set	2192
  1576  0893                     _OSCFRQ	set	2195
  1577  0891                     _OSCEN	set	2193
  1578  088F                     _OSCCON3	set	2191
  1579  088D                     _OSCCON1	set	2189
  1580  1F68                     _INLVLE	set	8040
  1581  1F5D                     _INLVLD	set	8029
  1582  1F52                     _INLVLC	set	8018
  1583  1F47                     _INLVLB	set	8007
  1584  1F3C                     _INLVLA	set	7996
  1585  1F67                     _SLRCONE	set	8039
  1586  1F5C                     _SLRCOND	set	8028
  1587  1F51                     _SLRCONC	set	8017
  1588  1F46                     _SLRCONB	set	8006
  1589  1F3B                     _SLRCONA	set	7995
  1590  1F5B                     _ODCOND	set	8027
  1591  1F50                     _ODCONC	set	8016
  1592  1F45                     _ODCONB	set	8005
  1593  1F3A                     _ODCONA	set	7994
  1594  1F66                     _ODCONE	set	8038
  1595  1F4F                     _WPUC	set	8015
  1596  1F39                     _WPUA	set	7993
  1597  1F44                     _WPUB	set	8004
  1598  1F65                     _WPUE	set	8037
  1599  1F5A                     _WPUD	set	8026
  1600  1F38                     _ANSELA	set	7992
  1601  1F64                     _ANSELE	set	8036
  1602  1F43                     _ANSELB	set	8003
  1603  1F4E                     _ANSELC	set	8014
  1604  1F59                     _ANSELD	set	8025
  1605  0804                     STR_2:
  1606  0804  3420               	retlw	32	;' '
  1607  0805  3420               	retlw	32	;' '
  1608  0806  3420               	retlw	32	;' '
  1609  0807  3420               	retlw	32	;' '
  1610  0808  3420               	retlw	32	;' '
  1611  0809  3420               	retlw	32	;' '
  1612  080A  3420               	retlw	32	;' '
  1613  080B  3420               	retlw	32	;' '
  1614  080C  3420               	retlw	32	;' '
  1615  080D  3420               	retlw	32	;' '
  1616  080E  3420               	retlw	32	;' '
  1617  080F  3420               	retlw	32	;' '
  1618  0810  3420               	retlw	32	;' '
  1619  0811  3420               	retlw	32	;' '
  1620  0812  3420               	retlw	32	;' '
  1621  0813  3420               	retlw	32	;' '
  1622  0814  3400               	retlw	0
  1623                           
  1624                           	psect	stringtext2
  1625  0815                     __pstringtext2:
  1626  0815                     STR_1:
  1627  0815  3448               	retlw	72	;'H'
  1628  0816  346F               	retlw	111	;'o'
  1629  0817  3461               	retlw	97	;'a'
  1630  0818  346E               	retlw	110	;'n'
  1631  0819  3467               	retlw	103	;'g'
  1632  081A  3420               	retlw	32	;' '
  1633  081B  3454               	retlw	84	;'T'
  1634  081C  346F               	retlw	111	;'o'
  1635  081D  3461               	retlw	97	;'a'
  1636  081E  346E               	retlw	110	;'n'
  1637  081F  3400               	retlw	0
  1638                           
  1639                           	psect	stringtext3
  1640  0000                     __pstringtext3:
  1641                           
  1642                           	psect	cinit
  1643  07F5                     start_initialization:	
  1644                           ; #config settings
  1645                           
  1646  07F5                     __initialization:
  1647                           
  1648                           ; Initialize objects allocated to BANK0
  1649  07F5  3186  263B  3187   	fcall	__pidataBANK0	;fetch initializer
  1650  07F8  00A0               	movwf	__pdataBANK0& (0+127)
  1651  07F9  3186  263C  3187   	fcall	__pidataBANK0+1	;fetch initializer
  1652  07FC  00A1               	movwf	(__pdataBANK0+1)& (0+127)
  1653  07FD                     end_of_initialization:	
  1654                           ;End of C runtime variable initialization code
  1655                           
  1656  07FD                     __end_of__initialization:
  1657  07FD  0140               	movlb	0
  1658  07FE  3186  2E76         	ljmp	_main	;jump to C main() function
  1659                           
  1660                           	psect	dataBANK0
  1661  0020                     __pdataBANK0:
  1662  0020                     _MaxRow:
  1663  0020                     	ds	1
  1664  0021                     _MaxLine:
  1665  0021                     	ds	1
  1666                           
  1667                           	psect	cstackCOMMON
  1668  0070                     __pcstackCOMMON:
  1669  0070                     ?_PMD_Initialize:
  1670  0070                     ??_PMD_Initialize:	
  1671                           ; 1 bytes @ 0x0
  1672                           
  1673  0070                     ?_PIN_MANAGER_Initialize:	
  1674                           ; 1 bytes @ 0x0
  1675                           
  1676  0070                     ??_PIN_MANAGER_Initialize:	
  1677                           ; 1 bytes @ 0x0
  1678                           
  1679  0070                     ?_OSCILLATOR_Initialize:	
  1680                           ; 1 bytes @ 0x0
  1681                           
  1682  0070                     ??_OSCILLATOR_Initialize:	
  1683                           ; 1 bytes @ 0x0
  1684                           
  1685  0070                     ?_TextLCD_Init:	
  1686                           ; 1 bytes @ 0x0
  1687                           
  1688  0070                     ?_SYSTEM_Initialize:	
  1689                           ; 1 bytes @ 0x0
  1690                           
  1691  0070                     ??_SYSTEM_Initialize:	
  1692                           ; 1 bytes @ 0x0
  1693                           
  1694  0070                     ?_main:	
  1695                           ; 1 bytes @ 0x0
  1696                           
  1697  0070                     ?_TextLCD_4Bits_Write:	
  1698                           ; 1 bytes @ 0x0
  1699                           
  1700  0070                     ??_TextLCD_4Bits_Write:	
  1701                           ; 1 bytes @ 0x0
  1702                           
  1703  0070                     ?_TextLCD_Enable:	
  1704                           ; 1 bytes @ 0x0
  1705                           
  1706  0070                     ??_TextLCD_Enable:	
  1707                           ; 1 bytes @ 0x0
  1708                           
  1709  0070                     ?_TextLCD_Put:	
  1710                           ; 1 bytes @ 0x0
  1711                           
  1712  0070                     ?_TextLCD_CMD:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715  0070                     ?_TextLCD_PutChar:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718  0070                     TextLCD_4Bits_Write@nib:	
  1719                           ; 1 bytes @ 0x0
  1720                           
  1721                           
  1722                           ; 1 bytes @ 0x0
  1723  0070                     	ds	1
  1724  0071                     ??_TextLCD_Put:
  1725                           
  1726                           ; 1 bytes @ 0x1
  1727  0071                     	ds	1
  1728  0072                     TextLCD_Put@b:
  1729                           
  1730                           ; 1 bytes @ 0x2
  1731  0072                     	ds	1
  1732  0073                     ??_TextLCD_CMD:
  1733  0073                     ??_TextLCD_PutChar:	
  1734                           ; 1 bytes @ 0x3
  1735                           
  1736  0073                     TextLCD_CMD@cmd:	
  1737                           ; 1 bytes @ 0x3
  1738                           
  1739  0073                     TextLCD_PutChar@data:	
  1740                           ; 1 bytes @ 0x3
  1741                           
  1742                           
  1743                           ; 1 bytes @ 0x3
  1744  0073                     	ds	1
  1745  0074                     ??_TextLCD_Init:
  1746  0074                     ?_TextLCD_SetCursor:	
  1747                           ; 1 bytes @ 0x4
  1748                           
  1749  0074                     TextLCD_SetCursor@idx:	
  1750                           ; 1 bytes @ 0x4
  1751                           
  1752                           
  1753                           ; 1 bytes @ 0x4
  1754  0074                     	ds	1
  1755  0075                     ??_TextLCD_SetCursor:
  1756                           
  1757                           ; 1 bytes @ 0x5
  1758  0075                     	ds	1
  1759  0076                     TextLCD_SetCursor@address:
  1760  0076                     TextLCD_Init@TextLcdType:	
  1761                           ; 1 bytes @ 0x6
  1762                           
  1763                           
  1764                           ; 1 bytes @ 0x6
  1765  0076                     	ds	1
  1766  0077                     TextLCD_SetCursor@line:
  1767                           
  1768                           ; 1 bytes @ 0x7
  1769  0077                     	ds	1
  1770  0078                     ?_TextLCD_Puts:
  1771  0078                     TextLCD_Puts@idx:	
  1772                           ; 1 bytes @ 0x8
  1773                           
  1774                           
  1775                           ; 1 bytes @ 0x8
  1776  0078                     	ds	1
  1777  0079                     TextLCD_Puts@data:
  1778                           
  1779                           ; 2 bytes @ 0x9
  1780  0079                     	ds	2
  1781  007B                     TextLCD_Puts@length_or_type:
  1782                           
  1783                           ; 1 bytes @ 0xB
  1784  007B                     	ds	1
  1785  007C                     ??_TextLCD_Puts:
  1786                           
  1787                           ; 1 bytes @ 0xC
  1788  007C                     	ds	1
  1789  007D                     TextLCD_Puts@line:
  1790                           
  1791                           ; 1 bytes @ 0xD
  1792  007D                     	ds	1
  1793  007E                     ??_main:
  1794                           
  1795                           	psect	maintext
  1796  0676                     __pmaintext:	
  1797                           ; 1 bytes @ 0xE
  1798 ;;
  1799 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1800 ;;
  1801 ;; *************** function _main *****************
  1802 ;; Defined at:
  1803 ;;		line 8 in file "main.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;		None
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1812 ;; Tracked objects:
  1813 ;;		On entry : B3F/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1820 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1821 ;;Total ram usage:        0 bytes
  1822 ;; Hardware stack levels required when called: 5
  1823 ;; This function calls:
  1824 ;;		_SYSTEM_Initialize
  1825 ;;		_TextLCD_Init
  1826 ;;		_TextLCD_Puts
  1827 ;; This function is called by:
  1828 ;;		Startup code after reset
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832                           
  1833                           ;psect for function _main
  1834  0676                     _main:
  1835  0676                     l1109:	
  1836                           ;incstack = 0
  1837                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1838                           
  1839                           
  1840                           ;main.c: 11:     SYSTEM_Initialize();
  1841  0676  3186  265F  3186   	fcall	_SYSTEM_Initialize
  1842  0679                     l1111:
  1843                           
  1844                           ;main.c: 27:     TextLCD_Init(TEXTLCD1602);
  1845  0679  3002               	movlw	2
  1846  067A  3187  2765  3186   	fcall	_TextLCD_Init
  1847  067D                     l1113:
  1848                           
  1849                           ;main.c: 28:     TextLCD_Puts(1,1,"Hoang Toan",0);
  1850  067D  01F8               	clrf	TextLCD_Puts@idx
  1851  067E  0AF8               	incf	TextLCD_Puts@idx,f
  1852  067F  3015               	movlw	low (STR_1| (0+32768))
  1853  0680  00F9               	movwf	TextLCD_Puts@data
  1854  0681  3088               	movlw	high (STR_1| (0+32768))
  1855  0682  00FA               	movwf	TextLCD_Puts@data+1
  1856  0683  01FB               	clrf	TextLCD_Puts@length_or_type
  1857  0684  3001               	movlw	1
  1858  0685  3186  26F2  3186   	fcall	_TextLCD_Puts
  1859  0688                     l126:	
  1860                           ;main.c: 29:     while (1)
  1861                           
  1862  0688                     l127:	
  1863                           ;main.c: 30:     {;main.c: 32:     }
  1864                           
  1865  0688  2E88               	goto	l126
  1866  0689  3180  2802         	ljmp	start
  1867  068B                     __end_of_main:
  1868                           
  1869                           	psect	text1
  1870  06F2                     __ptext1:	
  1871 ;; *************** function _TextLCD_Puts *****************
  1872 ;; Defined at:
  1873 ;;		line 79 in file "../Lib/TEXTLCD.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  line            1    wreg     unsigned char 
  1876 ;;  idx             1    8[COMMON] unsigned char 
  1877 ;;  data            2    9[COMMON] PTR const unsigned char 
  1878 ;;		 -> STR_2(17), STR_1(11), 
  1879 ;;  length_or_ty    1   11[COMMON] unsigned char 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  line            1   13[COMMON] unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1891 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1892 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1893 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1894 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1895 ;;Total ram usage:        6 bytes
  1896 ;; Hardware stack levels used: 1
  1897 ;; Hardware stack levels required when called: 4
  1898 ;; This function calls:
  1899 ;;		_TextLCD_PutChar
  1900 ;;		_TextLCD_SetCursor
  1901 ;; This function is called by:
  1902 ;;		_main
  1903 ;;		_TextLCD_ClearLine
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function _TextLCD_Puts
  1909  06F2                     _TextLCD_Puts:
  1910                           
  1911                           ;incstack = 0
  1912                           ; Regs used in _TextLCD_Puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1913                           ;TextLCD_Puts@line stored from wreg
  1914  06F2  00FD               	movwf	TextLCD_Puts@line
  1915  06F3                     l1089:
  1916                           
  1917                           ;../Lib/TEXTLCD.c: 79:        void TextLCD_Puts(uint8_t line, uint8_t idx, const char *d
      +                          ata, uint8_t length_or_type);../Lib/TEXTLCD.c: 80: {;../Lib/TEXTLCD.c: 81:     TextLCD_S
      +                          etCursor(line, idx);
  1918  06F3  0878               	movf	TextLCD_Puts@idx,w
  1919  06F4  00FC               	movwf	??_TextLCD_Puts
  1920  06F5  087C               	movf	??_TextLCD_Puts,w
  1921  06F6  00F4               	movwf	TextLCD_SetCursor@idx
  1922  06F7  087D               	movf	TextLCD_Puts@line,w
  1923  06F8  3186  26C7  3186   	fcall	_TextLCD_SetCursor
  1924  06FB                     l1091:
  1925                           
  1926                           ;../Lib/TEXTLCD.c: 83:     if(length_or_type==0)
  1927  06FB  087B               	movf	TextLCD_Puts@length_or_type,w
  1928  06FC  1D03               	btfss	3,2
  1929  06FD  2EFF               	goto	u251
  1930  06FE  2F00               	goto	u250
  1931  06FF                     u251:
  1932  06FF  2F25               	goto	l1107
  1933  0700                     u250:
  1934  0700  2F0D               	goto	l1099
  1935  0701                     l1095:
  1936                           
  1937                           ;../Lib/TEXTLCD.c: 85:             TextLCD_PutChar(*data++);
  1938  0701  0879               	movf	TextLCD_Puts@data,w
  1939  0702  0084               	movwf	4
  1940  0703  087A               	movf	TextLCD_Puts@data+1,w
  1941  0704  0085               	movwf	5
  1942  0705  0800               	movf	0,w	;code access
  1943  0706  3186  264D  3186   	fcall	_TextLCD_PutChar
  1944  0709                     l1097:
  1945  0709  3001               	movlw	1
  1946  070A  07F9               	addwf	TextLCD_Puts@data,f
